#{"t_start": 1683241558.491339, "env_id": "TruckTrailer-v1"}
-23.118713,2858,6168.138201
-181.537875,4022,6176.039272
709.735186,9372,6194.908152
12.475804,3304,6201.037714
26.945963,4885,6211.248363
2010.135098,9915,6231.171753
5129.694179,17539,6265.11844
-1102.431506,2027,6269.250734
-74.431714,2286,6273.797462
4819.433288,18158,6309.401524
-3314.341028,2150,6313.73328
-87.102657,1821,6317.531335
-8.20393,2631,6322.53907
-32289.688974,1278,6325.503754
-71.300546,1975,6329.590269
-1798.861597,852,6330.975999
-1288.135294,2882,6337.329328
-208.879555,2491,6342.161371
6062.504813,17424,6376.361305
-2010.114664,2280,6381.827587
73.654795,3434,6388.095769
10.291707,2061,6392.340124
1819.179629,12117,6416.092545
-40.134246,2870,6422.485558
-73.271006,2175,6426.830114
-37.499573,2338,6431.475139
-1410.122722,1927,6435.497871
-29.847949,1739,6439.289008
-230.995513,988,6440.896537
-105.074827,1691,6444.571468
993.586019,8200,6460.928734
-18.743442,3308,6467.97299
-98.963112,1375,6470.230986
1558.62336,8969,6488.49155
-2241.181476,1781,6491.292028
-99.706262,1380,6494.422202
-2133.794076,2111,6498.64873
-53.107659,2615,6503.652305
1163.29641,8673,6521.241015
1644.735402,7830,6535.914549
-24.89868,2525,6541.727041
878.51517,9556,6560.168876
-43.429709,2838,6566.514119
-1216.322849,1854,6570.382381
-127.302696,1408,6572.664179
-81.158801,1686,6576.297528
-46.674917,2352,6580.958279
-267.103992,1116,6583.689508
-3415.063059,8424,6600.407256
-60.437154,2427,6605.154729
-30.823989,1843,6608.990681
-202.13129,1076,6611.642146
-2550.939048,1809,6614.523796
-215.955566,6517,6628.039497
-40.212652,2760,6633.321362
-54.452104,2378,6638.039914
-49.812097,2781,6644.310241
-1322.764133,1910,6647.326692
-2129.60785,1929,6651.339322
-78.601284,2264,6655.821919
1719.920017,11838,6679.500602
-231.565412,908,6681.929656
-13764.94487,1599,6685.442527
-2862.965462,2472,6690.283055
81.612175,3264,6696.268614
-37.134839,2415,6701.017431
-67.051571,2520,6706.899198
-18.688441,2043,6711.052765
-21218.522843,358,6711.662412
-46.864761,2723,6716.792398
-2041.307754,414,6717.487638
-110.403189,1608,6721.012823
-98.39749,1943,6725.021464
-70.749069,3186,6731.807889
-68.792924,2286,6736.29167
-71.72939,2160,6740.62468
-237.191469,1004,6742.225711
-40.396439,2068,6746.37259
-3282.921337,2342,6751.902708
-16.947398,3278,6757.906811
-150.117326,1079,6760.574387
-44.644348,2917,6766.074844
-10710.610965,1697,6769.666676
-2517.245171,351,6770.263776
-283.707323,1078,6772.889424
-114.839608,1961,6776.891247
-74.257924,1487,6779.294509
-71.787227,2891,6785.626782
1358.526152,7525,6799.875887
-54.845189,3007,6806.444072
-1746.846959,2104,6810.681019
-9105.730365,3110,6816.322856
-502.50319,3405,6823.449562
-60.714019,2213,6827.808705
-116.573802,1668,6831.408752
-158.039963,1158,6834.190162
-69.769985,2308,6838.757942
-3003.226451,1523,6841.180381
-3472.630597,367,6842.723485
-115.957417,2290,6847.242664
-69.993797,2669,6852.284509
-69.846096,3127,6858.976178
-873.939017,8614,6875.771894
-161.860347,1129,6877.566908
2423.70364,9983,6897.38549
-395.033675,2469,6902.144618
-1382.308272,2658,6908.114243
9.101977,2349,6912.699239
-104.909199,2705,6917.847665
-1936.575266,378,6918.480419
-47.656272,2704,6924.509727
-17206.291231,954,6926.047651
-50.196776,2556,6930.961328
-36.238537,2830,6937.199572
-135.246385,1326,6939.288974
5366.342697,16938,6972.706928
-1598.816245,1677,6975.37589
-188.666213,1142,6978.108044
-25.545784,2794,6983.359564
-35.169828,3267,6990.255662
1335.279721,9316,7008.941696
-53.955878,2468,7013.706192
-244.03284,931,7015.190671
-55.037754,1904,7019.123868
-2393.234372,1833,7022.926508
6.541423,2029,7026.983921
-1471.111106,2539,7031.863975
-28.035012,2113,7036.086025
-99.040514,1808,7039.839241
-118.476837,1829,7043.616265
-82.389021,1883,7047.498243
-43.159378,2367,7052.105446
-436.645527,2627,7057.062543
-2788.190086,1880,7060.919948
81.21032,2626,7066.825728
-1104.573721,1718,7069.539475
523.199081,7618,7084.805233
4956.56181,19750,7123.012047
1901.694634,7022,7136.519805
-1861.581017,1610,7139.976918
-186.118625,1101,7142.626757
-69.908248,2296,7147.141022
-16.195443,3295,7153.174221
-114.471419,1486,7156.464847
-1149.362161,1709,7160.073476
-38.033444,2431,7164.766509
-7.616553,3370,7171.846411
-44.7526,2504,7176.669812
-60.802708,2405,7181.401086
-197.195731,1014,7183.975053
-150.282012,1805,7186.901304
5567.390881,18751,7224.287977
-56.532778,2815,7229.585177
-4.119655,1610,7233.046839
-89.472793,1642,7236.610407
-219.702266,964,7238.138575
3003.443938,11822,7261.453892
-72.389246,1671,7265.058123
-897.994363,1803,7267.938108
-57.729921,1895,7271.879955
-35.278953,2882,7278.217671
-450.161404,2725,7283.355644
-724.43022,9447,7302.308538
-1195.326047,2377,7306.944381
-36.75665,1866,7310.786997
-2556.868451,1799,7314.532733
202.482803,8597,7331.350074
-29.672076,3407,7338.447478
-82.731348,2324,7343.042967
724.439372,10795,7363.793186
-170.001058,1286,7366.796032
-84.455383,2801,7372.086875
-1011.328289,1768,7375.799542
209.803365,11355,7397.392633
-84.095183,2649,7403.3709
-55.750371,2197,7407.703471
-150.748349,1501,7410.135375
-3172.016342,1595,7413.574639
-1316.041483,651,7415.534659
-159.32822,1110,7417.330412
-1256.405964,1806,7421.083608
-129.925957,2105,7425.267201
-39.184314,3543,7432.586927
-59.203632,2271,7437.005523
-287.494396,868,7438.400786
-108.911829,1266,7441.356002
-49.695658,2269,7445.824289
-215.258169,911,7447.289342
-321.977557,4214,7456.550268
-456.817722,6031,7467.582156
-46.81536,2485,7473.32345
-123.994251,1666,7476.912103
-106.818834,1730,7479.668677
-76.373231,2949,7486.041047
-76.600704,2204,7490.410946
5114.150704,16178,7522.035379
-180.498081,1685,7525.664968
2259.343238,8111,7541.810579
-5436.103746,658,7542.886792
-129.593505,1303,7545.928435
-1131.469091,1768,7548.718679
-53.397392,3538,7556.082874
-10304.553688,790,7557.349817
-65.141718,2370,7562.896878
-18.253906,3100,7568.647192
-70.300799,2572,7573.59242
-21.099145,2431,7579.207071
-14836.38394,362,7579.820148
-47.622016,2269,7584.290675
-84.153667,1466,7587.578619
-145.545226,1003,7589.203031
-80.17114,2202,7593.562221
-86.810083,1704,7597.231891
-87.102173,2187,7601.557946
-272.371049,749,7602.774753
-2396.077917,380,7604.327522
-2734.415652,1291,7606.358871
-48.397645,3132,7613.028731
-15.706046,2589,7617.987517
-1215.114766,1951,7621.970792
-190.998799,913,7623.431911
-410.777456,7621,7638.674081
-35.000868,2807,7644.829155
10.323968,2344,7649.416237
-411.74072,626,7650.427315
-13.100033,2096,7654.612405
-146.725179,1632,7658.093381
0.418215,2089,7662.298609
-2549.594699,366,7662.917943
-18.32604,2110,7667.157625
-1482.550232,1500,7670.460828
-124.86615,2857,7675.941062
-98.261702,2308,7680.637097
-40.181666,1976,7684.689118
-2089.267983,1975,7688.782476
-128.950716,1230,7691.716685
-2275.597809,1885,7695.63187
-10.344172,2329,7700.233259
-41.20105,2617,7705.314021
-141.106216,1564,7708.722342
1570.111603,9619,7727.983198
-1440.91102,2273,7732.457376
-68.098979,3008,7738.035576
-236.086971,1054,7740.642042
-94.384706,2070,7744.818225
-140.000168,1638,7748.312535
6002.190716,17139,7781.466697
-131.86576,4346,7789.835216
-118.252986,1231,7792.735939
-1686.31588,1830,7795.608079
-10.260313,2344,7801.069845
-227.995646,2372,7805.674461
1490.359568,6516,7818.315463
-2682.530113,1705,7821.991533
-1680.456121,1773,7825.705326
-2359.559591,6796,7838.815487
1722.769662,9116,7856.362293
2437.433834,10966,7878.63656
-50.375339,2918,7884.173668
-543.677052,1774,7887.901662
-23.976816,2232,7892.350392
-664.013782,2602,7897.330677
-266.534586,880,7899.677464
-21.005359,2349,7904.298671
-7742.054633,1420,7907.491051
-1199.373188,1871,7911.368123
1194.350634,7942,7927.134521
-110.285823,1842,7930.046631
-110.530028,1698,7933.670477
-26.835054,2455,7938.443252
-245.842927,989,7940.962807
-188.780113,1044,7942.634952
-1747.27213,2608,7948.506341
-1064.447695,5834,7960.229868
-8847.705503,994,7961.836063
678.703629,9402,7980.599905
-1864.114707,2882,7986.05271
-1778.217046,2930,7991.562207
-2184.056139,1065,7994.207515
-7.67194,2027,7998.360355
-74.492963,2902,8003.817184
5826.435038,16739,8037.4995
-5705.650216,2385,8042.175464
-110.3519,2238,8046.654814
5650.722579,15414,8076.498634
-973.435089,1947,8080.532583
-83.032536,1580,8084.004363
-810.163108,920,8086.434501
-16.953072,2205,8090.810996
-97.95701,1730,8093.573927
-46.84085,2882,8099.926626
-10746.650684,11481,8121.845133
-48.331918,2896,8128.277765
-7996.118212,2256,8132.770789
-38.960979,2672,8137.917846
-154.943447,2542,8143.718876
-741.588951,2072,8147.886804
-19.164505,2150,8152.22162
-2011.344095,3045,8157.851934
-2852.937764,1611,8161.297441
-77.393122,1974,8165.302283
-14695.667049,11612,8187.28599
31.007708,2136,8192.491372
-44.02775,2584,8197.539376
-38.436172,2284,8202.094124
-195.93998,4405,8210.739239
-231.248822,852,8212.135138
-5049.210291,10000,8232.003609
-254.063557,848,8234.336286
-50.278452,2688,8239.4883
-218.117413,4223,8247.847613
-3358.321682,998,8250.40223
-24.384003,1975,8254.484665
5761.433875,16678,8287.600811
-2621.868096,1867,8291.540898
-495.586191,842,8292.903683
-775.255185,1828,8296.756179
-122.20748,1703,8300.381799
-12.682855,2440,8305.117173
-1488.597285,1657,8308.683401
-218.737212,908,8310.142581
-3495.769745,1784,8313.887178
4.945018,1763,8317.581477
-2533.6638,1546,8320.953692
-20447.825931,793,8322.241511
5855.504912,15663,8353.382526
-31.316894,2222,8357.818444
-3815.693651,1996,8361.895138
-1771.732583,2115,8366.165563
-1518.720014,2163,8370.506442
-1959.186209,1704,8374.15011
-54.357436,2423,8378.879764
-12.350514,2303,8383.423943
-10836.097043,826,8384.745383
-1037.728726,2365,8390.340921
-1920.588894,2342,8394.926976
-74.547343,1987,8398.987888
-3613.41444,1609,8402.497556
-87.570772,1509,8404.926122
-1791.458832,1868,8408.793671
472.688732,7636,8424.183446
-2323.617715,2051,8428.380124
-139.834619,1518,8431.707723
-2114.461239,1441,8433.998496
-4492.752545,11076,8456.208189
2018.925972,11978,8479.948405
-3842.072011,3485,8486.240601
-717.151239,660,8488.253559
-3139.823052,1164,8490.121281
-233.578488,718,8492.221468
-1287.036195,1881,8495.245347
-109.353243,1736,8498.955072
-18.711571,1906,8502.879765
-15.229464,2388,8507.598229
-235.715326,972,8510.098321
-268.158578,868,8511.51018
2.186334,2342,8516.099171
-218.385695,3697,8523.631124
-1631.068695,1990,8527.691244
-2132.865011,946,8530.131942
-30619.228672,869,8531.539766
-1344.979441,2227,8535.937695
1277.496053,7771,8551.466175
1570.435936,6879,8564.765774
-1345.46807,1345,8567.892623
-191.043709,1156,8570.682538
-76.332727,2280,8575.172474
-2131.652121,658,8576.258241
268.466841,5150,8586.928308
-1992.477428,1906,8589.963254
2.196747,2952,8596.488064
-239.717998,955,8598.042005
2003.551421,8593,8615.805819
-9217.969232,366,8616.423377
-4826.566873,872,8617.824532
-46.323079,2946,8624.312316
-23.884187,3323,8630.405689
-569.712989,3734,8638.061247
-74.068385,1786,8641.853743
-111.832722,1654,8645.412931
-29.455724,2333,8649.957033
5456.718724,15185,8679.426713
-114.696257,1577,8682.879664
-1823.839207,368,8683.504417
-45.013006,2441,8688.221622
-1480.707238,1755,8691.930394
-217.225554,2649,8697.895157
-77.717157,2536,8702.79254
-911.385652,1717,8706.438067
-2296.122142,437,8707.174776
-21547.65261,865,8708.572176
1324.237246,8920,8726.638794
-11291.217435,2865,8732.038315
-41.769466,2448,8736.800353
-2188.590311,2329,8741.372398
-59.261429,1783,8745.175084
1420.826234,9893,8764.613868
5519.057938,14330,8792.90746
-4.303436,1902,8796.855453
-9.450388,1928,8800.846907
-2396.978953,2750,8806.038544
1877.980908,13277,8832.178511
-1768.036463,1797,8835.94053
-216.827595,971,8837.511967
-6853.384133,838,8839.784587
-829.869149,2120,8844.000084
-1045.289283,1930,8847.049267
-3247.259262,1762,8850.74536
-125.513882,1498,8854.027125
1614.169115,11455,8876.508278
1121.735449,7781,8891.093632
-18.839924,2188,8896.357949
-24.171764,2508,8901.142627
-73.195201,1737,8904.834025
5149.605179,17085,8937.81014
-120.649515,1649,8941.3185
-816.406218,713,8942.475546
-11117.217577,354,8943.075867
-1337.5459,2107,8947.269504
-1830.870565,2105,8951.467862
-61.583231,2267,8955.934977
-101.264423,1983,8959.930173
-2.237996,2104,8964.124794
601.519668,8013,8979.794266
-1149.097271,1515,8983.127205
-2743.224226,2054,8987.266216
-4897.139029,889,8989.63787
-78.8814,2299,8994.150433
-235.954877,689,8995.276072
-1214.742752,1961,8999.277303
-3289.466718,1548,9002.670531
-2424.912363,3004,9008.239902
-596.873504,2494,9013.055546
-1645.54407,1279,9015.990888
-1252.405879,1487,9019.267328
-14.292117,2033,9023.347939
-1868.598664,2808,9028.576628
-89.234475,1826,9032.358672
764.947659,8364,9048.542446
-3435.134735,1731,9052.176615
-412.767994,2098,9056.386323
-18.758831,2049,9060.500543
-84.580373,1955,9064.483718
3.530285,1814,9068.256365
-890.828004,1674,9071.834899
-1313.863845,3001,9077.356177
-45.477871,2265,9081.812287
-2948.210765,1808,9085.587988
2580.127785,9111,9104.020592
-20.810083,2284,9108.541008
993.822926,8441,9124.925487
-45.369951,2184,9129.276042
-2789.272083,1450,9132.475461
1184.872209,15781,9162.071744
-9.635639,1838,9165.85756
-1622.264761,1866,9169.749759
2971.828088,13389,9196.18927
-948.440462,1296,9198.271594
-5634.776174,9380,9217.167064
-2572.446242,1632,9220.705444
14.202438,2337,9225.269536
-1604.212822,1646,9228.832565
-1413.029926,1633,9231.451885
-12.462764,1770,9235.160753
-4.844607,2701,9241.236192
-2286.439647,1908,9244.237578
-2254.963996,2001,9248.330436
1140.13996,8534,9265.886909
-234.183578,718,9267.059297
3218.726326,18191,9302.673055
-97.079794,2058,9306.828677
-3584.045274,1561,9310.231331
-1641.390808,2533,9315.060559
-64.040699,2445,9319.787041
-1210.526878,2227,9324.165517
-27.287607,2798,9329.367625
-20.2414,1484,9332.632331
-3239.14953,600,9333.632557
-86.623254,1046,9336.204979
-2411.12528,2131,9340.510303
-944.158752,1719,9344.101452
-69.361884,2071,9348.215064
-44.131843,2256,9352.622233
207.220487,12930,9377.241708
-321.565239,536,9379.021075
-1023.021702,1284,9381.076048
-2470.389348,2333,9385.62735
-1864.175575,2615,9391.466607
-1.291168,1799,9394.315165
-8525.514545,11194,9416.444362
-21.519433,2543,9421.369833
-14072.305947,999,9423.882337
-605.498339,1856,9427.758882
-20.567035,1432,9430.048077
-1234.434723,1780,9433.775749
1733.217623,7822,9449.255615
-3124.442259,1853,9453.133597
-0.592755,1824,9456.923191
-1858.55052,767,9458.165261
-282.760571,885,9460.479691
-1464.131095,2127,9464.738276
-1555.422738,1833,9468.551983
-330.669211,2351,9473.143296
-1481.516199,1603,9475.664762
2039.264488,10724,9497.385835
302.221558,3209,9503.268003
151.045792,2795,9509.402163
4231.066092,20458,9548.73644
-6282.408767,1400,9550.966647
-155.064096,18421,9585.965577
-503.282652,575,9587.831794
-38.061709,1946,9591.854189
194.718687,3058,9597.55339
-2888.322848,1081,9600.213425
-33.566206,2212,9604.626378
-6385.448867,1902,9608.559602
-1723.665643,2270,9613.080834
408.619693,4636,9622.07611
-1166.813807,3342,9629.068324
161.810083,3878,9635.963529
-2878.503895,1904,9639.878366
3127.191652,17216,9673.932165
-2355.946317,1656,9677.512739
-36041.456176,375,9678.152211
-9.078917,1996,9682.234345
-5803.024984,548,9683.145899
-68.217936,1990,9687.202853
5281.673007,19371,9724.360374
-5636.884373,1196,9727.211337
648.339493,9819,9746.590697
-408.922039,940,9748.093138
-49.884838,994,9750.605135
-4048.258396,2314,9755.132786
-57.476279,2416,9759.841097
-1990.201385,2056,9763.966691
-109.454665,2647,9768.980358
378.316496,7276,9783.620226
1365.578422,7441,9798.68112
-1487.900223,1917,9801.719643
6.265985,2014,9805.813334
-9186.543099,796,9808.034551
-1526.880477,3258,9813.972286
-153.796302,926,9816.385405
-4.157314,1981,9820.418612
-13.227623,2289,9824.920093
-50.359531,2181,9829.239289
-3314.169987,2182,9833.589166
-44.043449,2084,9837.752072
-1107.557325,2076,9841.931541
-2286.63271,1515,9845.251834
1011.206571,7425,9860.120394
-40.490558,2060,9864.257948
-4190.981228,1789,9867.072572
1791.981937,8933,9885.077992
570.565664,8187,9901.161548
-112.475223,1439,9903.451943
2471.084922,9377,9922.357983
-723.698794,13512,9949.144505
-230.272434,913,9950.604508
-388.760893,2693,9955.74651
-66.539449,1831,9959.580213
-1962.868911,404,9960.281085
-322.317042,2652,9966.381081
-2204.581413,1644,9969.948391
-10194.923372,1123,9971.757595
-5985.676813,1616,9975.242642
-26.659226,1705,9978.861397
-85.828534,2491,9983.697482
-1295.838534,1872,9987.56244
235.189127,7517,10002.41721
1641.146938,8109,10018.31502
-2520.226574,1437,10020.60873
-1315.022434,1653,10024.123144
-1240.957196,1986,10028.152596
-806.158432,2004,10032.208527
3.847835,2189,10036.568115
-2255.637392,2394,10041.226069
1092.686286,12340,10065.245955
-2406.193174,2486,10070.017298
-1772.004697,2095,10074.227466
-2409.199784,1822,10078.016086
-2847.62611,363,10079.558848
-6148.484657,543,10080.457799
4291.132492,25000,10128.363523
-3045.762607,1965,10132.370923
-0.738605,2019,10136.450204
-20129.428858,1667,10139.979337
-1311.835218,1428,10142.243763
-1502.95601,2074,10146.389183
-80.877309,2120,10151.532639
-501.757794,853,10152.890164
-2945.416271,9387,10171.865565
-3142.527992,392,10172.594579
-2158.652805,361,10173.210729
-646.573058,9342,10190.924681
1449.490294,13019,10216.718527
-926.96571,1411,10218.949907
-1214.441242,673,10220.970061
-175.720366,2496,10225.743902
-2300.88942,1632,10229.220464
-13.468243,2650,10234.241752
-44.181297,2843,10240.494802
-67.426625,2036,10244.591942
-957.500453,1688,10247.257334
-9741.724206,866,10249.568793
-122.57483,2006,10253.653036
5580.147421,15627,10283.777374
-38.685567,2401,10289.345573
-82.170478,1988,10293.385158
-6879.077429,1020,10295.024132
-44.202653,2469,10299.765487
-2391.55183,2186,10304.069174
-690.141666,2129,10308.281177
29.140449,2734,10314.365372
1412.55568,6584,10327.065919
-54.673947,2088,10331.254917
-59.636035,2711,10336.338933
-238.629488,808,10338.553964
2053.847624,14704,10366.865262
1663.006713,6862,10380.138865
-1742.560117,2331,10384.662202
-95.395195,2173,10388.960936
433.813495,6989,10403.139797
2117.506199,8224,10419.37648
4942.393149,18415,10455.20428
-786.897244,2196,10459.563562
-188.261963,2748,10464.701107
-44.923808,2200,10469.08185
-67.648409,2367,10473.666106
-5320.530789,1688,10477.261281
-67.892935,19251,10514.446814
-1848.384497,1055,10516.135174
-2571.135874,1540,10519.522857
-14.696845,2026,10523.615465
-1758.412815,988,10525.212803
-283.609905,2095,10529.400059
-98.044209,1740,10533.02819
-4.587996,1585,10536.453187
-299.037026,25000,10583.482716
-322.205158,819,10585.739111
-3395.48401,1771,10588.550929
-228.213602,2311,10594.023104
-1234.658587,1161,10595.865852
5679.104076,20442,10635.535977
589.033592,12149,10659.329151
5726.110231,14404,10687.694668
-23.324165,2157,10692.027386
2410.652205,8291,10708.390888
2.173219,2918,10714.737141
-253.29264,943,10716.25339
-46.341909,2422,10720.935345
-20.361415,1956,10724.97161
-1508.923092,2469,10729.758016
-1955.995425,2703,10735.748671
-3.17621,3021,10741.340354
-2171.876409,4930,10751.607686
-54.472656,2040,10755.727948
-59.634346,2170,10760.045553
-16.660823,2649,10765.075029
-1480.208514,1961,10769.069743
-85.179635,1763,10772.808249
5802.30084,15254,10802.463327
865.294687,8958,10820.808163
-1982.846483,2215,10825.273805
-4517.79856,2103,10829.476675
-30.38888,2355,10834.078531
-252.794556,810,10835.391296
-671.331938,876,10837.744663
5248.900477,17704,10871.749115
-1094.425649,2322,10876.31634
-5612.189257,1686,10879.904799
-51.643677,1981,10883.893178
-41.161591,1864,10887.741198
-31.593646,2016,10891.798343
-79.397165,1526,10895.105807
-103.078386,1821,10898.855909
229.141985,9204,10916.439264
-1005.570484,1917,10920.382204
-4090.698007,1656,10923.942506
5389.501223,20710,10964.395904
