#{"t_start": 1683241558.491339, "env_id": "TruckTrailer-v1"}
-46.075361,2533,10969.292218
-7080.295316,10270,10989.580811
-47.733652,2298,10995.043327
-1666.289111,7831,11009.909292
-36.555559,2491,11015.655127
-413.78366,2445,11020.461245
-990.119638,1835,11024.365187
-78.261782,2318,11028.973728
-148.898853,1665,11032.567918
5288.467334,15163,11062.203039
-954.908222,9436,11081.312263
-3170.282073,2074,11085.525797
-38.707036,2237,11090.019268
2078.41034,11889,11113.597507
1227.203084,8059,11128.785072
-69.088752,2025,11132.971667
-27.592142,1851,11136.857318
-54.901689,1980,11140.945414
-61.380087,2287,11145.516184
1896.389421,11730,11168.882466
-2005.098969,8852,11186.242466
-47.51325,2343,11191.836068
-51.715301,2381,11196.52321
704.868694,7515,11210.83572
-13.861491,2161,11216.149956
-6009.856698,12670,11240.792755
-24.227911,2938,11246.359277
-5802.952635,2249,11250.855868
5142.246336,19122,11289.252993
5912.68598,20918,11330.307778
1919.731965,10110,11350.4403
-73.347278,966,11352.008315
-1236.559652,13628,11379.268615
-34.868151,1968,11383.312865
-3326.820586,1741,11387.025638
-84.147549,1609,11389.574242
-44.184967,2137,11394.840096
-1692.71919,2484,11399.720993
2769.863134,14932,11428.496835
-221.79093,925,11429.976794
-42.931245,2058,11434.135183
-38.112123,2121,11438.36453
-229.972729,1120,11441.055981
-1059.2932,2150,11445.316088
-2040.556587,1945,11449.257485
-3623.286618,3401,11456.286826
5828.112115,17116,11489.733845
-49.099363,2315,11494.349967
-99.444858,1835,11498.210379
-7857.884564,854,11500.526458
-20.645684,2394,11505.253222
578.398015,8684,11522.402023
-96.409191,3176,11528.339375
5827.339021,16154,11560.660537
-107.343083,1661,11564.233215
-1620.671632,2423,11569.01497
-18442.442859,383,11570.598317
-8858.454862,1815,11573.486023
-758.619464,1795,11577.302144
-61.828745,1927,11581.332983
-33.54362,2512,11586.234808
2.327325,2901,11592.693358
-1652.240526,9432,11610.91807
-80.353737,1918,11614.920105
-66.070821,2244,11620.37742
-60.636792,2207,11624.821268
-233.886378,2514,11629.716636
5683.894353,17062,11662.708702
5521.937154,14063,11690.793483
5465.361619,14802,11719.906082
-45.707059,2512,11724.823047
-27.834971,2847,11731.233485
-7258.592757,2386,11735.940815
5678.661704,14728,11765.125965
-50.200319,2256,11769.670401
-276.472089,3438,11776.812853
-3654.362574,2149,11781.106748
-54.256977,2752,11786.313455
-800.910329,2225,11790.753326
-3028.537137,2542,11796.461341
-82.845085,2090,11800.67806
4672.741751,17330,11834.183922
-142.729473,1387,11837.325755
-7366.985609,1059,11839.033862
5437.920628,18368,11874.857654
189.447617,2823,11881.077621
-43.823641,2190,11885.430976
-3235.049652,2049,11889.541474
5970.482964,15887,11921.132827
-3996.837918,1712,11923.857965
-783.867514,826,11926.123487
-26.432627,2634,11931.182305
-116.317222,894,11933.52947
-525.462163,2224,11937.96153
-88.674152,1747,11940.7087
-36.811474,2268,11946.068467
-879.58012,2079,11950.22103
-2713.655314,603,11951.206752
5712.997022,15249,11980.59167
-60.486889,2118,11984.858205
-11114.73748,1924,11988.821044
2609.517608,11316,12011.340621
-3439.877284,360,12011.961822
-8561.440741,1579,12015.389487
-1826.061601,4621,12024.224422
-1483.22912,3399,12031.275901
3957.279819,25000,12078.84378
-1362.997164,2323,12083.433214
5700.514578,15810,12114.533463
5403.611896,25000,12162.527928
-25.862598,2841,12167.866768
-212.928759,957,12170.31564
-167.209455,2742,12175.508099
-32.380925,2453,12180.227771
2568.334688,11539,12203.14503
5655.137316,14670,12231.812966
-116.371984,2179,12236.13908
-20.352761,2972,12242.617515
-49.942778,2461,12247.362894
-43.973278,2632,12252.433524
-10.987253,2522,12257.377582
-30.4657,2835,12263.648118
-1395.121277,2409,12268.333417
-22112.788978,1697,12271.951974
-61.601345,2187,12276.317504
-3190.978713,2315,12280.904258
-3437.086339,818,12282.239897
-1560.489926,1992,12286.339884
-85.085814,2137,12290.654511
-5726.882036,2139,12294.984808
-41.318358,2184,12300.318493
-415.817165,2053,12304.502454
-46.122105,2296,12309.033773
-1844.075665,361,12309.655306
-82.646171,2301,12314.197042
-48.643074,1986,12318.294456
-101.329287,2124,12322.605259
-64.317532,2524,12327.518048
-27.34117,2088,12331.746804
-34.974327,2597,12336.7184
-4388.217913,10911,12358.952713
-37.469991,2756,12364.209596
-107.992292,1785,12367.986555
-4688.057601,1902,12371.947598
2446.713216,11578,12394.957134
5606.660186,14368,12423.64006
1937.524512,7605,12438.32777
-974.072876,762,12440.526239
-36.464125,2025,12444.669679
5547.580467,25000,12493.439504
5776.341444,23939,12540.178504
-3008.219149,357,12540.836478
6305.703096,23436,12585.94067
-69.522755,1998,12589.953314
3.843971,2205,12594.345643
-96.70091,1694,12597.929197
5884.755495,24120,12645.263672
5686.102615,13826,12672.877837
-20.959819,1947,12676.934162
-2762.109251,2024,12681.103972
-21082.079486,1687,12683.785131
5750.926343,14540,12712.313066
-9417.314313,1640,12715.901111
-3239.711192,4153,12724.206349
-2926.258395,728,12726.333802
-312.31313,921,12727.82289
3865.212435,19111,12764.949978
-2399.689382,1791,12768.755991
4128.969713,25000,12818.138967
5710.638771,16706,12851.321524
-41.553569,2029,12855.493071
-42.988375,2529,12860.389985
823.144051,9697,12879.956726
-1294.533496,850,12881.319418
-57.050177,2380,12886.019714
-44.912195,2002,12890.113583
5852.826058,16251,12922.404043
-879.980071,2555,12927.389483
831.129661,9733,12946.728914
-47.495751,2733,12951.925667
-62.403041,1828,12955.72878
-73.088401,2527,12961.533369
1146.037044,8665,12978.442531
-60.361273,1831,12982.308948
-44.850211,2316,12986.85057
-289.91086,808,12988.154512
5255.751659,16562,13020.520743
-104.494721,2098,13024.782356
-10907.424285,1973,13028.858783
-52.875456,2300,13033.400167
5910.248709,17222,13068.046455
-10.363784,3081,13073.852265
607.387892,7472,13089.260003
-2418.820638,2220,13093.753824
-1731.573253,1810,13097.560151
-3362.075881,2442,13102.266562
-48.522896,2020,13106.329042
-2811.811037,2812,13112.509494
-1986.840783,365,13113.127937
129.923536,4369,13121.551634
3052.429252,13737,13148.909908
-734.72069,3308,13155.030799
-13.776795,2650,13160.101193
-300.327475,838,13162.365682
-115.631785,1859,13166.263944
5283.608211,23073,13210.551633
4281.091148,16506,13242.760019
5486.419441,14497,13271.302488
-1344.551124,2559,13276.255747
4980.110703,16642,13309.902222
-198.610603,936,13311.420323
-53.393601,2808,13316.799005
-737.177371,1844,13320.655876
-1087.319801,2563,13326.450595
-89.2197,2900,13331.955425
-31.798907,2368,13336.620089
-802.768501,1950,13340.583907
-3971.669865,2495,13345.417106
-441.798368,3319,13352.482063
-20.421874,2705,13357.630205
-1313.133077,2077,13361.80456
5616.387218,13595,13389.078501
37.968433,3889,13396.928697
-1494.925264,1911,13400.870693
6.260134,2455,13405.685451
-52.13909,2149,13410.002242
-6604.810006,354,13410.607904
-400.509633,2589,13415.585199
-55.99541,1774,13419.347961
5356.621305,17221,13453.821891
-118.903709,2143,13458.097713
4602.568266,25000,13506.112506
-54.622775,2322,13510.680453
-278.832784,1124,13513.383315
-276.32853,2584,13518.30604
-1181.492104,2394,13522.929258
-112.439374,1705,13526.515604
-94.836573,2160,13530.812258
-5892.74966,341,13531.385962
-1595.631152,3213,13538.155782
-109.120833,941,13539.64717
5174.528936,25000,13587.802107
-60.977303,2159,13592.131927
4541.40805,18186,13627.564945
2408.115661,11574,13650.478991
5364.878457,19171,13687.380168
6178.920551,23171,13732.874399
-2068.661139,2138,13737.127595
467.045452,4792,13746.264015
-435.634738,2073,13750.413329
-2460.727021,2028,13754.451901
-1454.492245,833,13755.79418
6033.650232,23835,13801.980274
5534.616125,16995,13835.37752
-1182.445431,2143,13839.739292
3969.850707,18433,13876.254003
-1875.952893,2188,13880.677946
6121.863309,16621,13914.803522
2868.817379,17690,13949.495381
-1363.648782,631,13950.547134
-1926.567656,1968,13954.621053
-2820.804914,2257,13960.039378
-557.067454,847,13961.425839
-1130.421228,777,13962.707717
-270.5999,910,13965.121909
-65.782062,2213,13969.600886
6273.75548,20427,14009.985381
-1146.578569,2371,14014.65155
95.999524,3895,14022.58527
-4.796921,2616,14027.617392
5316.128619,17602,14063.27072
-18.614049,2748,14068.532428
-37.99378,2319,14073.136578
-2385.751931,2558,14078.149859
-2018.048493,2879,14084.496579
-52.979828,2391,14089.167256
-5039.843513,2332,14093.799817
222.323332,4382,14102.472566
-728.877227,784,14104.675294
-69.429331,2403,14109.396933
-1596.398449,2762,14114.702643
-3.167059,2699,14120.85607
-56.818282,2734,14126.174398
-263.787559,768,14127.456231
-6645.711812,977,14129.970078
5385.941853,14611,14159.038463
-1817.718494,1932,14163.06642
-7.994253,2439,14167.883418
-7945.271826,2733,14173.104856
-25529.831572,2583,14179.009067
-66.994609,2173,14183.407718
-4287.106387,1919,14187.428764
2680.698589,10193,14207.787722
923.746691,8530,14224.46854
6111.776139,16809,14257.714607
-60.238398,2469,14262.59742
5618.017204,13283,14290.014225
-3091.819898,2468,14294.845527
-6291.763851,355,14295.456002
5566.841414,15569,14326.489491
5869.725543,14733,14355.870085
-1267.159506,2884,14361.310052
-1955.791969,2026,14365.413893
5729.43077,14412,14393.880774
-353.894588,2904,14400.314055
-220.912707,2227,14404.743249
5673.871497,17373,14438.65862
5670.167299,13630,14466.237435
-35.011177,2486,14471.078489
6040.627242,15511,14502.377482
5722.530974,16383,14534.742701
-35.851626,2122,14539.047477
-16.776172,1870,14542.90997
5991.272464,18758,14579.48754
3654.39918,25000,14628.017596
2.516126,2670,14633.146567
-816.865597,3051,14639.685042
-3069.840171,1972,14643.71357
4472.998015,25000,14692.370198
5447.350414,23618,14738.225954
-41.162381,2103,14743.3902
4159.278309,21526,14785.045888
-17.021151,1837,14788.921202
-363.380699,901,14790.372715
-82.925442,1695,14793.984532
-175.803262,1794,14797.706528
-22.694356,2193,14802.084415
-2123.461358,2074,14806.270834
5214.650991,16681,14839.01093
-83.864321,2187,14843.394014
-1443.681819,1968,14847.430667
-6366.725416,1900,14851.399835
4905.754579,15689,14882.793874
4955.303079,25000,14931.550438
-56.858753,2089,14935.759621
-16141.226108,967,14938.265009
5200.00881,18505,14974.668617
5939.591817,15178,15004.44708
-9755.489963,1849,15008.32534
5044.639748,25000,15056.921779
-2066.126433,1904,15060.866594
-24.838023,2394,15065.560429
-1377.686787,2044,15069.716261
-68.121743,2251,15074.21507
-1897.388138,884,15076.562775
-5618.320281,2138,15080.861529
-446.249482,901,15082.32746
5636.056969,18688,15118.937702
-53.297577,2159,15123.326858
4344.20665,25000,15173.199279
1143.885522,8659,15190.347955
-3999.690845,2171,15194.797867
-36.218328,2383,15199.518982
-250.105503,854,15201.841661
-262.376104,2226,15206.310346
-343.972086,753,15207.545454
-5.863479,2500,15212.465096
-1576.775359,2343,15217.055034
-80.760536,2022,15221.166815
5939.649646,16386,15253.631158
-98.945324,1692,15257.299599
-84.474494,2347,15261.948391
-1666.234208,2161,15266.302348
-2404.948139,2779,15272.517984
6019.316849,23927,15318.667158
5605.162586,15252,15349.474704
-1042.707485,766,15350.714703
-375.655781,2232,15355.161335
-41.363671,2104,15359.406565
5762.573422,16814,15393.397446
-53.798397,2071,15397.64659
-223.221302,975,15399.24666
3248.09379,16562,15431.924668
5063.869485,18155,15467.812215
-108.202127,1824,15471.624803
-6303.939574,971,15473.160226
5050.130669,25000,15522.536523
-14196.054566,2200,15526.917666
-1342.155143,7625,15541.244042
-3572.451859,370,15542.791514
6122.916038,16955,15576.087293
-286.796818,994,15577.681298
-23757.630395,2425,15582.405653
-3662.088186,2522,15588.167396
-156.949856,1656,15591.710088
-54.333002,2374,15596.408053
-23.066655,2768,15601.649596
-912.845281,2652,15606.725811
-56.687301,2390,15612.346644
-8262.50157,2368,15617.033798
-1630.371014,2189,15621.440718
-63.035683,2563,15626.391832
-14.185746,2271,15630.913619
-2828.724804,2149,15635.230294
-1635.831115,365,15635.851648
-1758.124625,2073,15640.071311
-855.325152,8870,15658.241718
-2306.929402,2478,15663.058997
-13.127998,2565,15667.989299
-2389.315735,2941,15674.349461
5472.945959,16486,15706.814554
3293.291052,20834,15747.043946
-34.85834,1998,15751.1074
2.646695,2863,15756.476416
-1175.188787,2315,15761.019229
-65.988936,2255,15765.471966
5270.72876,20354,15805.613789
1110.98494,10802,15827.803788
-67.025243,2249,15832.288579
-133.341943,1920,15836.258367
5612.994724,15486,15866.492317
4697.26971,25000,15914.873941
874.457312,12560,15940.002137
5650.492695,18861,15976.426473
-70.706901,1997,15980.505057
-85.75513,843,15981.881529
-3779.440273,2237,15986.281723
-13.067606,2397,15990.922513
-4640.610379,2873,15997.184245
-1245.38429,1929,16001.114456
-23.088897,2466,16005.869955
-844.734132,2577,16010.802968
-2494.379021,364,16011.501794
5813.439138,17280,16046.038372
-122.021759,788,16047.32607
6132.196594,17703,16082.548505
-5632.628874,2020,16086.70207
-2298.859808,1836,16090.544114
4312.136011,25000,16138.974597
2945.700701,21044,16179.960137
4691.792674,15836,16211.385576
5821.159908,16954,16244.711887
5293.401657,15157,16275.170429
6078.65347,19339,16312.939739
-32.837094,2191,16317.293699
-99.565264,1942,16321.29541
3.291626,2794,16326.632285
-1654.60819,2776,16332.810765
5946.807981,14964,16362.36533
2654.63196,9073,16380.929843
-1067.155691,1862,16383.877748
-2068.591131,2276,16389.271623
5351.832124,15755,16419.912006
-1388.019931,2449,16424.655274
5781.118225,25000,16474.339356
5448.384087,16362,16506.550812
-1865.562514,2438,16511.311165
-3208.686684,364,16511.937961
-1873.237277,1665,16515.53283
-23.142964,2008,16519.642855
-1517.307664,2805,16524.94869
-40.568971,2331,16529.493382
6154.693374,18251,16565.616897
6013.773988,18166,16601.422732
-49.373104,2091,16605.638522
-1724.455761,2035,16609.760563
-643.85088,2003,16613.859361
-1912.807871,1990,16617.926724
5261.614398,25000,16666.729342
-49.183775,1899,16670.686283
5873.845421,20258,16710.365409
-1915.588957,5329,16721.272104
-122.211752,1685,16724.902494
5859.95663,15505,16755.036574
56.70276,2962,16761.499977
-296.265572,1605,16764.086708
25.496546,2679,16770.116107
-1312.744145,2272,16774.619815
-77.843628,2218,16779.037643
-2218.608205,1621,16782.536193
-23.215282,2030,16786.665719
-63.120105,2015,16790.745604
5131.075159,25000,16839.424025
-119.204831,1881,16843.352633
230.224762,4626,16852.298498
-2401.736036,2034,16856.461769
-1958.735696,1733,16860.107597
5651.660974,17257,16893.8921
5831.932454,21052,16936.019838
5914.274676,18793,16973.039652
5307.084137,23533,17018.803935
-77.063748,2155,17023.148696
5765.192399,21459,17065.910342
-78.294514,2266,17070.391899
150.884394,2783,17075.688005
5810.797604,15280,17106.213285
-77.310901,2599,17111.223602
-88.806369,1796,17114.99369
-4283.923918,1994,17119.074829
-99.33961,1440,17121.402664
-45.633818,2072,17125.6074
5259.220546,25000,17174.950799
-386.745524,3900,17182.772994
4868.230135,24155,17228.929163
5662.546415,15545,17259.905059
-39.515092,1815,17263.686305
-43.014721,2179,17268.004798
-8.00199,2388,17272.682233
-74.859155,1810,17276.466332
-37.869653,2005,17280.544782
-55.464372,2183,17284.871036
6156.116641,23763,17331.490886
-2015.070362,2532,17336.313353
5927.43718,15587,17366.442397
-85.384399,1977,17370.444344
-49.657327,2364,17375.90435
2587.985843,10943,17397.050321
-44.488441,4404,17405.824386
5307.46209,25000,17454.796994
-19.483582,1919,17458.793459
-1892.773381,2326,17463.384352
-1454.880203,1623,17466.932324
-9408.735571,1515,17470.318488
-3306.068293,1966,17474.391972
4402.082143,18903,17511.464906
70.935584,3105,17518.265985
3891.237195,25000,17566.689373
-869.634249,2255,17571.176154
5737.755454,24543,17618.803721
-1118.857079,2834,17624.115443
-118.360982,2108,17628.313482
-28.712541,1805,17632.079164
6029.414508,15962,17663.620331
5715.406718,18661,17700.13023
2265.948087,23040,17744.54842
3955.183038,25000,17793.93497
-2032.212498,1952,17797.062225
2031.051429,8791,17815.294514
-66.461392,1962,17819.333863
6301.383552,17637,17853.61637
3208.944779,11813,17876.931717
1319.792525,10977,17898.115379
-6.466113,2186,17903.447552
-8043.963843,843,17904.82871
-2298.008879,1782,17908.608841
-60.421838,1909,17912.548759
-3770.376534,1921,17916.507239
5104.897051,25000,17965.074131
5367.608171,25000,18013.982432
-1086.99962,1224,18016.886603
5805.273543,14163,18045.199253
5753.443999,13675,18071.494262
5551.383959,23942,18119.074317
6343.198055,23177,18164.648397
-1861.285912,1865,18168.605007
5053.219378,16399,18200.995085
6091.232827,23867,18248.311315
-37.016188,1817,18252.143728
4516.364347,25000,18301.49491
-5039.76375,1904,18305.475438
-3067.870399,1541,18308.894599
6496.973314,24080,18355.942501
-2355.298065,1728,18359.648347
5770.291139,14522,18388.434173
-1017.897661,2639,18394.49865
5997.729433,15163,18424.383471
5240.199271,22560,18468.848347
5500.485704,15989,18500.692302
-2574.388262,983,18502.280074
-1678.34207,1939,18506.293007
3880.769166,25000,18555.1699
-12.775175,2268,18560.614336
-1478.781788,2491,18565.442235
-90.661771,1621,18568.959003
6470.082451,19773,18607.640849
-55.985123,2117,18611.921044
-48.74615,1895,18615.84175
5110.678548,21060,18657.977095
6007.865639,17158,18691.945332
5744.08376,25000,18740.862248
5914.887018,15011,18770.045834
-1016.514174,2452,18775.748847
4135.636574,25000,18824.467325
1.858799,2783,18829.750486
-188.119353,2128,18834.049539
6154.378147,24117,18881.390562
5888.113892,14755,18910.377978
-862.856031,1671,18913.973459
5703.940686,18697,18950.522709
5678.650368,15323,18981.116817
-2551.179815,2170,18985.476803
-259.757596,2135,18989.798387
-5294.181312,3640,18997.217251
5705.599195,25000,19046.021222
-243.930115,1035,19047.675928
-285.173714,987,19050.175535
-79.396226,1704,19053.841075
-2306.394286,1095,19055.604913
-1387.992439,2768,19060.849824
-15.635928,2413,19066.436369
3397.774129,25000,19115.112083
-40.278338,2160,19119.451695
-1306.712263,2987,19125.027067
-105.988158,2116,19129.254956
10.17798,2966,19135.66724
-1317.129414,1001,19137.292374
-3077.837433,376,19137.927638
2.145773,2707,19143.986009
6058.983924,17257,19177.748626
5408.493967,25000,19226.236588
5061.877208,25000,19275.538379
-141.179578,4439,19284.185514
-16.060695,2147,19288.452566
5849.076132,15857,19319.674726
-17.653745,2438,19324.398659
50.672725,3189,19330.217415
-1384.886949,2494,19335.948853
5945.472122,15200,19365.233508
-37.986752,2123,19369.454283
-1836.389069,2200,19373.773369
6151.293353,16506,19405.537658
5920.667417,14650,19434.025529
4812.754102,25000,19483.191435
-1276.117453,2206,19487.549938
-722.023466,3077,19493.237127
4894.421467,25000,19541.485719
2181.698834,8261,19557.932179
5814.489978,17333,19592.458775
-1721.011078,2544,19597.35684
-1580.070729,1734,19601.022551
-1321.324278,1808,19604.7769
-1882.847222,2041,19608.919136
6634.43219,23026,19653.949917
-1037.36139,2974,19659.556931
-282.72847,1583,19663.029716
5888.518012,15800,19694.767172
-869.583867,1896,19698.764305
-56.573437,2156,19703.108936
5299.920615,25000,19752.474869
-882.530296,2499,19757.355594
-7031.314964,7490,19772.545569
-69.657887,2359,19777.155041
5936.350807,14953,19806.514792
5871.949478,15159,19836.961513
-2226.426118,1893,19840.930253
5074.562999,25000,19889.932088
5949.64558,19381,19928.10392
5872.879177,19524,19967.274497
-51.188261,2109,19971.617218
-1352.657602,1845,19975.495951
-24.069332,2154,19979.846228
-91.041728,891,19981.306578
-159.744487,1830,19985.146072
6147.358375,18962,20023.347773
-2602.400543,1417,20025.649534
5819.019645,14209,20053.914178
-55.522157,1896,20057.900902
5674.933471,14575,20086.780434
1.791401,2318,20091.417773
4259.191013,25000,20141.405959
-2032.45965,1855,20144.39769
-8201.186138,1088,20147.089963
-714.931165,2116,20151.429085
-10236.023346,1614,20154.962643
-2238.873512,1549,20158.374522
265.967737,3721,20165.253666
5757.737285,14171,20193.797728
-5055.605276,855,20196.137038
