#{"t_start": 1687297195.2363322, "env_id": "TruckTrailer-v1"}
r,l,t
-176.299761,2180,11.593752
69.358623,4749,27.737981
-201.51965,2675,36.769338
-112.386966,3409,48.587225
-141.265373,2675,57.495988
-149.697029,2584,64.629466
-116.440565,4059,76.39323
-210.939087,2615,86.408603
-1051.127889,1945,92.590323
-4442.251438,1042,94.397601
-25977.540151,1385,97.773334
-346.996438,1802,102.532058
-224.406504,2075,108.722299
-190.678764,2450,115.90993
-413.875681,2298,121.881322
-352.495727,1813,125.973274
-985.569426,2441,131.937881
-1920.704668,1066,135.732399
-11280.771533,930,138.033339
-13891.467401,1521,142.929241
-7023.393358,940,145.234422
-28409.317905,988,148.843618
-100.377653,2970,154.781037
-125.755481,2918,162.176745
-4690.90679,2004,167.584779
-85.083831,2436,175.521202
-3973.277703,901,178.100838
-156.628594,3463,189.782951
-60.590036,2853,199.022489
-289.677875,2078,206.176434
-8071.232808,1402,211.183881
-416.332407,2426,219.261689
-203.380709,3516,231.258723
-200.165983,2706,238.645968
-2985.877703,1815,244.990458
-222.591967,2607,253.589925
-130.847004,3352,265.140056
-133.350598,3451,277.3453
-190.686669,3451,286.302319
534.629868,16624,336.049999
-55.692189,4043,349.63513
-5714.98186,1968,355.085006
-252.589594,2761,365.458142
-136.552061,3143,375.359401
-165.255285,3615,387.90494
-96.51162,2914,398.250893
-168.836853,3973,410.204446
-205.570354,2780,419.641556
-160.626675,4085,428.779294
-6370.984455,2240,435.339597
-92.376019,3642,446.576349
-5858.873176,1149,448.728627
-2621.457346,1030,451.519347
-123.501933,3649,460.241694
-8173.1877,2052,466.604792
-220.950891,2550,475.575761
-776.184021,1565,481.829062
-177.116979,2014,486.386878
-179.52409,3864,494.108087
-154.6947,3262,503.525676
-64.69731,4494,518.083611
-147.86491,2064,525.124729
-1.76173,4185,539.25145
-14.643079,5437,557.615887
-2170.21727,1319,562.701539
472.732427,12077,600.408888
-238.809258,3237,612.104373
-161.075654,3270,622.578472
-181.462484,3607,631.66946
109.888546,7343,656.029678
-2634.928016,1888,662.710588
-167.726603,2123,669.903066
-133.020708,3167,679.504268
-56.691463,4909,696.76517
-178.041737,4159,710.252468
-259.031189,3330,721.989017
-685.522018,1751,726.828401
-132.491065,4328,742.86104
-207.426401,3315,753.532623
-127.931244,4657,764.624388
-153.247831,4122,776.2894
268.393944,13393,809.904187
186.36283,9287,833.272346
253.030937,18814,893.787397
-260.185359,3499,904.202627
-120.368439,3803,916.941933
-113.71856,4127,930.407597
-161.676176,3415,942.191224
-179.633683,4788,956.374335
-113.263138,5493,969.31146
-90.29653,5041,985.600304
461.815039,10845,1021.667932
747.703135,17171,1075.812231
-155.573513,5961,1095.765666
671.817778,14574,1133.179974
-105.83806,4180,1144.850803
-120.44209,3109,1156.928308
0.31471,5470,1172.140905
-58.644888,4396,1184.160921
-108.395426,3953,1197.559019
312.598567,13696,1241.413239
717.556308,13175,1284.595232
-169.478884,6407,1306.343661
135.518419,7778,1325.465728
-96.753159,7895,1351.348094
3.225911,6515,1373.624001
410.697174,15180,1421.432555
-115.164383,2812,1430.322618
-3766.108668,13489,1469.342954
19.947624,4486,1482.826245
296.175466,17536,1526.629335
121.425205,14953,1572.931587
-192.710716,2378,1580.572954
-30.183724,4377,1594.483103
320.98158,15804,1644.420065
-45.371457,3742,1656.884869
61.941118,5083,1671.382648
1.833029,5403,1685.86832
626.452232,12669,1726.188421
-61.300373,3866,1738.680588
-10.275135,4383,1752.806867
-24.658945,17482,1810.765815
-69.52662,4155,1824.511238
251.277947,7084,1840.475007
474.517728,11513,1870.362097
-43.344626,4604,1883.627097
174.934328,10019,1911.259501
-414.778253,1994,1918.056383
86.149251,19127,1977.402018
-205.581631,3305,1988.847467
-174.454003,4519,2003.319869
-164.936858,2352,2010.713986
-255.952133,3688,2023.082779
-23.701136,5072,2036.238394
451.638111,18295,2092.022784
-160.799228,16738,2145.943626
203.649416,10082,2177.023453
567.256039,13369,2211.2719
-157.919313,4746,2221.599734
389.965744,8969,2245.769418
681.376706,11891,2278.870922
-132.106713,5300,2295.806983
-106.591678,5449,2313.920261
-190.908025,2250,2321.383501
-149.081061,5600,2339.759446
-248.404459,2191,2347.015586
-0.929888,5138,2362.749256
179.936264,6573,2383.939857
183.752496,7914,2403.333698
-139.922365,3589,2415.311154
-100.536871,3828,2428.137884
1000.046355,12620,2468.157701
-10.935173,4655,2483.607668
-1639.342854,9781,2517.238194
-2148.086932,1283,2522.434225
14.320811,5529,2540.147708
92.61133,11666,2571.225983
179.19552,9867,2595.894994
-4.461565,4579,2608.310318
-4024.436725,995,2611.013021
-248.559621,15995,2658.422746
451.565834,11054,2693.954826
-33.319191,4402,2707.874481
-93.869673,3171,2718.922939
-4077.014069,1050,2721.872543
-1376.539804,11183,2760.14394
-21.161653,4033,2767.861225
605.571551,10205,2800.626894
409.20801,11742,2839.118716
-288.312528,11577,2877.523764
-11.674503,13423,2919.338085
43.024625,4831,2931.662579
11.693168,3933,2943.707718
73.414578,5093,2955.523217
-145.824395,3242,2965.226707
-129.27858,2880,2973.48826
-8394.19125,897,2976.974553
224.176428,12463,3011.460732
640.381408,11899,3051.087771
-48.913245,4139,3064.734192
-14149.77119,12212,3102.091491
150.45124,6617,3124.686171
27.827859,5084,3139.510884
933.225263,12686,3174.476841
-137.834525,5237,3191.961922
19.249005,5003,3207.520024
824.928515,14801,3255.766338
815.458865,15121,3299.049308
123.803618,9811,3329.387415
18.704916,5662,3341.902003
541.242014,14849,3377.25835
322.529664,20255,3441.08633
-81.196718,4253,3454.959433
613.594639,10905,3488.421749
-998.739086,15582,3534.140421
-9.599625,4343,3548.311208
-82.698542,4905,3564.570782
798.143467,18107,3622.168125
1403.403704,23060,3687.173015
-87.183645,4807,3701.716035
286.563594,9246,3723.900801
451.218441,13949,3762.43692
-18.750844,5210,3779.779532
416.292832,6963,3801.569354
115.941142,14001,3846.027699
1068.919218,18050,3898.198507
229.582491,7913,3922.491857
817.942082,16923,3976.526945
-120.196879,3700,3989.472343
685.611405,10712,4023.658747
62.361611,13745,4058.98862
425.912251,18500,4112.606575
1104.606786,16553,4158.672524
617.240001,15844,4207.823017
-116.72011,3927,4220.705376
386.449653,12270,4259.810962
941.856924,19196,4315.987343
-323.377431,19063,4375.752715
-136.956236,5802,4393.512207
716.662191,16234,4436.591871
-954.562076,14365,4474.151531
97.172932,7692,4492.266151
-207.701392,2353,4501.070617
-67.722849,4843,4516.566853
-1055.347564,14631,4562.620713
152.0221,5755,4581.476376
155.258111,12605,4622.586598
1023.07062,12154,4655.670967
-29.86479,4990,4671.211033
1507.494481,16565,4725.699236
-181.909673,2943,4735.15013
61.892982,5974,4754.858988
23.665939,5428,4772.894239
706.147911,10047,4803.073858
-141.674878,3897,4812.664642
-79.209776,3821,4824.382472
-2133.615685,15861,4866.47819
410.88345,15989,4916.881781
-2920.420904,12069,4954.088112
60.87815,6765,4975.759849
688.833928,14167,5021.840775
-140.84044,12111,5056.414485
1070.973673,17310,5111.576915
-124.563539,3617,5124.081347
564.70273,9339,5155.747695
-22.017206,4218,5169.566942
-163.875507,3928,5183.056715
178.61406,6579,5200.152393
-116.905154,4406,5214.155102
95.397034,14565,5254.7027
-69.095466,4241,5264.350189
-83.663819,3734,5276.720415
372.302256,14157,5322.83309
-96.078805,5122,5339.220287
265.029827,7084,5362.70311
214.770565,8549,5390.366253
278.712322,14003,5431.793046
-2108.0999,5374,5448.954286
881.85279,15469,5500.088825
-2148.202273,4293,5514.387007
-77.731108,4961,5530.475904
-179.926037,3640,5543.277543
-5060.797146,1473,5548.972499
-25.401815,4850,5564.559102
64.86921,6183,5585.114629
-66.71771,4009,5594.900537
19.946604,14117,5632.789439
579.182443,13287,5669.650746
111.526891,7912,5696.263051
573.691144,16716,5749.974997
-61.170187,4899,5765.539185
18.667566,4884,5782.767002
-5459.204414,13209,5825.161362
-80.467219,4204,5834.975955
825.790372,12842,5876.198127
-99.444803,3856,5889.333472
-27.459204,6124,5909.448282
231.773568,10000,5941.868061
-107.464262,4181,5955.989954
428.027505,11926,5995.821283
676.979891,9225,6019.421278
533.458617,9949,6046.276927
19.965348,7052,6066.545855
250.416936,8723,6091.675494
626.018639,12866,6132.298362
534.514657,16033,6183.716188
-63.835957,5582,6202.332036
329.07446,12252,6237.424781
-131.595125,3624,6248.550662
-1628.981641,14488,6295.533376
308.730204,6011,6316.137413
-14.479729,4487,6330.661441
22.281274,4689,6346.100908
5.124284,4603,6361.087219
-76.615312,3709,6374.590777
821.085248,17300,6426.122726
-66.040549,4280,6437.578247
-918.994024,16097,6479.567506
1129.042995,12508,6519.969708
298.357288,12647,6560.539052
454.255344,12592,6601.488663
-21.136974,3985,6614.846883
1106.035561,14544,6657.46998
-219.642602,3290,6669.33038
941.493506,13943,6711.729382
-41.857311,5778,6731.43798
-11.822289,4202,6745.873907
-100.551913,2963,6756.861794
-35.724842,4108,6771.10723
89.895644,12957,6809.976856
-70.448189,4148,6821.772425
751.464281,15354,6867.169956
599.138772,8866,6889.789202
205.786822,12881,6930.39329
874.278657,17720,6986.800814
1.596588,4035,7000.13981
2651.028691,25000,7072.886964
34.37625,5015,7088.260106
-14.829493,4618,7104.334647
356.887869,11325,7139.592173
673.656918,10496,7172.483103
-19.180534,4156,7185.479581
658.296865,12309,7221.172304
341.030809,15757,7260.352327
-1221.367923,4307,7274.234909
-75.864784,3966,7284.182187
544.172983,11875,7318.817692
34.608165,5420,7337.245493
-2186.74406,11388,7373.344193
1017.776105,15330,7422.946013
-1578.271934,13054,7459.828628
957.04488,12282,7499.440214
364.322579,13463,7544.591156
635.447358,10211,7577.27593
229.274491,10300,7609.456916
-123.044506,14754,7652.4735
-7144.884188,884,7654.761033
454.989239,14351,7695.033174
-5941.083071,2754,7702.636818
-75.117857,3657,7713.684471
117.169269,5238,7731.483921
1057.914712,14197,7778.16895
-123.849575,3708,7790.819006
423.009444,10956,7825.424437
910.145571,16054,7872.561119
309.943364,14285,7915.824316
480.400677,14152,7961.304387
746.37436,15268,8008.327191
924.455834,17044,8056.845144
0.224483,4297,8068.680482
-131.277385,3563,8076.180113
60.152457,5405,8092.699668
-48.011128,3894,8102.55829
955.957585,14004,8144.38395
-170.364443,3609,8156.662189
641.074117,11689,8193.598491
-85.947777,4252,8207.416152
855.703221,9775,8239.475315
920.189601,12698,8275.356151
-47.075373,4849,8292.500258
27.94763,5974,8312.233294
892.473885,16341,8366.143103
6.547157,4243,8380.664097
-89.870089,4610,8395.767948
-387.687233,16604,8444.844407
-487.814377,15228,8487.483717
350.415907,8301,8507.946467
215.672121,10214,8540.819106
121.445204,8454,8569.323866
868.599935,13410,8610.587084
828.922566,14524,8656.433654
-339.450851,14473,8697.709531
781.768271,14595,8742.7923
585.421108,17139,8796.723377
565.270256,10442,8829.904948
626.700898,17681,8876.744987
-23.813979,4015,8888.918882
-3088.966701,13810,8928.148341
-95.756895,2942,8938.691542
19.190009,4121,8952.121526
1065.987684,15841,9003.301824
-23.951993,3206,9014.500172
242.463307,11959,9053.466849
-23245.859978,13529,9091.67418
-65.182212,3416,9103.702242
-67.878802,3168,9115.211041
-14.825943,13564,9158.128106
-16.332506,3495,9170.286695
-401.07492,14692,9216.765449
71.946847,13930,9257.667983
-112.918806,3038,9266.298401
322.57496,12765,9302.357934
91.375936,4837,9312.966805
-39.372357,3365,9324.056879
958.385649,15160,9372.627063
-15.522308,3877,9385.444121
-2403.373743,3319,9396.993478
-35.585652,3843,9406.795165
1022.566319,16443,9460.055353
-108.818348,2926,9470.433419
393.661259,13896,9509.816993
1299.300421,15242,9558.289202
-74.80193,3434,9570.291601
-214.639656,12943,9611.889338
-63.813929,3320,9623.296936
1109.003119,18797,9676.243927
17.470272,4676,9687.458814
1142.36599,15295,9727.321138
-4421.187351,15205,9772.072605
-34.747871,3802,9785.21136
-134.927981,2744,9794.34747
223.542648,14408,9841.725615
-2848.153749,16305,9889.697014
119.115453,7278,9913.51217
48.454893,4053,9927.514572
654.786788,14117,9973.36372
925.99862,14549,10021.257578
-122.33397,3025,10030.722431
1318.367552,14725,10072.555311
-33.488186,3480,10083.439085
69.481033,5222,10097.388878
-19.95862,3575,10106.513784
-542.722806,17579,10158.141137
-8.84638,5961,10177.602407
-45.123369,4142,10191.2518
65.499962,6561,10212.150712
-35.225745,3196,10223.600342
1016.426329,17781,10278.787333
1063.225761,12135,10314.296324
-1021.130358,12736,10356.509315
1000.534384,11687,10394.02172
-64.391474,3470,10405.747212
896.192954,9882,10437.772719
-0.842559,3267,10447.948599
214.110228,6257,10464.714747
-112.597021,2619,10473.270386
261.577099,7937,10494.638099
824.310787,12615,10527.16012
-19.625099,4200,10539.671736
-20.826738,5360,10556.447275
1188.444163,14977,10606.424869
-110.470462,4369,10620.683068
-3230.730462,15676,10672.002082
-64.337267,3271,10682.30346
50.664585,5684,10696.65286
-106.825973,3005,10706.594099
244.324909,10620,10741.758714
-42.89306,3592,10752.610883
799.384469,9479,10783.019379
512.05079,15678,10832.630436
224.484541,12625,10868.600808
80.987173,15279,10910.516475
226.964127,10906,10940.561803
-53.903498,3611,10951.380216
-171.022715,4261,10964.788792
415.822042,17073,11019.327408
-54.224832,11064,11054.086642
207.34373,7473,11078.042563
1214.473033,16059,11121.772112
109.27887,18300,11179.769782
-430.872372,13915,11222.778779
-1919.426927,12382,11262.081726
-133.861525,3125,11270.221242
-79.373369,4559,11282.414861
-3.676675,5118,11298.751941
6.514323,4071,11308.562154
-14.942055,4600,11321.658526
105.029651,5747,11337.107361
403.160214,13396,11376.445243
-54.265264,5683,11395.064014
-63.376975,3419,11407.443992
1049.969331,17459,11463.240024
-72.967344,3915,11476.175819
-153.266547,2536,11484.420092
589.936734,15291,11528.287856
710.420177,9841,11560.434198
-935.552807,4406,11574.814562
-1049.199155,15793,11625.188922
789.021884,10714,11659.232757
-194.881481,14054,11697.832275
-12.143279,4488,11708.090834
-104.796045,3383,11717.793162
-306.737303,15470,11762.240481
282.579022,17686,11820.397414
-552.034683,5362,11836.909353
1118.831636,11817,11874.138005
713.888228,10976,11906.631331
-826.364175,12640,11946.702715
87.73694,9882,11978.412455
-93.472474,3785,11991.281178
77.91527,6665,12013.111457
60.755372,5333,12030.96465
-86.523355,3921,12043.56232
-245.383875,15945,12089.1314
-0.591531,4380,12101.996331
-507.029135,15386,12141.98061
-171.202773,3416,12149.963775
1184.042825,12608,12188.477414
1260.777374,13941,12233.928762
2057.993789,25000,12311.138937
419.84954,13592,12351.568856
596.662947,19378,12412.736836
-77.293115,4767,12429.26117
-16.162056,3782,12441.959647
475.388467,15019,12485.212582
-2781.177123,14523,12523.000097
459.028138,12325,12557.176388
817.246043,15232,12603.528922
-102.066577,3680,12615.793874
-98.450413,3808,12628.098001
336.766684,11386,12664.24655
-83.193199,3827,12675.727834
1245.998714,19257,12733.094696
3011.193588,24508,12810.001373
941.024737,16878,12862.244108
1065.690787,12911,12901.179122
227.826851,19721,12952.6303
301.915164,14566,12993.417354
-107.65125,3506,13005.119633
199.843549,14820,13051.078737
862.46424,17178,13104.544986
356.30875,14563,13148.158158
862.762683,15100,13193.26195
-67.829257,8385,13219.992135
-25.542017,6302,13240.735057
1464.691289,25000,13316.085607
432.714694,10838,13346.837993
1597.493529,17974,13391.962032
-62.195746,4169,13405.623509
1213.149137,24481,13483.389716
-1244.894127,4051,13497.478648
-126.875006,3546,13509.679331
1524.949532,15601,13559.163689
1488.038531,18479,13613.337525
667.633885,14650,13660.665401
544.449288,17431,13714.815173
12.66547,4943,13731.733337
29.559975,7412,13750.063706
111.35282,6979,13770.641961
206.670934,16048,13811.29926
-350.627244,3516,13820.285358
894.47707,14506,13864.288397
1771.168957,25000,13939.979537
463.647085,14453,13983.284323
-136.99224,5210,13996.429914
1879.646879,20398,14062.002199
-1292.743298,3602,14074.123098
127.240336,6187,14094.320282
-552.101287,13444,14138.837282
1087.683409,17710,14190.900518
532.022658,14919,14231.210012
-422.210528,13938,14271.25404
580.781201,16818,14325.017731
1069.491073,11035,14358.824048
928.514454,16382,14409.688294
1069.102924,17860,14461.039085
-120.555193,2702,14470.517103
-152.303818,2841,14480.355273
689.254996,13549,14528.605854
25.419701,6154,14549.445109
-1009.124705,14754,14596.622901
777.222415,19916,14647.073478
-106.370698,3446,14656.043452
882.000251,18591,14708.671085
-2106.882181,14001,14753.573858
-17119.926046,16146,14803.864725
2627.898136,25000,14879.30728
-206.271,3600,14889.64111
493.34538,14145,14934.520735
-1362.045981,3819,14947.67425
3247.999013,25000,15024.762236
-158.298076,2913,15032.839146
2189.386815,25000,15102.094221
2239.866764,22471,15171.090173
1582.836811,14899,15217.118474
-2007.403517,2620,15225.395379
2085.730704,25000,15301.411706
-993.924963,3104,15308.566644
-1006.845901,3446,15319.956877
-30.775362,5063,15333.274384
1063.983333,18300,15393.355541
628.481475,19286,15454.594528
-2079.219719,15458,15493.207257
-575.18207,3837,15503.464927
-3229.945734,3418,15514.344971
381.90299,8962,15538.137651
-1333.059105,3154,15549.361141
-30.587657,12337,15587.651416
1771.801496,18711,15646.841005
1018.111736,13464,15688.71198
48.917426,5406,15702.743902
-81.370872,2645,15710.709418
-732.104146,12712,15752.57278
1257.680561,22766,15824.281024
-1000.49049,4801,15840.161808
44.078635,5123,15857.833415
-46.39462,4750,15869.888411
-1186.619684,8263,15894.613602
-738.258142,3099,15901.050251
-124.676299,3019,15909.996166
-1906.142936,14340,15948.580093
823.164654,14923,15990.916668
-150.914417,3600,16003.126314
678.679088,14602,16049.689805
96.155537,6584,16070.802498
78.230936,4871,16087.635537
2008.77533,25000,16162.267885
1969.331848,16577,16214.198537
-417.487104,15373,16262.272124
2512.809064,25000,16329.92429
-630.990299,10273,16356.567787
-2.940458,4140,16371.435193
-108.586564,4871,16386.595678
2554.160385,25000,16465.737131
-450.756403,11794,16503.506923
-48.054998,10219,16531.187353
-64.039673,4407,16545.481495
1096.330589,16400,16596.285415
1283.878818,14096,16640.662302
-413.285979,14378,16685.950198
-114.406595,4758,16697.078058
234.495896,10108,16724.992638
-163.812128,3702,16735.152172
718.158961,13782,16775.238698
78.836615,10597,16809.02807
670.243343,12165,16848.634902
-99.746701,3292,16858.246235
299.142806,12365,16898.010853
794.526651,16285,16946.501487
1086.607133,11963,16983.37204
499.098037,14422,17030.305883
777.867858,10743,17064.055167
-314.560964,2777,17072.95823
-862.151425,14530,17113.533138
-1354.896303,4557,17126.627894
1171.033695,17093,17170.100191
1241.534834,19209,17233.613785
47.959589,5064,17250.77234
-123.091964,3771,17261.840024
-179.577831,13942,17306.487179
2545.396486,24337,17378.004639
473.959582,14985,17425.042856
-35.203426,12551,17465.999391
-63.674758,5196,17481.788354
-11929.875741,9173,17509.229715
1514.440781,18072,17557.6841
-136.260838,3010,17567.302982
-1118.775766,3696,17576.110477
422.471512,10959,17610.803452
-59.098977,5580,17629.322035
-49.114196,4700,17643.812656
-62.894797,5259,17661.4813
-2383.072636,3678,17672.52988
-1274.080481,3311,17683.475761
-108.48752,4483,17697.648325
-9.666226,6698,17719.893158
-147.481549,10863,17750.210438
-2588.900235,14207,17794.113807
227.948205,11071,17828.404922
414.221331,14415,17874.001155
363.964915,7185,17897.831235
299.021065,12637,17933.041823
-1134.771149,2874,17941.239051
-181.577633,3101,17949.885259
-902.943453,4525,17961.450001
-491.053676,5237,17977.144055
-269.464642,13908,18017.318316
-806.004478,2301,18025.383463
-1523.265387,14138,18071.461286
-95.946664,4372,18088.230709
-1888.27539,3764,18099.678341
-13.718693,5752,18120.403432
-131.591965,4467,18135.608774
388.934192,13855,18176.07074
695.144384,16074,18228.140194
-784.688244,3422,18239.741046
-2344.612361,3735,18251.011821
393.275709,14151,18296.087742
-95.781497,15506,18340.304675
2101.993416,20590,18393.880935
3068.649254,25000,18470.873251
-13386.95747,3346,18482.506446
-2300.224889,4139,18494.98163
-571.573393,3975,18507.655278
2744.408274,25000,18577.889783
601.082524,20054,18643.011282
-230.833969,2697,18651.761561
-204.298367,3116,18663.049716
-798.300924,2250,18670.630464
665.0015,14071,18714.586516
-45.739835,17193,18762.516717
-121.421888,3442,18772.251279
-22.505283,21871,18831.975878
108.889477,8355,18858.482004
