#{"t_start": 1668081328.6464841, "env_id": "TruckTrailer-v1"}
r,l,t
-964.83274,937,42.005304
-963.325196,962,57.929595
-978.802865,698,81.209003
-956.310084,1114,97.916949
-928.618458,695,121.015083
-961.570361,994,136.511862
-962.504234,974,163.119029
-962.739428,968,177.819705
-960.854158,1002,205.522941
-960.063628,1008,221.412017
-958.355323,1038,249.106707
-957.106768,1081,265.123027
-956.632742,1103,294.222535
-956.207897,1131,311.700009
-959.923738,1010,338.209487
-959.78277,1010,353.414882
-958.33452,1047,380.802646
-965.411953,932,395.422695
-956.140722,1184,424.999
-964.716432,945,440.311632
-977.501413,732,462.629056
-928.664789,708,473.91618
-928.644966,711,485.420899
-928.603425,695,507.022925
-961.876967,994,523.404817
-963.737878,963,548.917931
-928.620199,692,559.927096
-928.638901,705,572.018068
-978.933756,708,593.317291
-963.596078,960,607.606855
-978.53323,704,619.502335
-928.61507,697,640.901228
-928.661886,694,652.104903
-928.665982,697,664.01982
-928.633786,697,685.403223
-928.656969,691,695.809198
-928.648138,716,708.016496
-928.625152,716,729.307462
-928.612407,706,741.52466
-928.638363,713,753.220792
-928.647277,705,774.408354
-928.646279,711,786.120602
-928.663342,735,807.525651
-928.64003,716,818.228591
-928.667548,709,830.209262
-928.664737,725,852.223304
-978.461435,704,864.003376
-928.649684,710,876.599335
-978.581116,712,897.104508
-928.660157,723,909.122529
-928.647021,714,921.800144
-928.645315,708,943.830385
-928.659649,710,956.009965
-928.660078,707,967.325284
-928.65251,709,988.72829
-928.639318,723,1001.22735
-928.653373,713,1012.622653
-966.063819,939,1038.608984
-928.624347,719,1051.003893
-964.758344,953,1077.414104
-928.638476,706,1089.321177
-928.619643,712,1100.818053
-928.648437,728,1123.717907
-928.647916,722,1136.228063
-928.665861,740,1147.699193
-965.419674,945,1174.108784
-928.665775,713,1185.61742
-928.667585,709,1208.625978
-928.626904,711,1220.612684
-928.662997,735,1231.71573
-928.652802,706,1254.216434
-928.651147,728,1265.422016
-928.621719,717,1276.721338
-928.637031,705,1299.409271
-928.630497,710,1310.616617
-928.6549,709,1321.819664
-928.636794,716,1344.323758
-928.660846,718,1356.021193
-928.641416,716,1368.304987
-928.656774,730,1391.217855
-928.621701,703,1402.218777
-928.617266,718,1414.322958
-928.655884,731,1437.120945
-928.665125,726,1449.311781
-928.655312,729,1471.70339
-928.636877,746,1483.422472
-928.645949,729,1495.210296
-928.637986,732,1517.219652
-928.643488,736,1528.919291
-928.645838,717,1541.026929
-928.660809,731,1562.019464
-928.665831,719,1573.705984
-928.630736,723,1585.900362
-928.623942,724,1607.601704
-928.649919,715,1618.614561
-978.673278,722,1631.099018
-928.645553,748,1653.206729
-928.636692,724,1665.429938
-928.630194,711,1687.213932
-928.633472,723,1698.200706
-928.654217,733,1710.401116
-928.650726,719,1731.826362
-928.626151,720,1743.208084
-928.637103,720,1755.614086
-928.631614,727,1777.101347
-928.660173,718,1789.723017
-928.643041,740,1802.919732
-928.663104,696,1823.431095
-928.650465,741,1835.01056
-928.641098,748,1847.416981
-928.635415,715,1869.415514
-978.706325,715,1881.903294
-928.639679,713,1894.121404
-928.648042,716,1915.931115
-963.320676,992,1932.510669
-964.001493,967,1957.499354
-928.626568,719,1970.224341
-961.199353,1027,1995.31314
-953.959404,60000,3220.220659
-956.14848,6412,3351.905168
-956.188417,4129,3436.625285
-956.280564,13558,3717.123597
-956.223554,18975,4116.712571
-956.1443,23209,4587.430419
-956.562604,53750,5683.021461
-952.952473,60000,6905.427836
-973.509074,60000,8156.330335
-973.112588,60000,9407.630196
-972.664031,60000,10689.627889
-975.588049,60000,11942.025945
-975.808393,60000,13193.929644
-973.803394,60000,14424.418755
-974.57905,60000,15635.228205
-958.609349,60000,16861.515695
-976.803128,60000,18088.321112
-979.507429,60000,19312.217316
-980.657804,60000,20537.224408
-982.093477,60000,21760.925214
-981.20577,60000,23000.098399
-975.084497,60000,24230.121947
-928.650876,1336,24260.31996
-928.648864,1346,24281.814387
-928.657042,1362,24313.816979
-928.667267,1306,24345.21181
-928.652056,1313,24366.81463
-928.665764,1290,24398.726346
-928.666569,1335,24429.426254
-928.664378,1279,24449.518719
-928.660381,1299,24479.719482
-928.648771,1277,24500.427077
-928.660417,1271,24530.812175
-960.020198,60000,25762.418255
-928.657549,1581,25797.515633
-928.664573,1707,25835.622748
-928.662597,1585,25871.406333
-928.65899,1547,25896.69992
-928.665967,1733,25934.129527
-928.664453,1642,25971.314379
-968.045425,60000,27194.824943
-965.023223,60000,28426.027076
-955.034982,60000,29662.725573
-971.715067,60000,30893.818619
-972.688426,60000,32136.316649
-977.976583,43522,33022.517124
-968.203692,60000,34256.629437
-959.894474,60000,35470.027665
-974.791159,60000,36694.320539
-982.963655,60000,37928.030156
-987.179647,60000,39162.624738
-990.911342,60000,40403.829042
-997.447156,60000,41636.319074
-999.822557,60000,42853.620613
-1000.13035,60000,44070.822653
-1000.054925,60000,45299.017619
-1000.10479,60000,46528.614213
-999.946862,60000,47762.120824
-1000.090277,60000,48976.810589
-1000.017537,60000,50160.406264
-999.763741,60000,51350.92286
-1000.11731,60000,52607.516323
-999.733786,60000,53817.828979
-999.681238,60000,55033.429112
-999.864055,60000,56294.313159
-999.917454,60000,57564.711862
-999.967218,60000,58830.208373
-1000.11032,60000,60098.719324
-1000.102392,60000,61384.317518
-1000.088794,60000,62647.824395
-1000.107844,60000,63900.321371
-1000.117041,60000,65180.927287
-999.637652,60000,66453.725607
-999.846567,60000,67722.117179
-999.865355,60000,69003.221483
-1000.076697,60000,70280.12129
-999.827484,60000,71603.826191
-1000.110701,60000,72908.713101
-999.950438,60000,74201.51148
-999.945554,60000,75443.424824
-999.976088,60000,76657.812507
-999.944007,60000,77904.623575
-999.895678,60000,79131.825296
-999.923738,60000,80379.721069
-999.939475,60000,81623.620119
-1000.102349,60000,82840.409614
-999.964674,60000,84061.426199
-1000.119604,60000,85285.923677
-999.769608,60000,86548.71985
-999.782013,60000,87825.118306
-999.918256,60000,89098.222069
-999.938145,60000,90371.829517
-999.941217,60000,91652.212051
-999.903907,60000,92916.508862
-999.930058,60000,94193.826597
-999.953704,60000,95453.014306
-999.896304,60000,96721.514834
-999.833711,60000,98011.121709
-999.933574,60000,99280.913991
-999.903787,60000,100564.228287
-999.808659,60000,101836.013263
-999.928304,60000,103105.421309
-1000.109495,60000,104374.916649
-999.947609,60000,105653.715419
-999.978493,60000,106917.214396
-1000.007825,60000,108191.125557
-1000.154227,60000,109451.626315
-1000.137231,60000,110718.818588
-999.986712,60000,111976.128559
-1000.147407,60000,113198.824217
-1000.114506,60000,114404.422491
-999.960167,60000,115632.023135
-999.519624,60000,116865.114276
-999.563519,60000,118094.211386
-999.942652,60000,119320.225811
-999.953085,60000,120551.9047
-999.934254,60000,121775.001287
-999.614127,60000,123001.416782
-999.76406,60000,124238.221269
-999.657539,60000,125492.813624
-999.815769,60000,126711.410797
-999.899345,60000,127952.624922
-999.748736,60000,129174.106931
-999.826872,60000,130403.21458
-999.944366,60000,131621.231009
-999.96731,60000,132863.721268
-999.99174,60000,134080.711967
-999.985039,60000,135307.00076
-999.99174,60000,136517.510408
-999.99174,60000,137689.324253
-999.99174,60000,138843.412174
-999.99174,60000,140056.127179
-999.99174,60000,141279.326699
-1000.010877,60000,142493.42728
-999.963369,60000,143711.823732
-999.935639,60000,144963.219764
-999.885727,60000,146190.108366
-999.881446,60000,147423.515676
-1000.131824,60000,148636.098878
-1000.021793,60000,149876.330155
-999.985946,60000,151084.415087
-1000.089699,60000,152305.314437
-1000.129423,60000,153549.100036
-1000.081611,60000,154759.003334
-999.938139,60000,155993.11633
-999.931708,60000,157227.524075
-999.832556,60000,158444.823063
-1000.23475,60000,159669.518487
-1000.229077,60000,160896.817641
-1000.040513,60000,162135.813915
-999.308248,60000,163356.815915
-999.124883,60000,164582.327112
-999.653256,60000,165837.303036
-1000.030324,60000,167051.624476
-1000.089626,60000,168277.499265
-1000.055683,60000,169505.227607
-999.296251,60000,170741.322035
-999.386877,60000,171967.923615
-999.840044,60000,173203.614607
-999.952693,60000,174441.43075
-999.977384,60000,175654.713254
-999.763764,60000,176884.516732
-999.959166,60000,178118.70712
-1000.095527,60000,179352.209654
-1000.080714,60000,180562.907985
-999.931285,60000,181779.221795
-999.766898,60000,183010.710511
-999.670887,60000,184216.129881
-1000.000869,60000,185441.320377
-999.995975,60000,186676.499129
-1000.036406,60000,187882.627491
-999.929002,60000,189106.412088
-999.597796,60000,190337.018342
-999.63226,60000,191562.930203
-999.998362,60000,192774.017379
-999.865174,60000,193993.125611
-1000.075966,60000,195230.214323
-1000.041595,60000,196444.118662
-1000.123667,60000,197662.423132
-1000.035222,60000,198897.526026
-999.78306,60000,200134.513417
-998.971276,60000,201364.809271
-999.26319,60000,202594.317746
-1000.596908,60000,203849.817619
-1000.103958,60000,205067.111093
-999.42824,60000,206278.619061
-999.926138,60000,207507.220558
-999.711911,60000,208725.328341
-1000.004056,60000,209945.629336
-999.976327,60000,211161.025428
-1000.071488,60000,212387.324275
-999.943719,60000,213607.508893
-999.909291,60000,214830.714635
-1000.10749,60000,216058.013302
-1000.168206,60000,217266.012833
-999.975279,60000,218483.620898
-999.755973,60000,219718.411756
-999.986529,60000,220932.624967
-1000.192887,60000,222153.909227
-999.933921,60000,223364.700351
-999.959389,60000,224588.102533
-999.795058,60000,225826.71463
-1000.004959,60000,227045.42204
-1000.021444,60000,228258.19853
-1000.054687,60000,229472.810947
-999.967627,60000,230694.009341
-999.969119,60000,231918.708102
-999.794998,60000,233132.513302
-999.990908,60000,234354.313254
-999.706278,60000,235589.816626
-999.897284,60000,236793.399042
-999.937829,60000,238009.418629
-999.854885,60000,239225.829966
-999.942036,60000,240456.013538
-999.972464,60000,241671.126749
-1000.031491,60000,242877.025283
-1000.072528,60000,244099.598858
-1000.085763,60000,245323.62944
-1000.046083,60000,246551.422652
-999.989,60000,247749.124521
-1000.051671,60000,248986.60312
-999.77711,60000,250197.319837
-999.922624,60000,251394.9103
-999.6063,60000,252631.628545
-999.811776,60000,253875.119703
-999.928744,60000,255092.224636
-999.983445,60000,256342.317379
-1000.011229,60000,257555.722861
-1000.020932,60000,258766.531336
-999.99174,60000,259986.316092
-999.99174,60000,261196.719895
-999.99266,60000,262398.122168
-999.99174,60000,263605.530703
-999.986878,60000,264824.929181
-1000.019913,60000,266044.817423
-999.984959,60000,267243.301404
-1000.027135,60000,268463.91534
-1000.003207,60000,269672.931173
-1000.043347,60000,270879.121978
-1000.032112,60000,272105.430101
-1000.103047,60000,273333.798891
-1000.049318,60000,274551.310355
-1000.013849,60000,275784.024668
-999.984953,60000,277012.801766
-1000.062658,60000,278239.600572
-1000.035271,60000,279471.722967
-1000.052116,60000,280696.816846
-1000.008936,60000,281913.903043
-999.778089,60000,283121.519638
-999.913915,60000,284358.12952
-999.873901,60000,285581.619725
-999.798868,60000,286814.123856
-1000.039234,60000,288048.116749
-1000.001859,60000,289269.812033
-999.99848,60000,290495.41638
-999.902752,60000,291711.708656
-999.800573,60000,292926.124153
-999.482772,60000,294165.105847
-1000.047105,60000,295401.314514
-999.759464,60000,296617.015632
-999.401258,60000,297851.815093
-999.896013,60000,299064.213404
-999.60048,60000,300294.01248
-999.99425,60000,301504.127566
-999.995921,60000,302724.018546
-999.944609,60000,303910.330179
-999.983296,60000,305102.206826
-1000.004476,60000,306376.023742
-999.977588,60000,307620.924994
-1000.04763,60000,308839.631297
-999.986219,60000,310061.330242
-1000.049781,60000,311289.422877
-999.986515,60000,312533.708335
-999.99164,60000,313753.924493
-999.999996,60000,314960.918034
-999.99174,60000,316173.026026
-1000.056996,60000,317390.720333
-999.647109,60000,318603.506543
-999.941684,60000,319827.130348
-999.623016,60000,321051.820967
-999.652019,60000,322280.231355
-1000.029157,60000,323498.518965
-999.022607,60000,324719.320996
-999.783255,60000,325969.020953
-1000.009594,60000,327232.313574
-999.98108,60000,328472.025966
-999.801975,60000,329681.511379
-999.878513,60000,330902.121337
-999.959213,60000,332130.630582
-999.99197,60000,333373.51868
-999.909291,60000,334607.012398
-1000.018631,60000,335837.509011
-999.988818,60000,337067.012748
-999.777456,60000,338375.018363
-1000.015354,60000,339727.501111
-999.994005,60000,341045.829473
-999.968011,60000,342361.021554
-999.986666,60000,343617.815106
-999.652339,60000,344932.30596
-999.009212,60000,346251.311962
-1000.083025,60000,347591.798502
-1000.016341,60000,348869.298575
-999.909886,60000,350107.820606
-1000.044983,60000,351364.527669
-1000.030203,60000,352712.722085
-1000.009893,60000,353990.33051
-1000.048726,60000,355230.423623
-1000.048278,60000,356481.91378
-999.985491,60000,357693.113155
-999.987056,60000,358933.930331
-999.99889,60000,360159.110539
-999.932133,60000,361473.016506
-999.996128,60000,362758.520961
-1000.039588,60000,364057.528035
-1000.014137,60000,365339.212869
-999.968399,60000,366586.429207
-1000.026826,60000,367810.503968
-1000.036149,60000,369088.02262
-1000.087488,60000,370333.402399
-1000.034859,60000,371582.124894
-1000.071727,60000,372829.205377
-1000.064462,60000,374213.02021
-1000.048263,60000,375556.224163
-1000.011294,60000,376895.001017
-999.970649,60000,378252.329646
-999.978961,60000,379492.62772
-999.967618,60000,380699.919322
-1000.06042,60000,381929.52555
-1000.089034,60000,383123.80154
-999.999916,60000,384340.730754
-1000.066134,60000,385552.527423
-1000.111621,60000,386762.713713
-1000.070678,60000,387977.720365
-1000.039179,60000,389197.717641
-1000.070691,60000,390422.613481
-1000.064643,60000,391641.304518
-999.972457,60000,392837.599508
-1000.056224,60000,394036.729665
-999.95531,60000,395149.904165
-1000.066092,60000,396357.101998
-1000.15298,60000,397548.599745
