"#{""t_start"": 1671801145.2687807"," ""env_id"": ""TruckTrailer-v1""}",
r,l,t
-47.083539,965,21.82756
-44.712149,928,27.954394
-45.915827,911,37.62598
-46.268962,890,43.435949
-44.452373,925,53.950317
-58.363208,1194,61.544759
-45.672094,947,71.627956
-47.543065,918,77.818836
-46.478159,951,88.050809
-47.421399,939,94.036419
-55.798087,1182,105.510458
-45.942727,972,111.734878
-44.679102,937,121.927207
-45.579427,873,127.725671
-46.663305,911,137.803352
-46.62358,932,143.818506
-44.336838,995,150.234359
-64.513555,1023,160.347941
-45.224138,994,166.651463
-47.974995,927,176.714532
-59.367675,1150,183.934253
-34.179722,1000,194.316618
-44.266583,940,200.31308
-46.276843,979,210.416558
-45.613774,913,216.022648
-56.567114,1113,226.922484
-59.416883,1181,234.325919
-56.50572,1123,245.306114
-55.513761,1160,256.617761
-55.324197,1175,263.798758
-58.035162,1206,274.943512
-53.54142,1191,282.414882
-57.212832,1138,293.209034
-57.172563,1110,300.121498
-52.779573,1181,311.252743
-52.708959,1187,322.524614
-53.740981,1121,329.645884
-52.426583,1153,340.717583
-50.732476,1217,348.512811
-51.234912,1256,360.131746
-49.831801,1133,367.223343
-52.472609,1120,377.944072
-54.975311,1067,388.722536
-53.423551,1138,395.531879
-50.560959,1181,406.618081
-50.229422,1139,413.505293
-52.03487,1122,424.205737
-50.484806,1132,431.256835
-54.153094,1086,441.912212
-51.546627,1092,448.655136
-47.574284,1182,460.015034
-44.882555,1140,471.027536
-45.167616,1186,478.448888
-49.817462,1151,489.534197
-49.776189,1106,496.341403
-45.317476,1183,507.515431
-48.401645,1160,514.515322
-65.36642,1547,528.004396
-55.159534,1615,541.804248
-46.277025,1165,549.027815
-44.154778,1243,560.643285
-66.197024,1533,574.019445
-45.59692,1265,582.138174
-48.517403,1118,593.304582
-48.046591,1207,604.913846
-48.421124,1142,612.141188
-44.80411,1258,624.323831
-47.073589,1290,632.344005
-47.103051,1212,644.025979
-48.034537,1285,656.341564
-48.559522,1182,663.640092
-46.422353,1200,675.040716
-45.310065,1162,682.411456
-66.348307,1461,695.514545
-46.419875,1193,707.024072
-57.298229,1680,717.233798
-52.090713,3617,746.329533
-64.661591,1577,760.040556
-62.741998,1575,773.402676
-56.414706,1706,787.841787
-45.583222,1308,795.753003
-58.011339,3528,824.846034
-64.673352,1783,839.423222
-55.846748,1767,853.905036
-65.277532,1687,864.123008
-57.442106,3217,891.236784
-59.530813,3065,917.431039
-58.470729,3118,940.037051
-55.581402,3175,966.75514
-41.131247,2488,985.431134
-41.856197,2597,1005.31474
-51.339933,3011,1031.353785
-38.716699,2961,1053.71293
-56.28287,3127,1080.256697
-41.173802,3186,1103.146571
-50.995175,3032,1129.300996
-44.438855,2560,1148.3148
-39.735482,2246,1165.32164
-46.134195,2578,1184.513518
-48.161484,2618,1204.055467
-42.446157,2662,1227.700075
-49.044077,2526,1246.618679
-36.836251,2509,1265.250481
-47.169416,2772,1289.319814
-47.208357,2567,1308.130601
-37.833328,2939,1329.516557
-47.023375,2919,1354.500599
-47.835278,2943,1376.245251
-47.248377,2868,1400.997616
-37.440007,2949,1422.20846
-41.946601,2963,1443.931919
-55.589624,3486,1472.635365
-56.81701,3905,1504.228029
-58.264489,6734,1555.92791
-58.220297,7292,1614.740354
-47.725305,7366,1669.426237
11.758849,6578,1723.835551
3.715754,6467,1773.436306
-48.738494,5942,1820.914367
3.29847,5935,1868.34172
31.289102,5839,1915.142831
44.228489,5878,1957.310792
74.213503,5777,2003.506941
61.45365,5486,2048.626438
62.369696,5585,2094.042291
42.307676,5277,2133.707605
40.464986,5130,2175.450577
3.446805,5294,2214.300779
11.189784,5374,2257.819719
-48.111368,1066,2264.453608
4.402359,5174,2306.715649
-47.440446,1076,2313.403024
-48.449842,1055,2323.43675
-49.020483,1060,2330.115676
-48.043136,1073,2340.638109
-17.665477,5065,2378.713688
31.021563,5608,2423.622764
-8.97367,5544,2468.011396
-47.341601,1103,2474.606603
-6.879807,5156,2516.424724
-18.487027,5599,2561.443266
153.11687,11758,2650.344189
181.340088,11651,2740.851833
163.044105,10897,2825.24218
304.171773,16359,2953.317409
264.832121,16197,3080.44782
335.981499,15889,3206.023197
418.911254,16080,3332.126391
501.132061,15776,3456.519238
482.702856,15547,3574.453819
521.632933,15596,3697.000762
553.049491,15459,3816.433498
591.446919,15514,3939.910491
542.664668,15554,4062.431262
575.62675,15649,4181.421532
585.843664,15505,4303.929429
554.636257,15439,4421.80922
585.802654,15497,4545.431217
605.609225,15416,4662.321999
585.823797,15384,4785.139479
575.835973,15336,4904.12519
645.835613,15560,5028.203764
655.87042,15335,5149.914304
665.889522,15242,5267.407819
765.807346,15133,5383.156344
745.828263,15022,5502.449787
785.816456,15047,5617.023079
795.804982,15014,5732.040613
805.847592,15021,5852.717652
785.846921,14976,5969.918035
805.826319,14926,6086.234703
815.814073,14960,6205.215908
795.869592,14897,6321.135448
785.890206,14917,6436.212977
805.815541,14781,6551.550132
735.896179,14741,6669.817354
785.880898,14917,6786.232902
815.831953,14830,6902.513674
845.802357,14730,7017.646891
875.879357,14728,7136.151529
835.845206,14818,7251.44433
845.817825,14973,7368.738163
476.45972,14988,7485.434907
855.802368,14840,7604.513798
895.846054,14792,7720.834994
925.856404,14644,7834.821146
915.821275,14737,7950.136849
955.864335,14694,8064.650465
945.860729,14724,8181.451662
925.803883,14758,8295.20177
935.86325,14609,8407.552778
955.859287,14690,8520.8985
935.833814,14671,8635.143521
985.827374,14630,8749.916473
995.849512,14652,8867.405176
935.818025,14729,8982.016386
925.879326,14647,9097.335248
935.83953,14565,9211.444707
955.800023,14595,9326.52807
945.809609,14586,9442.130212
945.819636,14524,9556.821797
945.845564,14594,9670.327802
995.812273,14583,9788.149413
975.873166,14559,9902.718932
975.837015,14573,10017.50969
1005.898937,14576,10132.11086
1005.835875,14536,10246.15253
995.82594,14544,10360.13244
985.883781,14556,10474.52198
489.709878,17669,10615.7432
945.817251,14704,10732.1026
935.821996,14617,10847.62057
955.840634,14622,10962.60482
955.829914,14614,11077.71975
935.8078,14627,11196.7103
935.8425,14596,11312.41496
965.880368,14606,11426.94297
925.833912,14665,11542.05614
955.865428,14615,11656.35508
935.832174,14604,11771.41524
955.853164,14536,11886.74813
955.891212,14501,12001.43599
955.856801,14564,12120.7484
985.891863,14510,12234.90942
955.86751,14517,12349.50043
955.874032,14529,12465.03041
975.844159,14500,12579.44456
955.889469,14476,12694.22897
955.807406,14508,12808.02026
945.869186,14541,12922.52029
965.811076,14514,13037.69779
985.856948,14500,13151.02549
985.870743,14477,13265.61399
965.81325,14596,13384.52536
965.896563,14536,13499.31721
895.804857,14615,13615.05733
945.871498,14580,13730.22274
895.869387,14614,13845.00745
945.831838,14691,13960.33288
945.808537,14736,14075.13551
915.829101,14648,14194.05601
925.838685,14679,14309.60239
905.844959,14661,14423.6989
895.858244,14762,14539.54857
895.850211,14619,14654.641
925.859017,14598,14768.90223
925.898025,14544,14883.40696
945.806931,14593,15002.41262
925.833244,14651,15118.5988
935.886299,14562,15234.21919
945.851563,14567,15349.13269
945.851207,14503,15464.01793
945.874386,14598,15579.64308
975.843569,14546,15695.04628
945.851547,14626,15810.20871
945.81219,14641,15929.40819
875.891224,14904,16046.00022
885.859812,14697,16161.15193
925.855622,14741,16276.71476
865.838415,14732,16391.50368
945.84934,14640,16509.81768
935.803708,14595,16624.54005
985.823089,14541,16739.59817
955.804631,14553,16854.72775
-22999791.08,250000,18782.00439
985.887349,14575,18895.63311
975.829072,14547,19009.124
935.800028,14492,19122.65049
965.800281,14552,19236.89954
914.843322,14611,19351.75695
763.204488,14570,19469.9438
663.015721,14645,19585.21313
672.403029,14647,19700.73791
620.267348,14529,19814.5134
621.0783,14608,19929.29808
600.413665,14561,20044.0481
619.305431,14531,20157.23543
577.438184,14538,20272.73913
566.373293,14539,20390.93218
477.722018,14733,20506.30662
578.686543,14560,20620.59821
567.82661,14591,20735.35508
549.455095,14582,20849.83545
549.57909,14544,20963.75047
590.621194,14546,21077.10077
551.809883,14571,21192.33229
572.335817,14649,21311.85572
413.198974,14746,21427.02904
473.567218,14770,21542.62659
532.009352,14682,21658.03967
433.155893,14759,21772.91784
543.483761,14607,21887.44714
553.968794,14640,22006.05373
574.501704,14722,22120.94442
555.81712,14777,22236.71195
-100.997247,10741,22320.05034
745.876853,14754,22434.54577
685.817692,14902,22554.84499
785.851477,14743,22670.35231
875.879237,14580,22785.29757
925.88015,14623,22899.79866
915.888731,14641,23015.056
935.837818,14651,23128.91784
915.828146,14651,23248.23524
925.818181,14660,23363.20444
925.841469,14681,23478.41125
945.890495,14647,23593.22987
925.834684,14626,23707.99941
925.821319,14692,23822.79838
895.809336,14758,23942.31946
925.834716,14705,24057.50412
905.811881,14756,24173.55221
925.839793,14818,24288.90407
855.828481,14997,24409.53878
755.850928,15071,24526.03153
695.808559,14787,24641.83386
655.801181,14784,24757.35368
735.804238,14965,24877.53053
705.81135,15012,24993.33798
625.824494,14716,25107.73687
845.825997,14923,25223.04178
875.823397,14857,25342.15487
955.884622,14653,25457.61461
955.88383,14554,25572.1549
945.889509,14580,25686.90211
955.889664,14562,25800.71934
975.804387,14529,25915.81308
955.804037,14511,26030.23124
945.847759,14555,26149.11825
965.857968,14579,26262.91237
945.850912,14639,26378.45118
975.874354,14480,26492.82805
945.816995,14540,26608.73147
995.859889,14515,26723.41696
1005.804346,14421,26836.63239
995.806486,14446,26950.35068
985.851205,14439,27064.22813
975.883003,14505,27177.91493
995.843533,14465,27292.03432
965.856115,14558,27406.15248
985.874199,14536,27524.52338
985.80641,14422,27638.43132
965.883078,14475,27753.60398
1005.828901,14499,27868.10177
985.882457,14417,27982.31414
965.85644,14477,28095.81337
985.803425,14407,28209.62866
965.846414,14469,28324.30646
975.812046,14444,28438.34905
975.820905,14494,28551.59922
925.857577,14545,28666.52238
985.880536,14441,28780.22313
965.835275,14440,28894.13931
995.832714,14449,29007.75992
905.866972,14706,29127.41623
935.809632,14554,29242.10173
975.843442,14523,29356.55278
985.826408,14533,29471.3204
975.828715,14562,29585.50213
925.815877,14634,29700.2317
985.831072,14529,29814.34732
985.856423,14581,29928.25279
554.781092,14986,30049.72396
995.825678,14503,30162.84831
1005.80933,14545,30277.12438
955.269314,14512,30391.15148
955.639139,14680,30506.22517
924.858823,14532,30620.03648
945.392701,14663,30735.4085
985.815718,14568,30849.91089
935.464097,14610,30968.24694
985.561348,14658,31083.80933
965.455454,14575,31198.62219
975.414078,14705,31314.69937
955.712641,14684,31430.31658
985.845435,14525,31540.13332
945.813522,14651,31655.43864
965.811227,14732,31774.59887
975.334542,14687,31889.51486
965.799439,14656,32004.72766
924.97656,14777,32120.90709
925.444739,14731,32235.65537
915.115709,14739,32355.19914
925.093683,14712,32469.33775
955.769402,14721,32584.64991
914.981631,14595,32698.81705
925.158839,14687,32812.81789
975.80424,14633,32927.14749
975.840335,14598,33041.43084
975.868433,14691,33159.33959
975.877249,14578,33273.2148
975.836218,14573,33386.83941
965.821176,14533,33501.52893
955.833946,14633,33615.92984
965.846688,14571,33730.75125
945.853752,14581,33845.10459
965.84706,14560,33959.21478
965.82546,14566,34077.23775
965.861822,14545,34191.51847
935.865573,14670,34307.24354
995.869812,14592,34421.52319
985.803354,14634,34536.2216
965.803067,14654,34651.32658
995.867116,14647,34765.64343
985.865929,14779,34885.05518
965.854495,14815,35000.41263
965.837912,14723,35115.42093
975.824148,14747,35231.25626
925.391489,14777,35346.55366
924.277109,14796,35466.20946
945.534334,14873,35582.05047
925.801786,14827,35698.43871
955.84263,14788,35814.34115
965.801227,14684,35933.40984
925.667165,14767,36049.11482
915.815512,14810,36164.51224
945.350598,14819,36280.20097
945.81487,14751,36395.55288
975.743241,14771,36515.11958
975.800511,14653,36629.74223
965.87026,14587,36744.00126
965.804811,14624,36858.74186
965.815728,14651,36973.21659
945.847952,14592,37087.62532
955.819334,14701,37207.24563
955.845018,14616,37321.62076
975.83621,14641,37436.03813
935.861809,14606,37550.7394
975.840408,14655,37666.12721
975.866462,14569,37781.52897
965.822277,14548,37895.73141
965.874899,14545,38009.74988
925.855296,14625,38129.10457
925.799922,14635,38243.4203
925.867565,14607,38358.23138
915.851917,14830,38474.14735
955.805956,14715,38589.75602
945.849899,14690,38704.94101
935.857758,14694,38824.53896
945.843387,14630,38939.72117
965.853057,14598,39053.73925
945.823746,14664,39168.63043
965.818099,14694,39284.3249
935.823274,14677,39397.52092
945.858995,14601,39516.13806
945.809831,14689,39630.89982
965.811951,14547,39745.80919
955.856433,14561,39860.25446
965.82082,14561,39973.84398
985.831712,14662,40088.74712
935.854131,14669,40202.79816
955.847176,14641,40322.19912
975.829997,14607,40436.95374
955.799994,14567,40551.14953
935.881651,14661,40667.62786
915.82968,14581,40782.95079
925.828708,14627,40898.23271
