#{"t_start": 1669088094.558222, "env_id": "TruckTrailer-v1"}
r,l,t
-950.752385,60000,1251.21
-950.355916,60000,2482.90694
-956.581333,10150,2694.001746
-928.658612,694,2705.507299
-928.591125,691,2726.814963
-955.693395,12040,2978.005967
-958.270975,694,2988.698023
-928.636538,689,2999.907268
-928.65316,694,3021.004246
-956.083071,9107,3201.515794
-952.664769,60000,4423.003693
-928.611206,686,4445.387396
-956.640071,17290,4797.596291
-950.479416,60000,6026.494886
-928.666203,694,6049.404802
-928.592716,695,6060.594414
-928.65165,689,6070.994345
-928.657036,694,6093.300658
-955.910474,51674,7153.502131
-928.62221,704,7165.508014
-928.606341,697,7188.80812
-928.667279,693,7200.305637
-928.612102,693,7211.298006
-928.659029,699,7232.801509
-928.601654,691,7244.790469
-928.665076,703,7255.700633
-928.60997,694,7276.303982
-928.631834,688,7288.305348
-957.291243,20595,7707.009987
-928.64819,703,7719.600266
-928.636326,693,7741.507257
-928.658546,712,7752.697894
-928.612538,702,7774.000142
-928.633339,703,7784.905194
-928.611074,718,7796.204346
-928.622374,697,7818.811366
-928.610541,704,7829.810306
-928.659852,691,7841.300632
-928.625394,694,7862.704031
-928.623221,702,7874.498785
-928.620066,697,7886.513242
-928.647661,709,7907.119497
-928.598361,693,7918.61448
-928.618876,697,7930.804936
-928.595804,696,7951.804065
-928.644758,705,7963.111811
-928.642558,712,7975.605608
-928.635909,697,7995.811077
-928.606892,698,8007.40951
-928.652206,692,8019.594174
-928.656984,705,8041.017612
-928.667217,705,8052.202594
-928.661994,696,8063.505034
-928.642072,700,8084.710406
-928.647325,705,8096.388941
-928.612086,701,8107.992768
-928.654671,697,8128.705852
-928.617977,700,8140.005038
-928.629695,695,8151.692532
-928.645894,702,8172.409822
-928.635853,697,8183.991943
-928.641811,701,8195.193446
-928.667576,697,8215.594894
-928.6191,698,8226.614448
-928.606412,697,8238.204895
-928.613067,699,8258.410281
-928.653404,695,8269.709867
-928.610326,693,8281.102714
-928.662304,693,8301.616318
-928.637343,707,8313.587452
-928.612113,693,8325.117737
-928.602954,695,8345.699266
-928.657524,692,8356.900218
-928.614049,715,8379.204401
-928.641686,708,8390.29464
-928.613598,700,8402.200761
-928.608353,696,8423.705822
-928.625551,700,8436.094283
-928.588288,700,8448.11694
-928.613459,701,8471.202544
-928.616475,688,8482.608641
-928.645615,695,8494.39917
-928.633447,698,8515.807546
-928.601243,695,8527.311003
-928.65333,701,8539.203984
-928.620407,703,8559.906206
-928.610751,700,8571.811723
-928.621745,699,8582.819172
-928.592114,697,8604.511529
-928.623454,692,8616.315069
-928.609356,714,8627.790164
-928.639841,696,8648.706081
-928.662779,693,8660.903078
-928.610281,697,8672.091164
-958.108571,689,8693.407836
-928.605883,688,8705.304917
-928.653532,695,8716.501496
-928.637784,694,8739.81432
-928.64797,692,8751.507228
-928.642938,692,8762.087987
-928.631121,692,8782.588075
-928.646738,699,8794.586776
-928.606235,701,8805.402727
-928.666706,690,8827.5983
-928.617028,706,8839.507053
-928.641117,701,8850.911855
-928.608576,696,8873.816302
-928.612735,694,8885.61144
-928.604396,709,8896.899063
-928.653523,692,8919.2929
-928.618712,695,8930.492143
-928.587068,694,8941.697708
-928.628625,699,8964.601594
-928.604186,690,8975.211789
-928.663614,699,8986.705485
-928.607299,699,9009.007751
-928.605401,698,9020.109097
-928.642467,690,9031.299171
-928.626376,695,9053.104951
-928.644648,693,9063.808368
-928.629315,694,9086.996264
-928.620073,701,9097.80306
-928.646816,691,9109.010638
-954.412631,60000,10336.805722
-956.719917,5280,10449.98867
-956.732314,3454,10523.80476
-928.660942,701,10535.294301
-957.125518,26048,11073.612358
-928.601234,689,11084.60457
-928.605062,690,11096.117805
-928.594338,697,11118.690874
-956.920595,1490,11152.498658
-955.866188,8032,11308.011073
-953.327848,60000,12541.807896
-955.45077,10166,12749.91188
-956.189797,11326,12979.718501
-956.29971,13815,13265.805526
-956.052963,7090,13405.412024
-928.608719,699,13428.102196
-928.62285,694,13438.589407
-956.709285,9270,13629.392646
-956.712768,6931,13768.096224
-928.612453,692,13779.498799
-928.647975,703,13800.9115
-928.644666,697,13812.817528
-928.6147,697,13824.819488
-928.614245,698,13846.090739
-928.652883,707,13857.993985
-928.643306,706,13869.292822
-928.637961,690,13889.791659
-928.632974,699,13901.193053
-928.661956,696,13912.19902
-928.662957,701,13933.69499
-928.613665,699,13944.607691
-928.597317,695,13956.414552
-928.637875,700,13977.911971
-928.611317,698,13989.398873
-928.66153,694,14011.417073
-928.615165,703,14023.013411
-928.613688,706,14035.00182
-928.666811,691,14056.014757
-958.225826,688,14066.609589
-928.662009,698,14079.1029
-928.619653,701,14101.39718
-928.645563,696,14112.513845
-928.608685,699,14124.513044
-928.608562,693,14145.491163
-928.662291,690,14156.389501
-928.601387,694,14168.597885
-928.607381,713,14189.598459
-928.618168,693,14200.414891
-958.128669,698,14211.987471
-928.62426,703,14234.112004
-928.601583,697,14244.896356
-928.618016,703,14256.789716
-928.619508,699,14277.502247
-928.614859,693,14288.297126
-955.999408,15674,14609.612163
-928.652568,691,14621.790732
-928.657065,699,14632.414797
-928.643898,711,14655.011216
-928.640955,697,14666.289211
-928.649287,688,14677.289729
-928.626452,696,14699.996955
-928.644078,705,14711.687802
-928.598708,704,14722.902568
-956.716346,7856,14883.208271
-928.634218,698,14905.700392
-928.621886,689,14916.508113
-928.657601,708,14927.79581
-928.654984,694,14950.607064
-928.666556,698,14961.213745
-928.600297,697,14972.408995
-928.629139,696,14994.317299
-928.613715,699,15004.71295
-928.647177,699,15015.515164
-928.619371,696,15038.289022
-928.627759,698,15049.408708
-928.623722,704,15060.298522
-928.644417,699,15082.793512
-928.605855,715,15094.107004
-928.659645,699,15105.008397
-928.629598,708,15127.315571
-928.632328,691,15139.515591
-928.631225,702,15150.812013
-928.647697,707,15173.394745
-928.595727,701,15184.195457
-928.647284,702,15195.00056
-928.623727,705,15217.815852
-928.633335,707,15229.401576
-928.646978,719,15240.789293
-928.638809,694,15262.904317
-928.664673,709,15273.616817
-928.615232,695,15284.610994
-928.660428,694,15306.308414
-928.637671,701,15317.501549
-928.598993,696,15329.803134
-928.663656,706,15350.890141
-928.658755,703,15361.789865
-928.629019,703,15383.605163
-928.655394,715,15395.597859
-928.615792,694,15407.100832
-928.616502,700,15429.007414
-928.616256,701,15439.603554
-928.619358,700,15450.615258
-928.656472,704,15473.407952
-928.606459,694,15484.204808
-928.664914,708,15495.111673
-928.655489,711,15517.308876
-928.646519,711,15528.710802
-928.642232,701,15540.715688
-928.632884,716,15561.702242
-928.612899,697,15572.717579
-928.666747,700,15583.899917
-928.624756,708,15606.393484
-928.620291,708,15617.89066
-928.637797,716,15631.100373
-928.6224,703,15652.815307
-928.639287,705,15664.015555
-928.654757,708,15676.001309
-928.6673,719,15697.006315
-928.625611,693,15707.509734
-928.60159,699,15719.503799
-928.627996,703,15740.213823
-928.628595,706,15751.69346
-928.638604,698,15763.493768
-928.656612,705,15785.787175
-928.626263,703,15797.092125
-928.600599,705,15808.404354
-928.648669,705,15829.79321
-928.636489,698,15841.105461
-928.591143,696,15863.097853
-928.629504,697,15874.008699
-958.217626,708,15886.904257
-928.656012,697,15910.505428
-928.652028,698,15922.006937
-928.620687,716,15934.402543
-928.636786,701,15956.002625
-956.128928,17185,16300.793354
-928.63749,698,16312.517675
-928.623564,702,16334.8907
-928.615379,699,16345.800131
-928.665929,701,16357.907725
-928.644736,705,16378.11073
-928.614711,699,16389.498713
-928.620919,708,16402.503839
-928.665518,698,16423.707423
-928.663359,705,16434.494884
-928.625806,702,16446.003541
-928.623239,703,16468.592999
-928.631285,706,16480.29525
-928.64531,704,16491.803846
-928.617115,708,16513.115139
-956.328555,2548,16564.691639
-928.605345,710,16576.615635
-928.662095,704,16598.000652
-928.628404,705,16609.49999
-928.643889,700,16621.109206
-956.89107,3715,16698.806051
-928.609325,695,16720.416793
-928.603311,702,16731.817804
-928.642503,711,16744.001378
-928.65832,706,16765.709451
-928.653341,708,16777.597454
-928.666524,713,16789.512836
-928.653516,710,16810.806355
-928.658946,704,16822.500847
-928.602362,714,16834.39011
-928.649711,701,16855.012137
-928.631453,711,16866.004721
-928.617287,710,16877.589425
-928.665984,712,16899.892026
-928.618981,706,16911.905783
-928.615918,717,16922.797915
-928.631318,703,16945.802242
-928.627025,709,16957.515346
-928.647464,702,16968.408278
-928.64535,699,16988.714964
-928.610824,707,17000.417861
-928.605931,723,17011.697012
-956.738693,5354,17128.214916
-928.660173,704,17139.795944
-955.064756,20054,17552.298802
-928.628502,718,17573.81623
-955.947896,12916,17832.514507
-928.616513,704,17843.692975
-958.075626,714,17868.614451
-928.662462,703,17880.406345
-928.605516,706,17891.101572
-928.635786,701,17913.498705
-928.658819,703,17924.794564
-928.618211,702,17936.797222
-958.072252,719,17959.496577
-928.641335,703,17970.486838
-928.6105,709,17981.312303
-955.810649,34688,18364.024031
-928.650892,722,18373.027449
-928.629031,719,18377.827941
-928.648183,713,18382.514323
-948.779563,764,18391.699896
-928.625129,720,18396.51892
-949.223743,747,18401.493671
-949.498682,758,18410.407346
-948.862611,746,18415.300158
-949.007308,744,18420.12599
-928.663929,727,18428.720649
-928.660955,732,18433.488575
-928.663653,721,18441.701464
-928.656186,735,18446.540301
-928.645599,720,18451.243379
-949.177457,756,18460.335847
-928.660038,735,18465.213055
-928.658889,723,18470.023093
-949.282066,754,18479.298513
-928.655459,728,18484.134481
-949.361004,765,18489.23122
-928.666982,739,18498.299076
-949.097764,753,18503.242306
-928.662319,749,18512.317061
-949.632428,763,18517.337165
-928.667209,736,18522.188158
-948.760957,773,18531.405947
-949.157393,763,18536.905874
-949.885092,765,18542.406908
-949.53324,773,18551.991933
-949.648629,782,18557.201426
-948.836999,767,18566.391574
-948.980088,767,18571.414266
-949.409584,766,18576.531904
-948.993774,771,18585.942614
-949.23912,765,18591.201756
-950.186065,779,18596.436171
-949.218379,771,18605.747251
-949.561442,764,18610.794268
-949.6533,770,18620.020075
-948.831818,759,18625.034924
-949.763074,767,18630.226725
-950.623039,764,18639.441273
-949.165303,779,18644.587881
-950.003224,761,18649.611058
-949.256694,762,18658.838816
-948.829149,771,18663.919584
-949.064694,762,18673.190326
-928.638789,729,18678.014587
-948.690767,762,18683.00002
-928.649384,736,18692.100927
-928.665614,728,18696.908268
-928.662957,764,18701.911123
-949.256122,768,18711.133465
-949.662419,776,18716.288516
-949.249904,783,18721.528
-949.069616,760,18731.32514
-949.129889,776,18736.423398
-949.859137,772,18745.706749
-949.644308,754,18750.623377
-949.84048,764,18755.641534
-949.288221,777,18765.397277
-928.660811,757,18770.313022
-948.970508,775,18775.512652
-949.3421,768,18785.096572
-949.884667,783,18790.216688
-949.908168,772,18799.526733
-928.651668,747,18804.402221
-948.77897,756,18809.398727
-928.659793,755,18818.404155
-949.297098,775,18823.346088
-949.583436,777,18828.54011
-928.665138,738,18838.025335
-928.662617,759,18843.497792
-950.087006,783,18854.230709
-928.648433,735,18859.127783
-949.808176,773,18864.215134
-949.607029,784,18873.519832
-949.785474,786,18878.718956
-949.238559,766,18883.823949
-928.654018,757,18892.930014
-949.294292,780,18898.046775
-928.666566,759,18907.843974
-928.639983,750,18912.732267
-949.022411,790,18918.020103
-949.647747,795,18927.306462
-949.048676,793,18932.226621
-949.799473,812,18937.438017
-949.29598,798,18946.737556
-949.314793,795,18951.898522
-949.014062,786,18961.34352
-948.705215,789,18966.533791
-949.251347,791,18971.745268
-949.08656,797,18981.138531
-949.804657,813,18986.496579
-948.858157,791,18995.919652
-949.550369,805,19001.145832
-949.406913,799,19006.443041
-950.970182,60000,19516.810756
-952.105733,60000,20013.009495
-950.029,4777,20052.612653
-949.843251,6278,20104.230211
-950.548609,55093,20568.71329
-950.834845,60000,21078.341068
-952.988021,60000,21577.321633
-954.290468,60000,22074.495033
-954.340469,60000,22577.337333
-956.705517,60000,23084.090288
-959.299361,60000,23585.929617
-957.852686,60000,24081.819698
-958.03056,60000,24585.33537
-959.765091,60000,25092.196625
-957.105801,60000,25593.68675
-956.041662,60000,26105.941418
-962.935633,60000,26598.043011
-961.173517,60000,27085.821055
-962.290752,60000,27580.815228
-957.553971,60000,28084.727112
-952.824337,60000,28582.332266
-958.541663,60000,29082.834246
-960.231321,60000,29586.741508
-961.194934,60000,30082.404677
-958.691365,60000,30580.842649
-955.671654,60000,31088.890844
-961.334845,60000,31593.298035
-958.26758,60000,32104.138973
-960.661234,60000,32601.623424
-962.235666,60000,33103.897907
-959.420177,60000,33602.091473
-961.324807,60000,34108.027525
-961.301691,60000,34603.898949
-962.316544,60000,35105.900259
-962.329115,60000,35601.930614
-963.571147,60000,36108.207753
-963.33775,60000,36610.399357
-961.861888,60000,37104.831717
-966.354827,60000,37606.930312
-966.571831,60000,38108.340844
-963.841346,60000,38611.320088
-965.467362,60000,39116.503828
-966.909122,60000,39620.626616
-968.886602,60000,40120.042608
-969.046534,60000,40618.518174
-967.34417,60000,41114.999293
-968.327856,60000,41614.547431
-969.005297,60000,42104.60743
-969.961894,60000,42602.0428
-968.279,60000,43109.991309
-969.721733,60000,43606.636239
-973.015669,60000,44094.51844
-973.7487,60000,44595.704724
-973.853372,60000,45094.332171
-978.870962,60000,45588.043252
-980.887166,60000,46077.526041
-982.370767,60000,46576.126115
-984.66572,60000,47070.122627
-988.712333,60000,47571.533105
-991.560114,60000,48071.792209
-997.522363,60000,48565.630653
-1004.085716,60000,49054.318363
-1005.616708,60000,49553.089993
-1005.90181,60000,50057.740917
-1005.899827,60000,50560.432698
-1005.8966,60000,51062.038991
-1005.811804,60000,51566.614398
-1005.771668,60000,52070.805825
-1005.691152,60000,52576.62441
-1005.805386,60000,53078.428839
-1005.905479,60000,53584.445746
-1005.882451,60000,54084.938346
-1005.90493,60000,54585.73842
-1005.905946,60000,55090.224723
-1006.033593,60000,55582.315242
-1006.059629,60000,56088.404719
-1006.072848,60000,56592.92443
-1005.979185,60000,57087.804594
-1006.051702,60000,57583.841382
-1006.044914,60000,58081.999082
-1006.060645,60000,58578.203701
-1006.086866,60000,59069.922021
-1006.033861,60000,59569.296318
-1005.887091,60000,60077.320947
-1006.044553,60000,60579.492371
-1005.904442,60000,61081.200142
-1005.953457,60000,61577.291046
-1005.981782,60000,62070.235504
-1005.943245,60000,62564.328976
-1005.947707,60000,63058.932223
-1005.950041,60000,63552.218994
-1005.943444,60000,64048.688211
-1005.943444,60000,64541.909851
-1005.945456,60000,65040.913268
-1005.946958,60000,65535.486459
-1005.943444,60000,66027.242967
-1005.943444,60000,66529.63117
-1005.943444,60000,67021.694533
-1005.943444,60000,67518.197122
-1005.943444,60000,68011.434227
-1005.943444,60000,68510.628584
-1005.943444,60000,69002.44677
-1005.943444,60000,69495.134584
-1005.943444,60000,69992.614814
-1005.943444,60000,70486.00525
-1005.943444,60000,70980.928271
-1005.943444,60000,71476.73111
-1005.943444,60000,71975.718921
-1005.943444,60000,72467.434012
-1005.943444,60000,72957.89614
-1005.943444,60000,73450.630127
-1005.943444,60000,73942.522732
-1005.943444,60000,74436.240048
-1005.943444,60000,74931.993863
-1005.943444,60000,75418.897102
-1005.943444,60000,75907.893967
-1005.943444,60000,76404.794256
-1005.943444,60000,76894.740346
-1005.943444,60000,77384.635701
-1005.943444,60000,77875.736672
-1005.943444,60000,78369.318869
-1005.943444,60000,78864.546278
-1005.943444,60000,79356.513272
-1005.943444,60000,79857.625156
-1005.943444,60000,80346.412304
-1005.943444,60000,80841.633863
-1005.943444,60000,81334.742089
-1005.943444,60000,81832.723291
-1005.943444,60000,82325.587394
-1005.943444,60000,82818.293374
-1005.943444,60000,83315.212996
-1005.943444,60000,83805.701967
-1005.943444,60000,84298.313955
-1005.943444,60000,84791.916608
-1005.943444,60000,85283.328689
-1005.943444,60000,85781.609543
-1005.943444,60000,86277.692675
-1005.943444,60000,86778.187277
-1005.943444,60000,87275.437147
-1005.943444,60000,87768.111705
-1005.943444,60000,88264.230868
-1005.940556,60000,88757.621865
-1005.987607,60000,89253.510225
-1005.948252,60000,89763.701728
-1005.980704,60000,90263.003609
-1005.950387,60000,90758.331465
-1005.948973,60000,91252.044078
-1005.91286,60000,91752.441939
-1005.86139,60000,92245.630472
-1005.730413,60000,92751.491362
-1005.625315,60000,93258.59823
-1005.449938,60000,93752.743043
-1005.582413,60000,94252.102091
-1005.56323,60000,94754.001659
-1005.814995,60000,95254.422722
-1005.860609,60000,95758.596032
-1005.814604,60000,96255.206453
-1005.59683,60000,96755.286812
-1005.762032,60000,97253.644791
-1005.927687,60000,97757.607938
-1005.900905,60000,98260.102623
-1005.973206,60000,98760.286598
-1005.960334,60000,99259.334362
-1005.847349,60000,99757.41192
-1005.70341,60000,100260.921078
-1005.758314,60000,100762.591695
-1005.765575,60000,101271.920621
-1005.872212,60000,101789.143005
-1005.965878,60000,102284.944371
-1005.95568,60000,102783.032778
-1005.956737,60000,103287.012992
-1005.781892,60000,103792.812964
-1005.850404,60000,104296.746382
-1005.882495,60000,104792.142428
-1005.930797,60000,105292.099581
-1005.856066,60000,105795.029008
