#{"t_start": 1682414008.1200879, "env_id": "TruckTrailer-v1"}
r,l,t
-350.636438,3112,41.359324
-242.439646,1346,55.248011
-538.181341,1466,65.664289
-365.65925,1972,83.870484
224.140105,2536,110.074053
111.669106,2425,131.477078
128.881657,3701,165.887047
-272.453952,2749,189.272313
-96.855898,2089,208.250242
-374.162581,1515,222.96262
-329.889571,1657,234.488033
-500.4968,2137,257.681581
-2266.313388,1461,268.001303
199.992258,2394,288.789012
93.383886,2185,308.272345
236.324149,4131,349.597331
-295.213263,1261,358.58897
-135.697646,2446,380.302391
-19343.485853,1455,395.092747
-7058.774773,951,401.877237
92.706125,2854,429.892151
259.946191,3260,456.497469
247.184607,4081,493.354463
-77661.132151,1307,506.95676
-221.577826,2978,536.559045
-102802.986411,1054,544.194952
-243.960146,3010,573.766743
-56777.435831,1232,582.467581
329.342015,3918,617.977129
-248.980586,2968,647.380797
79.255768,4140,685.054932
-147.116657,3562,714.585992
-269.959507,2513,736.784757
-366.522135,2734,764.168832
1386.498438,6467,820.169557
-37217.300761,994,826.775722
-340.429118,2489,852.967927
-78.22111,2979,877.972662
-11959.8416,1444,892.479861
-33.356469,2657,915.684644
-416.961815,2026,934.682346
-808.852753,1480,949.392401
-667.075022,1286,958.68062
-80180.173068,1016,970.367591
-17737.323413,963,977.285255
-619.138058,2014,995.993621
-736.026567,1234,1009.362069
-465.237949,2302,1029.775687
-201.13721,2934,1058.949944
-467.023964,2724,1082.573484
-414.316859,2852,1106.800247
-5857.253313,1901,1124.478554
-12982.317167,19276,1294.303192
-795.775642,1720,1306.065192
-269.71519,2841,1333.74655
-111.124697,2748,1357.06491
-236.723352,3431,1389.48222
-463.175095,2081,1408.484583
-499.033779,2121,1427.272325
14.667508,16896,1571.557827
5.925135,3332,1603.297354
-333.703305,2790,1627.208441
-72.458428,2331,1647.755827
-15354.752188,1203,1660.704639
302.010875,4687,1701.681712
-14389.917311,1712,1718.274047
-4220.218459,1879,1736.088436
-25985.102508,944,1742.856043
-332.928923,3549,1773.50146
-1450.300691,2480,1795.173385
144.938032,5797,1847.793409
-1492.539874,2761,1875.698656
-117.187962,6725,1933.683006
-368.798646,9102,2012.50165
-10562.248011,1861,2029.967426
-325.924018,2223,2049.979514
-109.250245,25000,2267.764567
-49.291244,25000,2487.079908
-707.528194,2584,2509.467147
-369.786764,3318,2541.161248
-137.988158,25000,2757.067941
-8938.955909,13063,2869.480881
-1088.388874,3554,2902.789801
-801.902702,2261,2922.893027
-667.09258,1263,2936.060789
-6583.811109,2461,2957.382237
-371.430797,2769,2980.460313
-352.958971,2565,3002.880977
269.137992,3339,3034.174227
-284.291849,2819,3057.904056
-547.276087,2999,3087.293525
155.88918,3201,3113.767459
-3893.381159,2281,3138.379669
-7464.315576,1568,3149.987909
529.390661,4149,3187.155139
-563.963093,2129,3206.374155
-11672.033448,2287,3231.17061
-582.456369,1657,3243.003855
-18398.843828,1599,3258.802167
-315.444705,2752,3282.280876
-456.663385,2307,3306.967012
-200.718743,1907,3320.373532
-308.845088,2293,3345.357275
-505.023676,1282,3354.500869
-469.164487,2825,3383.262561
-788.226911,3796,3413.755253
266.18972,4319,3455.794491
-7219.933704,1129,3464.252387
397.459185,4169,3501.184753
-275.928251,4120,3538.684108
-287.323504,4944,3585.361535
-3982.613787,3337,3612.963771
-642.395158,3416,3645.292664
-644.364469,3499,3678.661214
-635.224763,3762,3709.172695
-3654.587143,24359,3921.687483
-262.624183,4724,3968.295193
113.977542,4627,4008.905545
-1060.326444,2072,4027.40632
-494.176817,2537,4049.264033
-7342.247133,1169,4061.992906
35.547288,3301,4088.974903
-211.061596,3425,4121.307668
-676.827095,2018,4139.692745
-18017.525094,1588,4155.196198
-15559.01759,2820,4179.005306
-507.548336,2116,4198.074423
-428.330702,4178,4235.386704
-5374.77619,24278,4444.873255
-22122.325505,1395,4458.995941
19.994969,3861,4493.872465
-9286.188409,1096,4501.854364
-663.899223,2594,4524.298538
-104.346785,3163,4554.648103
-195.759639,2559,4576.78844
-460.051266,2476,4598.174513
-83979.204161,1144,4610.487374
373.462915,6157,4665.598184
-398.366954,1813,4682.969901
78.099849,2809,4707.074894
-306.532537,2417,4728.585772
-222.403927,3162,4759.368366
-373.333022,3800,4794.299435
-849.66635,1895,4812.199383
-661.400465,2422,4833.376371
-1838.434814,2787,4857.164152
-1895.285302,2533,4884.046912
-288.509478,3546,4913.173804
-293.374049,3224,4944.504523
-219.243073,2745,4968.399265
-8920.822589,1602,4984.161915
-434.079479,3293,5015.658718
35.935499,4541,5055.682855
-45.947418,5146,5099.187603
-1078.316996,2221,5118.976549
-937.419136,21671,5307.35283
-131887.368038,1430,5321.657689
-185.702513,2874,5346.375329
-656.776948,1457,5360.965247
-927.250367,2137,5380.573983
-9048.591256,1171,5389.179801
-1421.924924,17266,5541.875779
-1387.957284,2782,5566.066804
-24691.337118,1096,5578.303054
-15910.166132,1154,5586.661802
-167.430111,3182,5618.067839
-23256.6525,3765,5652.35594
-35629.934303,1363,5662.264398
-4906.133114,1372,5676.479811
-278.949236,4228,5714.373531
-6988.058792,1073,5726.365356
-342.961308,5211,5770.763003
-227.809454,4054,5806.878924
1194.667639,21965,5998.570626
-31.902893,2874,6023.099379
-230.330452,5583,6073.88827
-23684.223863,1358,6087.702359
-192.957802,3124,6113.748874
-32.758552,2834,6141.565969
-13649.595823,868,6147.767396
-1070.757182,2210,6167.378517
-83586.295601,1986,6185.474022
-10425.267681,2276,6205.371452
-260.33633,2949,6234.989965
473.295353,4862,6275.890414
-6047.282192,1269,6287.308145
-32.115753,2684,6310.375473
-45.66703,3504,6343.287417
160.320809,3601,6372.573431
-386.292146,2616,6399.163817
-2267.214351,15998,6535.170183
-986.295985,20410,6711.494293
-498.594503,4565,6756.170778
-50205.838569,1166,6764.569655
-12328.697089,2719,6792.375409
-136.914031,3560,6820.76682
-60.615118,4087,6857.504852
-274.088494,3008,6887.079929
-750.332468,1540,6898.305057
-20064.261354,1946,6916.354993
-668.375152,1168,6929.18488
1385.715468,13607,7049.36263
-11862.55466,987,7056.5014
296.512895,3590,7089.773518
41.60517,3495,7122.552123
-421.670815,5135,7165.698225
-226.15447,2720,7188.968695
-603.214621,2866,7217.295267
-38370.938476,1292,7226.552803
2075.64566,10419,7321.068238
-514.344183,3253,7348.298375
-481.528115,2949,7377.753237
-620.052544,2755,7401.486121
-337.708088,1545,7416.882874
-204.563466,3395,7444.996469
-46979.070099,996,7456.748543
-601.840511,3197,7483.406999
-745.833086,3975,7519.988256
109.389592,3138,7550.569972
-4079.268026,1956,7568.592324
-630.795725,2152,7588.364452
-22051.871912,1578,7603.773237
-16316.714774,4149,7641.189762
271.964012,3743,7670.964005
-213.183156,3824,7706.075691
1262.857008,15320,7840.547382
-339.02852,2015,7858.804432
-58956.790309,981,7865.973268
297.412536,3298,7896.699119
-350.814672,2987,7921.685469
-852.617888,1501,7936.564309
-806.923539,859,7947.189318
-34888.606014,1660,7958.962782
758.577993,5800,8011.280382
98.395451,3457,8043.884811
-9929.663933,995,8051.007279
-213.05941,2989,8080.204915
-1127.308523,1973,8098.479982
-55.435296,4266,8136.203778
-682.0977,3138,8162.259544
-422.544239,2040,8180.848375
155.976912,3203,8211.287883
1179.134134,7212,8272.50143
-582.46652,2551,8299.302743
75.767967,3310,8326.369222
1248.18651,8424,8399.684369
-14436.896754,1042,8411.501083
-136.993166,2353,8432.467549
-774.153749,2451,8453.953388
-20.882581,2719,8481.26724
-21416.162176,1334,8490.891842
-349.498442,1667,8507.105657
-613.853059,3312,8538.878762
-356.2135,2215,8558.67231
-56038.69585,771,8564.250409
-12987.84252,2150,8583.488098
341.153991,3339,8615.155961
-8319.692937,1578,8630.687725
-572.190143,2529,8652.99068
-30525.609725,2371,8674.057498
-17528.068151,864,8680.37909
-396.575836,2270,8704.689063
-28509.860548,923,8711.300744
300.020887,3502,8743.888446
-303.368457,1593,8755.181111
932.068899,6179,8809.689143
-307.606103,1897,8827.494297
1160.57855,8216,8899.171751
-6201.31009,2183,8919.080894
-364.864355,1939,8937.267557
-1248.168708,2360,8962.455265
-27527.797176,2012,8980.892669
-19211.370848,1236,8989.561834
-252.722849,1881,9007.163999
-212.157982,2449,9029.259724
-26223.799721,1306,9042.981663
-159.372577,2016,9061.496019
-355.853869,1626,9077.349725
-8624.465258,1608,9088.867344
-19463.65656,1646,9104.982927
323.907862,4106,9141.694168
-89280.156673,2313,9162.261567
-20110.646234,6665,9223.765691
-578.599077,2217,9243.993159
-2037.55614,2357,9264.881488
-358.823383,3584,9298.563449
333.574132,4492,9337.956838
-559.724824,3412,9370.605397
-291.107589,2802,9394.585853
-44153.569031,1452,9409.693432
-131.740785,3606,9438.491402
-636.568563,6178,9494.084328
-616.270312,11306,9597.877783
350.640602,3757,9632.084092
450.231608,4169,9668.667319
-5658.946748,2634,9691.17793
-105181.580729,1788,9707.36377
-511.152717,25000,9926.071865
-362.660319,2404,9947.147768
819.342655,5314,9995.247833
-458.790178,8183,10068.185174
-345.461659,3762,10102.671628
252.349394,3553,10131.067647
-304.176721,9148,10214.195797
-59.535374,3783,10248.464294
-422.028523,25000,10467.058825
-454.604618,25000,10688.970187
-186.985346,25000,10911.65689
-142.69426,25000,11143.575329
-162.414396,25000,11372.289203
-321.42382,25000,11597.365181
-486.924607,25000,11816.001597
-193.30503,25000,12035.455106
-140.895171,25000,12262.297616
-141.067992,25000,12488.198878
-137.087136,25000,12716.184736
-141.943226,25000,12940.072384
-132.927763,25000,13166.068665
-163.358702,3123,13196.354739
-158.684017,25000,13419.690232
-129.784717,25000,13643.997425
-132.224301,25000,13870.403944
-202.588487,25000,14092.997701
-304.794914,25000,14313.260971
-179.190951,25000,14533.978276
828.846564,5012,14581.601529
-266.511016,25000,14798.891298
-345.071375,1904,14816.370087
-294.699822,2755,14837.759406
-320.109338,25000,15051.592494
337.614989,5425,15097.400537
-266.957094,25000,15317.258
-501.485692,25000,15538.064629
-140.879154,25000,15768.947214
-251.777878,25000,15995.767911
-741.447944,25000,16219.962555
-16.056683,25000,16448.478022
-166.760858,25000,16664.088438
-469.353145,25000,16891.194142
-183.466719,25000,17108.362655
-145.203788,25000,17329.051138
-173.133424,25000,17548.968015
-125.47507,25000,17774.360352
-133.437248,25000,17991.462349
-332.375862,25000,18211.001413
436.689798,2797,18234.552119
1623.060771,6957,18298.075137
-320.968389,25000,18515.887063
-124.982362,25000,18736.278038
241.351434,2737,18759.369952
998.205399,10714,18855.466233
198.357642,3911,18890.946793
-260.050032,25000,19110.858714
1121.164279,5579,19160.865225
-167.155066,25000,19382.376011
-116.931229,25000,19601.398759
-162.05709,25000,19821.048654
-152.166396,25000,20041.887435
187.08759,3692,20076.363483
-150.608461,25000,20297.172086
-158.255276,25000,20525.380426
-168.818583,25000,20748.190113
-138.927535,25000,20967.670421
-141.189853,25000,21191.56157
-125.914819,25000,21413.662228
-101.708611,25000,21640.895023
-302.626384,25000,21863.352306
-469.09921,21499,22051.057163
-502.008263,18528,22214.547498
267.670497,2451,22240.389819
-533.618016,15349,22374.788887
-121.513076,25000,22594.874354
-122.047794,25000,22818.252953
510.503558,3275,22849.982941
-134.499478,25000,23071.689686
-344.369513,25000,23292.36312
-258.96654,25000,23519.667598
-79.985528,25000,23741.201428
899.509091,4166,23779.093949
-34.135005,25000,24001.368917
-120.12728,25000,24220.190981
-109.543215,25000,24448.067756
-126.46947,25000,24671.102167
-103.169602,25000,24894.072472
-81.502312,25000,25116.388298
-99.735316,25000,25339.472717
-118.133238,25000,25567.585466
-41.281253,25000,25790.35258
-111.000626,25000,26013.251078
-237.508181,25000,26234.061424
155.992235,3502,26266.500081
-61.023537,24611,26487.074849
-97.583529,25000,26708.687252
-86.390911,25000,26929.654054
-77.529046,25000,27153.802658
827.981129,10817,27247.364719
243.470296,3105,27273.06594
-95.425074,25000,27499.165293
304.562717,3171,27525.366463
-39.078297,25000,27748.383666
-52.212064,25000,27971.457462
-21.8394,25000,28192.797106
-53.818894,25000,28415.58865
-12.72712,25000,28637.005193
-84.881108,25000,28859.097466
-57.525148,25000,29087.193932
-66.583211,25000,29308.774411
-118.045644,25000,29531.177978
-76.270495,25000,29754.584086
-99.583215,25000,29979.279511
5.51372,25000,30207.172652
-61.41555,25000,30430.264228
152.477938,25000,30652.897947
672.508591,3088,30678.864059
162.996589,2160,30702.4893
-71.428111,25000,30927.670275
-42.108479,25000,31151.289915
-6578.778098,859,31157.580314
331.924217,25000,31384.990829
-8.520854,25000,31611.295134
-94.34817,25000,31834.193468
-71.592059,25000,32056.061679
-99.702452,25000,32279.084992
-86.951101,25000,32504.393439
-45.658317,25000,32726.671497
-91.705512,25000,32948.482941
-73.283278,25000,33172.067961
-55.197415,25000,33396.191455
-21.672159,25000,33625.097664
-85.113808,25000,33848.561119
-80.708477,25000,34072.385858
-73.318715,25000,34294.365424
-77.475954,25000,34518.956511
-51.769883,25000,34744.780536
-76.775763,25000,34965.057254
-66.720301,25000,35188.067526
-79.755093,25000,35411.164781
-94.638653,25000,35640.089343
-129.584113,25000,35864.604905
-117.122977,25000,36089.692452
-54.150367,25000,36312.399252
-86.429808,25000,36535.072526
-114.685947,25000,36763.765733
-121.999481,25000,36987.198518
-85.232121,25000,37211.662891
-90.925631,25000,37435.103411
