#{"t_start": 1682496764.2710457, "env_id": "TruckTrailer-v1"}
-3223.27544,509,23114.84426
-318.807152,1413,23128.937941
-241.957347,1893,23146.511233
-564.885767,997,23153.432229
-213.723126,1949,23171.204503
-370.756173,1383,23185.054534
-148.59168,2553,23206.653551
-256.014669,1612,23222.019723
-6433.802282,1209,23234.818711
-13239.475822,552,23238.910255
-276.4376,1114,23246.909178
-2832.24039,2811,23274.844006
-314.579741,900,23281.212933
-4412.127965,509,23284.835528
-326.578543,1450,23299.049381
-287.640293,1513,23313.845254
-344.273702,1362,23328.23582
-289.333037,1502,23339.149544
-156.280285,1550,23354.298846
-2070.690774,452,23357.525994
-2162.325523,556,23366.023813
-321.817975,1508,23377.202733
-237.979909,1628,23393.350212
-187.56235,1419,23407.629308
-359.030603,1225,23416.135045
-380.960069,504,23424.218303
-1639.349889,1968,23442.107296
-261.651902,1314,23451.037468
-4976.81766,8734,23525.948222
-6489.531325,492,23533.651331
-1823.958186,2261,23553.247955
-237.962296,1228,23561.741245
-1298.295578,2437,23587.417102
-219.568761,1708,23599.413031
-201.903769,1481,23614.212703
-2528.912725,1903,23631.632484
-313.315011,1271,23644.749569
-3482.903402,519,23648.613797
2437.484423,18427,23807.453747
-3653.922802,522,23811.201046
-23334.719295,1177,23823.85385
-2640.621566,472,23827.313915
-1722.79284,490,23830.924448
-193.800879,1622,23846.499155
-199.060098,1733,23862.604422
-381.177045,535,23866.42266
-205.136776,1463,23881.439178
-121.599361,1591,23898.231749
-2267.645326,1144,23906.237707
-94.928785,1786,23923.038238
-2123.045906,2328,23943.316361
-1413.568928,2417,23964.533153
-163.428347,1541,23979.626868
-1359.968471,2680,24002.228302
965.891887,11864,24105.146434
-279.621522,1265,24118.041324
-162.844531,1872,24135.40171
-248.128629,1707,24151.453341
-300.35784,1434,24161.411723
-218.561947,2260,24181.026506
-1831.254816,1421,24195.43502
-3822.913548,3164,24226.521368
-1908.548335,2372,24246.895275
-199.642395,1463,24261.044041
-10051.286356,536,24264.921652
-1000.246884,1623,24280.416404
-1008.438587,2214,24300.210863
-1935.356305,2129,24318.719821
-116.594268,2247,24338.229609
-112.063347,2816,24361.050047
-109.811001,1643,24376.626744
-105.834991,1768,24393.04651
-1346.679361,2010,24411.148422
-2354.523201,2358,24431.523595
-2166.836477,2331,24451.736418
1160.488326,14725,24577.09697
-989.884728,1730,24593.228832
-1335.497821,1604,24608.623098
-1690.226745,1872,24625.718707
-105.77141,2196,24644.748909
-1435.359678,1967,24662.732471
-101.793477,1698,24678.827848
-15725.704339,1477,24689.11981
-239.356829,1261,24702.031544
-1624.89288,3113,24731.428562
-80.0894,1779,24743.657184
-92.348932,1690,24760.408093
-1686.71948,1934,24777.514636
-122.563919,1528,24792.212229
-1514.130536,2037,24810.727147
-2585.129891,1929,24828.441445
-156.093719,1654,24844.229063
-3265.600988,2091,24862.81122
-77.974105,1864,24880.125436
-2749.143223,2347,24900.806974
-2709.568264,9297,24978.739504
-1274.037312,2062,24997.017528
-2363.72739,2010,25014.926959
-104.339971,1540,25029.812024
-1864.280364,2254,25049.617153
-2022.72236,2518,25070.852025
-2120.027142,1822,25087.437748
1470.553644,12857,25200.803535
-2201.742571,2512,25221.801019
-2191.082631,1543,25232.418171
-4322.247692,1777,25248.826214
-17.801715,2121,25267.634149
-480.621538,2624,25294.01239
-137.409286,1338,25303.545147
-73.391293,1814,25320.800301
-2755.464672,1177,25333.324561
-68.560271,1889,25350.524681
-1214.911242,2034,25368.440813
-2215.97088,1519,25378.816585
-57.564886,3869,25412.819101
-2586.224741,1847,25430.309635
-1713.3159,1859,25447.402139
-1831.868922,1971,25465.195438
-84.906795,2355,25485.534638
-3090.778507,2568,25511.553477
-1667.276256,2112,25530.152415
-2375.224317,2360,25550.749726
-3068.657838,1973,25568.653161
-7472.521711,1980,25586.74263
-1618.324347,2289,25606.646996
-2104.256964,1816,25623.753234
-2179.961573,2306,25644.617032
-114.560177,1564,25659.69635
-2310.117391,2419,25680.127249
-74.681707,2086,25699.43539
-66.655562,2097,25718.031886
-22799.188001,1193,25726.308451
-8771.622788,10618,25820.508518
-2309.428137,1553,25831.038035
-779.416892,2248,25850.130311
-49.31173,2485,25875.926714
-811.982877,9066,25951.447438
-4093.107539,2342,25972.04968
1083.284129,13065,26089.520198
-1770.258286,2060,26107.596433
-921.655418,2013,26125.809114
-1794.797036,1704,26137.630378
-6489.838556,1783,26154.014055
-63.794625,2541,26175.810082
-1715.743326,1524,26190.603613
-441.732615,1806,26207.608478
-1415.372459,2548,26229.029361
-2827.457742,2089,26247.536399
-1079.77138,1851,26264.410622
-93.461974,1959,26281.936074
-5967.214833,632,26290.638318
-1235.914791,2091,26308.940621
-17846.004944,684,26313.853158
-1537.09462,2536,26335.545887
-4693.767245,2281,26355.811511
-99.771735,2031,26374.641781
-205.413912,1570,26389.919076
-206.065123,1847,26406.913672
-5.551981,2031,26425.819869
-3084.866961,3057,26450.609067
-119.872083,2775,26478.329449
-2119.049377,3028,26503.549438
-1318.581827,2458,26525.136627
-1778.910539,2381,26550.210945
-945.306227,2565,26571.818404
-65.134548,2239,26591.437306
-1729.512589,1230,26604.096408
-124.756141,2186,26623.135472
-2074.060939,500,26626.716219
-348.841027,870,26633.002966
-3327.945715,534,26641.025465
-1826.838949,2523,26662.238864
-762.86057,2220,26681.752359
-124.749195,1920,26699.599969
-290.528898,1559,26714.840276
-1893.627927,2672,26738.522124
-1621.391879,3311,26765.652758
-1315.787423,2260,26789.754308
-2324.044147,3465,26817.903199
-1920.696396,2233,26837.441638
-82.820143,1840,26854.606036
-1804.597669,7755,26924.451607
-1804.043686,2686,26947.015412
-1263.279608,2177,26966.015605
-6004.564138,566,26974.435683
-2408.613126,2530,26995.726145
-1204.10794,3074,27021.428769
350.534144,11194,27122.64239
-2621.145879,1777,27139.205335
761.844029,9630,27219.409791
-4959.599673,1955,27237.041799
-2748.287896,2819,27264.707617
-1686.32923,3383,27292.645703
-17495.373958,1761,27309.316307
-4369.495835,2859,27337.710207
-2152.658486,1575,27348.830655
-5582.831355,9986,27436.221876
-2292.024241,851,27446.637563
-94.479745,2572,27468.397187
-2811.071185,5204,27515.741533
-2588.321892,9771,27594.913962
-71.697266,3565,27627.925639
-41.353519,2432,27648.75419
-1843.91482,1878,27666.842644
-37.093059,1996,27685.429865
-137.467268,1510,27700.201659
-253.23383,1315,27715.018858
-1567.875232,1983,27728.425315
-272.82332,1178,27741.124052
-100.450409,3550,27773.649286
-196.984152,2008,27791.836157
-2378.109182,2601,27814.536395
-1211.446337,1957,27832.411142
-1875.299573,4771,27873.011421
-1393.564786,2197,27892.332283
-1444.648989,1717,27908.33907
-2208.022965,2293,27928.335299
-2757.426945,1933,27945.904231
-37333.323188,682,27955.046713
-1257.607804,2163,27974.117738
-1613.404353,2005,27992.451148
-105.475995,2746,28015.397955
-1175.964823,2024,28033.713812
-119.855832,1557,28048.534273
-1437.841487,2392,28068.952731
-2652.655237,1686,28084.804006
-1736.301194,2208,28104.10625
-8577.271116,641,28108.646025
-1072.49056,2024,28126.951907
-3642.78146,2757,28149.804518
-279.336132,1204,28162.610744
-7998.465187,663,28167.42187
-170.913025,1662,28183.345876
15.077185,3577,28215.844126
-16144.847432,626,28220.349602
-1080.939061,2434,28241.10774
-2366.299134,2351,28265.435062
-46.776615,2375,28285.808164
-3031.021416,625,28290.316608
-3068.363496,2014,28308.310761
-1478.898558,2511,28329.813219
-1807.118513,1886,28348.517845
-105.341058,2232,28369.816959
462.400896,9137,28455.129481
-2155.941099,2479,28476.550644
-1212.978795,2015,28494.440826
-731.150549,2066,28512.754647
874.0803,12827,28621.527537
-357.962292,3435,28653.652827
-3538.406073,3682,28687.646292
-1031.045431,2794,28710.936811
-1928.332812,711,28715.996741
-4560.9271,1791,28732.811535
-5570.197638,1643,28748.200977
-1918.263945,2152,28766.952681
-1861.184864,2633,28788.99621
382.008303,10192,28877.000829
-188.990182,1224,28889.639812
-1696.938143,3019,28914.323469
-9772.254068,10177,29000.818896
-4342.817268,2255,29024.552362
-70.199163,2444,29045.333541
-4576.762864,1793,29061.722023
-1158.939526,2129,29080.948424
-30912.114574,640,29085.638827
-1575.198917,3261,29115.833977
-4348.461069,10439,29205.2379
-82.386604,3248,29231.232754
-30.305539,3722,29265.413631
-28972.554032,609,29269.797571
-216.730474,2131,29288.840977
-2036.32458,2931,29317.226833
-138.248441,2833,29341.136587
-2667.475995,530,29345.123366
-294.501922,1160,29357.341474
-12057.900973,651,29362.036416
947.974081,9842,29448.128147
-336.77196,1008,29459.521346
-194.508397,1962,29477.107602
-276.962067,1900,29494.506268
-2993.434353,2890,29518.630887
-346.228207,1101,29526.457567
-3004.364652,2332,29550.740314
-2315.102707,2551,29572.50765
-109.317368,2267,29592.740014
-3403.194855,2112,29611.615676
-133.931921,2044,29629.832063
-112.339284,1788,29646.429026
-886.776811,2692,29668.922082
-2524.784787,3197,29699.228573
-3974.208555,2026,29717.495855
1421.802521,11811,29814.519338
-580.057808,1097,29826.647184
-2068.156937,2397,29847.448273
-2034.60162,2644,29869.810958
-1952.907957,2309,29894.996772
-1974.945574,2000,29913.049362
-3878.937883,4146,29950.319586
-100.078482,1459,29961.432992
-180.863187,1365,29975.812131
-133.541941,1447,29990.898374
-132.29714,3726,30025.633138
-1904.394877,957,30032.427826
-1079.649099,1986,30050.431781
-176.719474,1490,30065.02087
-3524.147293,2494,30086.307212
-1063.920928,1949,30103.929436
-354.433232,2552,30125.817337
-1260.49099,1961,30143.653963
-11088.476749,1683,30160.44724
-1386.775088,1502,30175.020152
-5182.478488,3803,30204.343272
-857.526776,1475,30218.54974
-2232.671693,2144,30237.506721
-273.076573,1135,30249.844684
-3900.434433,1327,30259.306289
-2407.728367,1648,30275.008743
-76.963083,5103,30322.707676
-301.887937,1096,30330.225068
-3637.823499,1928,30347.609432
-1690.863183,1824,30364.321202
-78.676087,2682,30386.630827
-169.82552,1591,30402.045294
-1281.764113,2036,30420.616116
-2894.577912,12160,30526.720484
-966.136948,2313,30546.807538
-710.900595,6740,30608.330425
-116.45519,4612,30648.247429
-9960.08917,1692,30664.209638
-199.849486,1185,30672.644985
-345.102253,4138,30708.709206
-1432.125806,934,30719.541785
-121.179059,2806,30742.426222
-182.850745,1360,30756.32581
-937.568671,2198,30775.614147
-102.481689,4148,30812.236747
-1424.725699,2181,30831.029797
258.13715,11663,30931.841259
-3913.323025,1951,30949.323064
-114.00678,1474,30959.317856
-381.506405,3980,30994.108787
-792.971893,3125,31023.950917
-3651.578126,1279,31032.732862
-778.46163,6706,31092.895529
-3234.156626,2490,31114.518661
-119.843974,3824,31149.112051
-1240.305856,1328,31158.321136
-2226.892377,2094,31177.304547
-8025.298545,1458,31191.818084
-5991.475221,1637,31207.645642
-4569.404062,1436,31221.936946
-4220.331111,3405,31249.245502
-244.572561,1272,31262.829383
-1.641288,3170,31289.629262
-2303.23578,2119,31308.345033
-70.587631,2062,31326.933281
-18.595246,2594,31353.051359
-989.793797,2576,31374.730312
-2451.270197,1283,31387.939482
-110.213497,4725,31428.513503
-185.24011,1941,31445.949562
-1531.097205,2535,31467.542536
-1842.776998,2074,31486.137964
-30986.162323,711,31491.197997
-476.782047,2058,31509.331917
-1173.510176,4024,31544.423188
-2926.05363,1911,31561.53716
135.107165,5872,31612.557086
-4001.654953,4202,31649.432513
-1137.836033,2146,31668.325425
86.714046,4700,31713.040315
-7198.659589,1652,31724.740589
-158.727539,2628,31751.034216
-3309.849239,1209,31759.544723
-5586.324896,10354,31847.953573
-485.398942,1637,31863.428575
-8682.389839,14246,31982.646095
-0.766937,2081,32000.74341
-2306.235474,2204,32019.932424
-1253.474753,2072,32038.23864
-47.798434,2518,32061.049238
-1420.505401,2286,32084.907821
-8496.648388,1709,32096.520963
-1265.214383,3558,32129.014778
-96.509711,3664,32162.508269
-147.377282,1327,32176.202085
-4348.119336,653,32181.025037
-1877.877163,1912,32199.530312
-1493.7097,2227,32220.307655
1.980428,2272,32240.610536
-196.420206,1310,32254.129511
134.701917,5769,32301.236348
-1413.764213,2323,32325.915658
-81.330291,2935,32350.217267
-3961.051978,1383,32364.253327
-1514.086951,2328,32384.348625
1316.140505,13415,32496.745754
-1763.465856,1947,32514.340997
-75.375178,1150,32526.444596
-1388.083578,2333,32546.837948
-5434.741326,3109,32577.123005
-95.195896,4883,32619.641472
-1392.944114,1941,32638.021935
-2777.280217,2016,32655.919316
288.502337,10183,32742.537679
-3107.081189,2003,32760.833282
-413.981399,3281,32787.610423
-8379.982194,12056,32892.625674
-2818.457742,1807,32909.014674
-228.892737,1286,32922.253165
-5567.148221,1640,32937.829134
-2017.482625,506,32941.51303
-89.703449,5371,32991.311716
-257.807348,1368,33000.942737
-10826.906256,2038,33019.504709
-1053.832273,3148,33049.304888
-7269.453942,6323,33103.726947
-105.003165,3980,33138.947779
-2591.983122,2180,33157.91942
-1445.118152,3305,33185.008537
-837.562087,2037,33202.654279
-1455.767309,2336,33227.209256
-1710.056663,1730,33238.941223
-95.790347,2309,33263.62225
-1431.620127,2231,33283.00585
-3781.523187,3500,33310.843384
2068.997161,14076,33432.309854
-582.370367,2874,33459.948169
-1620.889427,2424,33480.747752
16.947476,3998,33516.325048
-50.64558,4123,33552.549807
-534.556655,1495,33563.244238
272.603469,6333,33619.737221
-1688.107656,1646,33631.020785
-124.870667,4037,33666.827904
-1472.055489,2237,33686.649091
-1153.371109,4464,33729.952409
-55.607148,2411,33751.030466
-2230.136695,1865,33768.302932
-1496.032352,2154,33787.129655
-1182.870547,2319,33807.802683
-2458.814292,2165,33826.931147
-612.339467,2003,33844.80484
-390.79157,2688,33868.54068
-2125.188375,2288,33889.840772
2060.000267,19314,34057.210364
-699.903133,2334,34077.549839
-126.600379,3989,34113.209295
-669.930319,1612,34128.822083
-2851.409255,4449,34167.513896
-545.675642,2344,34187.855705
-4198.376835,10930,34278.995489
-1655.507913,2274,34298.602467
-3194.902,4389,34342.629494
-1880.84877,2184,34361.441285
-176.967437,5221,34404.418119
-24461.059063,1711,34420.441318
-1710.344169,2099,34439.317724
-4371.753592,1669,34455.232235
-4524.280408,1705,34471.241871
1317.365174,10344,34561.027375
-234.318836,1648,34577.331995
-88.308739,3037,34601.650007
-542.515926,4179,34637.913949
-71.194557,2916,34662.646592
-245.036372,1358,34676.443581
-1682.502936,2525,34697.92271
-78.111446,4732,34742.253551
-1159.56811,1050,34749.639554
-3259.185939,3718,34782.040985
-3517.34434,1307,34795.427984
-91.209177,3098,34820.653683
885.231494,11288,34920.399101
-4029.144059,1937,34937.631965
-4086.833682,1857,34954.49536
-8864.464822,1292,34963.424698
-126.917366,6050,35015.843622
-1869.353235,1914,35033.237715
-137.521271,2240,35053.033494
-5327.000005,1784,35069.425129
-529.744032,1134,35082.015798
-102.690492,4676,35122.552812
-61.56367,2849,35146.600427
-104.346713,2971,35175.625727
-3578.779672,581,35179.823094
1005.541616,12290,35284.700466
1024.564924,13383,35402.246103
-365.121164,2725,35425.310953
-125.415604,2716,35448.60955
-306.155858,1232,35461.64182
-3499.486643,2407,35482.220405
1277.499701,14023,35605.212537
-56.208437,2247,35625.003582
-299.01749,1287,35638.033589
-2236.811375,2558,35659.22322
-1555.247177,12204,35763.313665
51.381264,3985,35798.249762
-415.444229,2176,35817.532505
-1216.096529,2281,35838.012907
-7757.704267,2300,35858.820736
-187.513361,1878,35875.907285
-1747.430481,2064,35894.12642
-320.244204,1329,35907.549506
-2332.278461,709,35912.609925
-4628.037219,2434,35934.244637
-260.063128,1362,35948.706098
-208.13645,1365,35958.512777
-1163.005999,1079,35970.417739
-1840.442232,2121,35990.595866
-144.626683,4247,36028.902344
-779.10172,2233,36048.354113
-88.998505,4070,36085.334716
-2091.082466,2099,36104.229872
-2609.488112,4864,36150.052451
-252.67447,1140,36158.000422
-7363.912162,10677,36248.419092
-3277.421412,4595,36293.246087
-2619.1667,1211,36301.828804
-177.154813,1518,36316.431658
-2931.510161,1193,36323.125985
-28.647714,2945,36351.506431
-14.149641,3158,36377.03523
-1.580662,3302,36407.333438
-255.338485,9934,36493.206872
-298.998749,1199,36501.441933
-131.925616,2144,36525.21545
-1330.494487,2485,36546.742733
-115.637287,2315,36567.051967
-305.556674,2249,36586.923201
-104.850214,2892,36611.038819
-271.238996,1905,36628.340848
-90.777125,1868,36645.644275
-1978.587063,576,36654.319062
-309.842841,1812,36666.795933
-30.340227,3009,36695.707115
-3487.880806,576,36699.9278
-236.627595,1186,36712.251583
-113.262666,2324,36731.925706
-141.199689,2688,36754.436875
81.689356,9193,36834.321432
-80.324632,3028,36858.631291
-2406.194249,2098,36877.053709
-357.786462,1207,36889.650066
-265.090718,1463,36900.341288
-158.208923,2616,36926.948829
-299.336465,1099,36934.728603
-130.691624,2651,36961.351192
-105.666505,2413,36982.238054
-80.439651,2725,37005.022044
-139.064836,2957,37033.816047
-149.691028,2397,37054.622768
-316.967803,1461,37064.92091
-123.354292,2333,37089.426281
-156.099291,3789,37118.713469
-365.940796,1238,37131.711422
-281.700025,1194,37144.310943
-106.807049,4315,37181.847196
-139.228695,3016,37206.747956
-1645.146163,2320,37227.444258
-1131.030948,936,37238.304558
-1369.667185,2704,37261.012812
-2673.340975,2484,37282.416846
-4934.818258,2634,37308.753084
706.74995,9018,37385.64525
444.47938,8871,37461.135518
-229.790104,2447,37486.017756
-2649.367987,2406,37507.111246
-142.23116,3295,37533.440658
-289.863935,1358,37546.913099
-24.817195,2891,37570.451579
-57.723626,2789,37597.849092
-3352.610005,2652,37619.933809
-3207.808521,4226,37657.739756
-432.868282,2318,37677.630595
-81.691183,2494,37699.044548
-370.215186,1212,37711.818963
-1608.010362,3097,37741.430922
-111.243802,2261,37760.94355
-743.28004,9447,37840.008002
17.305936,5690,37891.431531
-116.275093,2774,37914.727497
-114.121638,2130,37934.211465
-72.590165,2337,37959.125744
-606.869478,9624,38045.6344
-136.816963,2222,38065.237565
-308.838325,1691,38081.136141
-298.629223,1895,38099.209917
-203.442815,1784,38115.516466
-115.367822,2998,38140.122142
-4997.931925,4214,38182.844257
-3546.971703,498,38186.500874
-310.86329,1274,38195.395375
-103.059169,5243,38243.619201
-84.198561,4274,38281.72777
-1665.186482,2535,38303.400851
-2836.939202,2027,38321.932451
-1044.022279,10730,38413.438692
-10957.253723,2605,38439.713588
-290.318162,1255,38448.495762
-118.27653,2868,38476.738271
-143.602817,1893,38494.20607
-2812.020455,2413,38514.796212
-2876.885172,3364,38546.033273
-18931.642352,2360,38566.350603
-96.108705,2086,38585.311807
-109.743916,2312,38605.249849
-238.819598,2762,38628.05288
-1330.43417,2118,38646.940056
-127.652151,2633,38669.114115
-132.190712,2256,38693.907042
-641.27429,2968,38719.013556
-266.656427,1478,38733.712386
-1625.904167,2871,38757.006398
-77.229652,3912,38791.628614
-95.519564,2500,38812.839488
-302.135655,1255,38826.017588
-155.325894,2898,38849.347659
-8.652171,3158,38879.80368
-117.279901,2744,38903.004297
-3580.368263,4254,38939.619474
-59.177712,3145,38970.115803
-105.53427,2883,38995.036324
-811.47832,12893,39107.720057
-263.132748,3254,39133.395902
682.306762,12403,39241.214479
-4917.750017,696,39246.128779
-3722.51587,2547,39271.516222
-2309.845852,5756,39322.726455
-3623.71567,1165,39330.908592
27.486333,4949,39376.937016
1549.81685,16404,39514.65348
-7136.504115,14957,39641.650156
-237.289383,2878,39665.913423
-7877.181127,2451,39687.702133
-4319.238401,1568,39704.547433
253.717688,5083,39750.849434
-621.187983,2782,39774.227212
-42.762103,2309,39794.133105
-46.466397,2401,39814.733214
-5615.346369,2226,39834.126621
-1298.780178,3245,39864.112222
-2313.76038,2203,39883.410568
-94.695893,4491,39922.622772
-495.557714,2023,39941.42185
-739.383363,1211,39955.012974
-3174.836061,7329,40017.401127
-2543.88943,1958,40035.136611
1629.960439,14053,40157.750764
4825.195054,20206,40331.547884
-2497.536275,2133,40350.89666
-63.750465,4770,40396.227329
-2749.648571,4312,40434.34532
-171.848038,3023,40459.512857
34.193368,3855,40494.547759
521.562044,9817,40581.722841
-1035.183795,2554,40603.101263
-10136.575909,9524,40687.41739
1186.335178,14129,40806.545263
-1841.873026,2972,40830.649205
-3078.940813,4579,40870.024023
-28679.555751,1992,40887.944199
-781.184472,2612,40909.95071
-74.747635,1923,40928.332458
-236.905,1983,40946.009714
-1282.094448,2608,40971.913433
-76.527875,2791,40995.053231
-103.492864,2874,41018.833434
-7118.915191,10184,41106.133233
-270.147155,1298,41119.527632
-3981.294197,3859,41154.031855
-227.999398,2051,41171.742876
-77.498097,3240,41201.712961
-1855.312902,2584,41224.242839
-6518.07364,8035,41294.616815
-3461.088978,3941,41330.098131
-215.203026,1568,41341.038256
-114.982459,2842,41368.843858
-86.398201,2587,41390.929886
595.198498,10546,41482.945725
-7635.865404,1371,41498.106625
-436.795673,730,41503.636748
603.395731,7826,41571.317835
-145.870054,1595,41586.396011
-159.242219,1713,41602.295591
-92.575485,2730,41625.212271
1048.048159,9399,41708.342963
-67.683895,2359,41728.656951
-3185.438492,4058,41764.097884
-49.200105,2766,41786.950251
-905.165639,11753,41889.30488
-1319.164515,2664,41911.443587
764.379059,8994,41987.118579
-0.894679,4971,42034.205595
-87.438099,2462,42054.721977
-372.925648,9574,42140.504813
458.498847,9983,42226.734172
-1185.62876,2661,42249.107836
-2410.346914,4044,42285.240062
-1147.778718,2379,42305.733033
-254.172472,9359,42388.346301
-2817.915431,4252,42425.45024
-96.581527,3025,42450.000565
-197.380135,2132,42466.62816
-92.508208,2518,42487.936119
-293.757818,1495,42502.320791
1127.701747,12938,42614.624747
681.890591,9768,42695.746775
-82.779559,2580,42719.432701
-174.919336,2546,42741.835923
-251.517108,1616,42757.318357
-897.193496,5496,42802.416428
-736.214299,4389,42840.254528
-131.964412,2109,42858.999758
-226.544232,1927,42877.59599
746.368434,11814,42981.106011
453.403308,13433,43100.443074
-10096.399027,10356,43189.300676
