#{"t_start": 1682496764.2710457, "env_id": "TruckTrailer-v1"}
-112.789443,2763,43212.233113
-237.953897,1515,43226.896981
-6.515038,3175,43252.140958
-2328.502227,4782,43296.937387
-163.601782,2835,43320.92983
-300.898804,1105,43333.033163
-151.007266,2424,43354.253292
-3584.950951,6252,43408.939734
-189.812208,1884,43426.654253
-164.026941,2600,43448.727773
-832.238542,7677,43516.147246
-142.748773,9191,43593.510265
-172.718491,1629,43609.136697
-257.535423,1318,43622.732934
-219.42109,1808,43639.496127
-174.06105,2157,43658.437837
-252.913448,1973,43677.113384
-78.612126,2421,43697.848173
-94.728685,3485,43729.34514
-22.184167,3652,43757.739601
-81.716314,3918,43794.553095
-89.447848,3176,43825.133278
-177.418249,1588,43840.336304
-114.548741,2327,43860.714752
-119.442144,2360,43880.607111
-113.176361,2015,43898.811985
-14281.779289,1233,43907.351583
-59.62712,5459,43957.823399
-164.199001,1730,43973.801822
-7104.528456,4618,44013.701861
-2559.896121,689,44023.09633
-147.275986,3766,44052.550637
-8844.239126,2611,44078.24571
-168.177752,2880,44102.523224
-205.942007,1955,44120.1452
-154.567033,1874,44137.521752
-160.384981,2288,44157.217073
-2156.375485,1227,44169.736787
-1812.037937,2912,44193.249719
-140.639617,3033,44222.299437
-97.134232,2145,44242.240917
-331.543967,2364,44263.137862
-216.766668,1380,44273.557482
-181.311405,2134,44292.845366
-2002.904992,2945,44321.620631
-67.129389,2362,44341.821395
-1213.898692,10948,44433.851085
-131.257108,2976,44462.60215
-805.914328,7229,44524.028983
-5412.12787,1327,44537.315185
-130.478225,1891,44554.342488
-3117.902054,6975,44613.842834
-132.079536,2038,44632.412913
-221.840567,1607,44647.821815
-59.580235,2473,44669.110346
-222.597439,1482,44683.606299
-127.150352,1649,44699.048626
-11547.919558,633,44703.738284
-107.646778,5031,44749.84317
-153.88027,1750,44766.441628
-130.397934,3307,44792.825631
-153.936957,2293,44812.643058
-158.796774,2070,44831.051701
-124.892187,1939,44848.325356
-748.934224,1138,44860.447723
-94.124477,2511,44881.805869
120.920398,12460,44991.75119
-123.59229,2571,45013.521237
-138.024996,2631,45039.819709
-260.604944,1191,45048.237792
-506.043178,4793,45094.838413
141.81677,7093,45153.951481
-24.996295,4618,45193.4321
-191.139732,1568,45208.215775
-67.998535,2062,45227.029896
-72.533607,5026,45268.745653
-98.826159,2282,45293.045998
-10966.113207,7658,45355.922605
-2758.123921,9920,45443.4225
-1685.273222,5068,45489.99694
-776.74365,10027,45576.240932
920.708518,9165,45652.022932
-101.166374,2595,45673.712914
-125.672924,2177,45692.71014
-247.434575,8222,45763.927199
-986.851057,1981,45781.815429
-215.327044,1130,45793.835205
-121.228843,2355,45814.344927
-985.695364,8574,45887.03698
-192.448136,1738,45903.309504
-1080.886962,10399,45993.436299
-74.456272,2156,46012.945326
-12324.600775,1594,46028.351445
-2307.279754,3929,46062.711179
-1373.771607,2998,46087.046027
-125.160278,2466,46112.334924
-889.966886,2920,46136.33409
-103.049599,2004,46154.328275
-12.049864,4073,46189.924666
-132.845401,1879,46207.219737
328.745666,7913,46275.640707
-178.039509,1467,46285.638813
154.244814,7734,46352.90413
350.405205,6510,46410.903383
6.737878,5015,46457.350508
1550.255635,13098,46568.195762
-834.824093,7251,46633.214928
-171.795686,1929,46651.524975
-177.864374,1385,46661.146448
-177.630745,1588,46676.253812
-312.864547,2908,46704.211989
80.196941,7672,46766.629361
-172.656372,1939,46784.202189
-86.764743,1876,46801.511412
-100.217753,6564,46857.526955
-132.643177,3706,46891.117928
-51.415285,4403,46928.906379
-119.658217,1814,46945.556627
15.098778,3175,46975.452885
-234.686743,1234,46984.529644
471.537609,9576,47067.540325
-74.973462,2658,47090.418491
-78.369531,2081,47108.71573
-126.012439,1962,47126.41692
-961.016899,2310,47150.747653
-3193.057304,3896,47181.216791
-64.626366,2556,47207.124825
709.777822,8729,47281.897938
14.192056,2772,47305.208488
-3009.538502,2791,47332.612463
-2171.308227,2121,47351.544621
-175.084381,6088,47406.103847
114.633521,4357,47444.45403
-1044.395032,2222,47464.137692
-55.882966,3671,47497.313817
-2056.922914,1268,47506.312677
-16.83012,3921,47541.736562
-1766.235899,2282,47561.843189
496.165905,8654,47639.523566
989.855975,8275,47710.301674
739.347313,7845,47774.59795
-1678.846432,10548,47869.447087
-131.683864,1700,47882.539062
118.384187,4714,47927.227247
-14206.149542,2138,47946.139004
-10.74869,3014,47971.021437
-154.493211,1314,47984.404701
-1968.653125,10918,48079.011343
-138.958756,1481,48093.530558
1297.560507,9216,48171.331045
1157.393077,8635,48248.843373
-1606.059304,11414,48345.041694
-313.083166,4170,48381.229148
-196.294622,1335,48394.833698
1717.983775,10211,48482.933946
-48.511698,4622,48522.809192
-817.818325,1231,48535.723958
-11.017095,4871,48576.357311
77.768437,4370,48615.443852
-1258.302792,1639,48630.718427
-15156.415121,4275,48667.806991
1143.407056,9313,48750.531407
-841.200227,2875,48774.142205
-130.816701,6982,48834.212634
193.99527,6536,48894.625706
-422.956884,2339,48915.246165
354.336325,11194,49007.544919
-3162.818785,9975,49095.01341
-2002.764221,1743,49111.329391
952.083386,7094,49171.209463
-25.366377,3894,49206.404077
-17436.029144,9578,49290.944084
-37.865709,3084,49320.648085
98.186415,5290,49364.629699
356.175242,10051,49451.335697
-961.370276,3567,49483.725253
1192.77227,8234,49556.048664
-28.005661,3870,49590.404536
1121.771564,8988,49666.09709
312.929493,4555,49706.046722
-25.642342,9247,49789.348383
628.162258,8673,49864.320506
1187.29854,25000,50080.210513
-1731.207167,5576,50130.349135
418.608269,7619,50197.435108
-118.414548,3224,50224.517645
-249.658021,8178,50295.51752
881.564974,9054,50376.89524
-36.281308,3331,50403.93714
-137.420469,2371,50424.430245
4.303818,4251,50465.632575
1077.138858,8484,50539.748898
-7961.262204,8397,50612.446219
-148.659433,1755,50628.94767
971.536604,6808,50686.538091
-72.487725,2771,50709.742144
-3818.865213,1258,50722.91634
262.559068,7884,50792.326349
854.530052,9543,50872.44773
1484.203497,8966,50952.813432
-124.793837,1421,50966.808964
-141.937549,1479,50977.143357
-405.252071,8376,51049.935817
1270.936222,9086,51132.018484
-111.503316,1725,51148.24681
1072.059124,7946,51213.201344
1040.449992,10627,51310.421042
1075.434911,9037,51387.196484
103.85283,3290,51418.100041
-12.705467,3587,51447.117852
-6188.750969,880,51457.715422
155.871291,12588,51565.833915
-158.559446,1576,51581.525621
-134.542968,5109,51623.51614
-363.037828,9913,51709.598233
1217.658446,10352,51799.821857
-46.430047,3202,51830.738337
-92.495223,1999,51848.829305
-975.110204,3526,51876.849794
1182.915938,7959,51946.139238
-3526.392507,11501,52051.30451
-2858.818116,2235,52071.932815
1332.847159,9118,52145.414097
1630.221254,9256,52225.711753
-100.308601,1657,52241.61236
-217.571786,1253,52250.432874
63.241563,4362,52292.634534
-34660.66024,2146,52311.21171
-539.870855,3741,52340.341266
78.436376,10564,52435.716559
727.669348,8770,52510.630377
216.679736,3439,52544.818225
-1598.014079,2580,52566.730408
281.132596,9525,52645.728306
362.388525,8288,52722.09674
-1970.071642,1262,52731.111123
-48.404106,2989,52760.134287
-7028.547616,1153,52768.111014
1645.556288,10242,52856.317947
-263.090608,1240,52869.320342
-156.049717,1394,52878.915244
-1819.246952,2801,52906.610572
-2280.451976,11715,53008.244909
1308.795531,8111,53074.697251
-7102.380797,1297,53087.91772
-88.893031,2578,53109.851546
-2637.79211,1681,53125.717377
-367.691118,7176,53190.70699
-1514.297444,1657,53207.046612
-4113.530944,1094,53214.6134
-1240.467641,1936,53232.319449
-473.133399,2284,53251.721799
-16558.346,11601,53353.529568
-82.817896,2902,53377.442506
-7114.933804,1248,53390.420428
-72.441571,1899,53407.85248
-2041.527035,1358,53417.209797
-42.695495,2434,53442.84427
-1790.541095,2458,53463.851583
-85.857861,2032,53482.019069
-2822.187324,2338,53502.834325
446.742561,10200,53591.030127
1302.632921,9194,53668.113049
-77.073211,2417,53692.948674
-2306.212317,3307,53719.954483
-232.085685,2174,53738.933061
1109.682702,10519,53828.700348
-200.510165,3164,53859.615526
-33.011598,2311,53880.607101
-67.904107,1925,53898.112521
-3188.542273,1544,53913.047177
-85.207335,1850,53929.909962
-128.69398,1506,53940.307832
-3861.500832,1193,53953.40424
-1921.926917,6290,54008.303646
-2.408971,4357,54046.146457
-100.279715,2025,54065.053398
3717.372444,16305,54205.613555
-50.917386,2613,54227.428364
-144.80119,1598,54242.83871
-187.607736,1426,54257.112215
-115.916354,1784,54274.10793
-53.378839,2808,54296.837684
-1016.392201,11183,54395.131134
-1962.318863,2426,54416.108881
-117.998537,2298,54436.239034
3876.901242,15784,54571.90187
-1209.707766,1240,54580.44664
-378.22538,2671,54600.04559
-2106.44825,1426,54611.522167
-157.15693,1972,54629.314011
-139.451954,2054,54648.146699
-36.797579,2790,54675.83018
2.243899,4467,54714.900834
-5604.638578,2588,54736.415266
-186.518496,1319,54749.926692
-212.723516,3464,54778.040762
842.134082,6894,54840.825797
127.410486,2963,54865.107897
56.532805,3258,54895.654382
-1022.621526,3062,54920.83683
-2224.739967,9131,55004.143734
1597.825588,8537,55078.806641
1281.380114,9033,55154.940093
-138.390956,1512,55169.600059
-3052.081948,9221,55246.853262
-67.679495,4162,55288.228517
54.040701,2846,55312.110386
-42.29392,4380,55349.713031
-3552.357341,9720,55434.7192
-1614.055401,2309,55455.418904
-155.865191,1618,55470.646363
1093.606606,6476,55526.931742
-6786.571171,1938,55544.550097
-78.520184,4500,55583.326482
-143.794236,3185,55613.329623
-128.043901,1915,55626.404872
-109.201562,1602,55641.80433
-82.310536,2368,55662.246143
-174.651158,1534,55677.313894
-16340.189897,1157,55689.744204
-2117.780889,2528,55711.434863
-168.10339,1667,55727.230754
-1552.893635,1437,55737.11707
-235.524602,1176,55750.146493
-2344.101101,3298,55780.732432
-65.573038,2681,55803.212624
-212.239256,1182,55815.610105
-457.977285,3290,55842.02044
-3082.555504,915,55852.937121
-714.789767,8219,55923.530911
-153.058684,1615,55934.721998
-113.430455,1573,55949.737924
16.2076,3153,55979.615068
-70.114814,1899,55997.103235
-2.530838,11078,56089.834606
-15578.630934,1265,56102.618613
-6515.569021,8634,56177.213798
-1436.654497,2422,56197.726666
-178.474242,1385,56211.622763
1702.136756,13313,56323.299884
-123.394121,1459,56338.046624
136.159646,4608,56377.232851
-560.524349,2123,56396.222198
-2137.059017,2230,56415.554542
-1023.412641,1940,56433.352868
-623.926022,9255,56515.949579
1199.478729,8830,56592.638255
-978.152143,1620,56608.816517
-1734.740949,10075,56697.843304
-129.757148,1584,56712.950407
769.678925,5859,56760.350736
-116.610678,1701,56777.019284
-896.582916,2486,56802.650813
-4774.698883,2386,56822.842406
-206.085456,1737,56839.438766
-82.670743,1834,56852.02862
505.393403,7122,56916.904556
-72.324526,2296,56937.599141
1256.574092,10000,57025.014066
1392.81382,8550,57099.64186
75.726267,15981,57238.043039
-190.238384,1308,57251.247214
-49.58468,3173,57277.330741
-2967.843687,2618,57299.902054
-10620.192322,2237,57319.614953
-5255.310149,1002,57330.913864
-40.366777,2847,57354.826625
-3209.877228,8739,57434.530404
1909.377278,11217,57529.152808
1805.928042,10765,57620.240764
-1254.085093,5523,57669.23682
-114.708133,3787,57703.507974
-5004.549987,1617,57718.833952
-123.194322,1991,57737.531707
1168.180454,8734,57813.253267
458.120939,10260,57902.609282
-187.445261,1288,57916.401176
-182.962752,1593,57927.51396
1585.454987,8857,58008.233941
-196.34479,1724,58020.052405
6.150361,3788,58054.432875
-87.433072,4198,58090.838298
-2018.548224,3374,58122.521664
413.528876,7746,58192.498374
-159.891015,1379,58202.530473
-189.402191,1651,58219.046026
-1134.467186,2205,58238.630183
-1146.653019,2305,58258.698902
-38.720191,2051,58276.841759
52.506884,9301,58359.62872
-152.403893,3232,58390.416591
-152.57718,2265,58410.324037
-104.615794,1950,58428.526069
-188.284154,1541,58439.249472
364.44111,3494,58471.436113
-111.870324,1550,58487.23326
-188.26612,1288,58500.439649
1242.111904,8917,58575.721481
-208.013879,1661,58591.512116
-191.877636,1498,58601.927574
38.747004,9141,58682.416749
-138.761616,2415,58702.809898
-202.949311,1636,58718.937844
-124.329216,1847,58736.822241
-5018.895295,8614,58812.144775
-74.965095,3052,58837.234738
-274.560572,902,58847.922252
1294.651102,9545,58931.608089
-3362.067454,1343,58940.950771
-184.937177,1492,58955.725853
-161.448758,1304,58969.037625
-204.806404,1651,58980.612074
-180.35696,2236,59000.441091
1196.987582,10904,59096.707841
-136.594146,2658,59119.217096
-175.562717,1568,59134.899536
1201.336071,9434,59215.108144
-110.21093,2825,59242.843605
-221.843368,1117,59251.204122
-244.988205,1638,59267.8305
-181.433236,1708,59284.914215
-135.99468,1771,59302.298228
1074.399441,9027,59379.419034
-115.375705,2147,59398.635353
6.980016,4652,59443.338393
56.927286,2884,59467.506543
13.298747,3207,59498.237484
-188.568975,1763,59510.449714
-150.23797,1832,59528.012119
35.584474,4017,59563.953767
-147.236418,2211,59584.398613
-173.786774,2003,59603.209504
154.931207,5035,59650.000382
-1274.799861,2508,59671.295858
-140.548887,1887,59689.43277
-133.26164,2461,59710.715489
-82.070237,2109,59729.534978
-824.895642,9490,59813.423943
-2014.76905,2201,59832.803113
-3.406654,4209,59869.548605
-142.87133,1331,59883.112027
-81.243066,2489,59904.119158
-1924.462476,12621,60011.51972
983.420968,8785,60085.619495
80.440236,2502,60106.914007
-76.285173,1822,60124.131994
13.075614,3776,60158.321325
-43.217856,8990,60238.537907
114.24114,2781,60262.498568
1154.986623,8778,60337.215713
-81.992505,2099,60356.116216
-17.442938,3190,60386.709089
18.267268,3958,60421.938155
-46.068274,3907,60456.939744
-2755.368341,2042,60475.620624
-196.687219,9882,60563.713017
-1595.693304,3696,60593.429843
-22.354003,2142,60612.325874
1452.855342,8311,60684.839118
51.707287,3553,60716.945858
-906.84554,1372,60730.811866
-34.184577,2180,60749.897613
-56.328183,2732,60773.321308
-1887.980631,8140,60845.017342
2112.39795,10949,60944.011825
-8997.792496,9438,61024.100229
1474.705707,8225,61097.323843
137.26528,10760,61188.933708
9.443724,2456,61214.023707
-19946.972305,12773,61324.040258
-62.37234,2890,61348.823401
-39.618024,3821,61383.62795
919.322743,6162,61437.638233
-42.761487,4169,61473.814385
30.52535,3771,61507.748702
1325.761583,7487,61574.749165
433.472919,10504,61665.91852
-2337.242026,1908,61683.055575
-2768.409118,1190,61691.400412
591.90876,10858,61789.411228
-8241.939731,1242,61798.221376
-0.418288,2425,61818.918276
-3333.398498,1217,61831.82633
2.246597,2936,61856.297321
-4314.72717,11420,61956.546132
-2055.463379,2318,61976.405191
-2656.253367,8414,62050.099931
50.130286,4395,62088.60358
3112.952981,18406,62244.820119
-50.678953,3815,62279.014876
-13335.267745,6927,62341.544408
1430.344393,9694,62421.941594
-4.935447,3913,62457.02165
-160.147057,1629,62472.536681
-1804.084475,6625,62526.531444
-56.777724,3742,62559.32041
-11101.111916,647,62564.009005
-41.296887,2751,62593.306184
-127.679037,2001,62611.406487
1212.946692,9142,62688.432514
-123.627262,2743,62716.311228
1111.036933,8492,62789.450673
-119.942043,1890,62806.920174
-135.264348,1837,62824.127009
-197.554898,1684,62835.749824
-147.234696,2349,62860.230949
-140.47336,1322,62869.512018
-240.172181,1040,62881.318873
-3.195204,3912,62916.797654
570.36158,9137,62994.654353
-131.985902,2401,63015.939174
-113.446178,2187,63035.406513
-137.345128,2429,63056.427359
-97.707399,1665,63072.352352
820.777163,7111,63136.11602
-2112.939266,11225,63230.725279
833.36264,12595,63337.926621
1152.26373,8420,63409.735209
-911.124247,9450,63493.734769
-4972.26874,2273,63513.508518
1796.919179,13271,63629.819344
-182.40723,1311,63638.947324
224.529613,9718,63723.750611
166.24725,3268,63754.843132
-146.925349,1262,63763.532872
-203.59297,1648,63778.82733
-54.629996,3788,63812.949181
18.963071,4175,63848.544444
-304.100022,2362,63869.019626
-129.559554,1374,63882.856224
-39.673226,3552,63915.929821
-92.062578,2955,63940.146633
1297.573596,9486,64023.750348
1376.604148,11098,64118.12858
1481.304923,10062,64203.833817
-530.014988,2006,64228.817767
109.77795,11224,64326.309138
-115.950727,1911,64344.051565
-107.412725,1847,64361.997241
-1177.03056,6162,64417.746398
-2122.838269,2280,64437.742165
34.952292,3245,64469.348794
-90.28665,2562,64491.051743
1639.767551,8936,64572.313556
-4.476509,2492,64593.40757
-208.056225,1385,64603.104183
-124.241133,2472,64628.308133
-5.259632,7249,64690.71329
-3751.949526,1428,64705.618309
1332.409134,9957,64793.420987
1372.620896,10167,64881.237741
-64.853046,2019,64899.451245
-14.361205,2795,64923.230643
19.870296,2431,64944.114733
-1134.986697,2520,64965.531758
-985.403175,1997,64983.342293
-80.421968,2310,65007.54961
-3271.638196,1175,65015.536525
17.699232,2734,65043.005129
3820.033232,14833,65170.241684
-59.559732,3782,65204.832587
-2742.891754,9123,65283.544353
-204.874052,3385,65315.117374
-943.57818,2172,65334.938256
53.825484,2913,65359.935651
41.944926,3817,65394.713914
-248.632183,1118,65406.918716
-1861.83751,685,65412.010027
-4544.665484,2221,65432.125356
-979.835764,924,65438.93107
-1847.973876,2315,65464.028801
-110.072115,2329,65484.618145
-1022.078018,2932,65509.036535
-131.756837,1770,65525.839069
-227.962884,3647,65559.728275
3626.065126,16590,65705.011047
-3219.60244,9019,65782.516537
43.802308,3764,65817.238895
770.036141,8495,65892.718298
-163.899615,1693,65908.934078
-118.415843,1968,65927.636732
2592.922792,16684,66073.808292
-2929.472417,13475,66192.742205
-902.471305,2681,66215.434506
1659.58835,9831,66302.734423
24.124355,3593,66337.931901
-748.799415,8005,66409.015977
-139.611585,2347,66429.707836
-103.785595,2305,66448.621084
-402.05783,979,66455.64593
-135.255018,1778,66472.337042
-21.713916,2442,66493.638199
-0.431766,8684,66573.53067
-47.278969,4011,66610.01397
-112.053014,2841,66633.94448
-43.82359,3113,66664.01629
-2057.016457,640,66668.951733
1156.516482,13232,66782.433454
-130.50106,1715,66799.322456
-13744.00477,11744,66900.212231
-113.325993,2182,66920.346444
-4831.70231,6822,66979.203642
1137.232293,7648,67046.924891
22.769446,3130,67077.212448
-7165.175319,1334,67086.547339
1.495722,2860,67115.414472
3907.748647,15037,67246.229716
-4850.413621,2245,67266.897297
42.640108,3092,67297.333317
-64.061558,3460,67326.114896
1362.981533,13515,67446.012297
-733.197111,3427,67474.936073
311.874799,5198,67523.307095
1057.778291,11003,67618.331951
-65.691908,1859,67636.0535
-78.427858,3695,67671.329109
-46.970104,2417,67692.553316
-31.859397,3980,67728.724034
-71.683459,2959,67757.641887
2118.952405,17452,67905.436968
-875.739141,2388,67926.734378
48.154262,3050,67956.242205
-11762.099609,12044,68062.65254
-101.265993,1417,68072.630785
-79.696999,2332,68097.424747
-1261.214595,2765,68121.129657
-137.204284,3016,68146.232388
-2118.672708,2426,68171.714625
-21.541994,3995,68203.913299
-793.90663,3581,68236.736415
-456.500947,8132,68309.625692
11.971598,7936,68380.116255
-1670.597711,3088,68409.914013
-409.173854,3821,68440.249185
-37.009623,2378,68466.316936
-7434.392063,2081,68485.123849
-84.786672,1810,68502.231505
13.037607,3289,68530.415417
2173.699111,7985,68602.626895
3765.171856,14984,68736.434387
-38.974502,2952,68766.636257
-5088.919844,8435,68842.02914
-85.494106,2029,68860.734625
-2305.91622,5978,68914.80124
-992.328458,2850,68939.599241
-1345.526066,3043,68969.23157
-87.971668,1995,68988.128865
48.403801,3413,69017.027385
-39.984942,3649,69050.911858
-46.687197,2850,69079.424274
-1852.512005,2664,69102.049385
1298.046358,9719,69189.32259
-38.429363,2249,69209.040673
-8770.660714,7660,69274.634442
-2461.778751,2789,69302.905715
3.984249,3963,69339.518433
-31.138514,4735,69381.341099
-1575.653203,3772,69416.01674
1883.331986,10587,69508.124811
-1490.03128,2266,69529.045624
-1432.189674,2568,69551.627563
-53.937854,2476,69577.722217
3790.704576,15115,69708.133811
3648.0948,14337,69832.23712
-749.684555,8948,69909.83607
-183.911023,1640,69925.936027
-145.759109,1909,69945.109481
-111.985468,1572,69960.315344
1178.865876,7042,70021.20392
-143.837485,2314,70042.406397
-139.508333,1592,70057.951033
-150.798386,1889,70075.923221
-92.109408,3950,70111.921366
-48.692333,3593,70145.616819
-5226.711023,9563,70228.1959
31.339186,3039,70257.438983
2174.125367,11759,70363.040858
-185.470328,1097,70371.342819
-131.039091,1491,70386.226788
-223.459063,2998,70411.114461
-2335.672968,3387,70443.450108
-118.717214,1559,70458.725871
-156.12683,1895,70476.541464
2318.321568,16309,70617.995645
-71.453145,2371,70638.635298
-147.483413,2735,70661.955971
-130.622537,2743,70689.417531
-120.426436,1789,70702.007822
-211.202687,1713,70718.316641
-2249.450046,8382,70792.132979
-24350.874091,1884,70809.925923
-6876.747771,1873,70827.553581
-52.113791,2225,70847.347049
-24.520531,2952,70877.813035
-123.250223,1564,70889.345527
-4.721599,3029,70919.052496
-1435.699697,2824,70943.111664
-365.655698,9916,71031.416222
3965.826219,14601,71159.044092
690.862573,7453,71226.22811
-4829.590367,1826,71243.229091
21.970474,3181,71269.298383
-673.295784,4545,71314.612436
-5824.950028,1305,71323.835701
-564.46973,7473,71392.326451
-3092.053945,1201,71400.736221
1662.058164,10958,71501.524019
-1541.70559,2308,71522.931825
-45.078042,2630,71545.143387
-3885.862555,2819,71572.941889
1335.906518,8599,71648.507178
56.059925,2612,71670.900288
126.113027,3108,71700.519576
-4398.856393,1761,71712.51638
-293.32174,2308,71737.345021
1804.853448,8980,71815.423586
1278.293019,9098,71894.006788
-172.20209,1789,71910.542973
1890.931594,8876,71991.723392
-10537.091983,1108,71999.529667
-55.555546,2697,72022.614382
-2596.653165,1433,72036.850277
3736.55,14435,72163.551023
-2377.07421,1879,72181.823373
20.37465,1680,72197.644836
-140.626971,1419,72211.821142
3892.073284,15999,72349.742969
