#{"t_start": 1681127315.8222258, "env_id": "TruckTrailer-v1"}
r,l,t
-453309.268379,5280,74.770421
-1932.508795,751,82.952302
-1586.99717,395,89.462445
-3294.065947,2715,110.476166
-605791.517183,7194,165.76115
-489913.231307,5317,210.490216
-1065399.476837,10771,293.393632
-566437.624436,6434,372.976948
-217656.549711,2962,399.250895
-493811.008254,5936,469.869947
-647027.355538,7737,572.77384
-994560.872335,10080,699.7572
-156141.454203,5630,809.953314
-871.583357,425,818.164711
-378701.552507,5056,936.555238
-212527.841401,3708,1020.162763
-507900.471255,6053,1151.248527
-154093.754596,2716,1207.864329
-589.197831,2384,1257.146826
-188748.964913,4164,1346.144337
-433834.016175,5463,1464.550668
-1216.929734,3281,1541.554065
-88167.656492,2606,1596.867128
-526013.794123,6195,1729.147654
-82671.577201,4383,1822.76604
-927977.271146,10006,2031.37204
-990696.00758,10432,2251.969371
-1369323.113992,13761,2553.254058
-1308021.321106,13257,2835.961177
-815695.773781,8798,3024.461727
-658027.838257,7980,3197.669187
-626999.266181,7300,3361.769304
-918.003888,4150,3453.148912
-378493.798306,4940,3557.050209
-179701.735361,4244,3650.644504
-563341.243071,6597,3802.356776
-361464.27282,4809,3903.058211
-1484909.306954,13246,4185.759579
-116834.44799,3225,4265.662949
-400756.736861,4949,4370.75696
-460646.597524,5838,4500.254115
-1934.387561,386,4507.754691
-408821.277431,5229,4631.358519
-1038979.283748,10445,4857.550192
-1198336.937173,11754,5115.569927
-474578.846995,6172,5250.864502
-121909.315231,2236,5299.463537
-107337.107743,6212,5433.372849
-529626.315772,6846,5577.666132
-471060.381682,5856,5704.150499
-676277.160043,7739,5873.862548
-1254.85765,3188,5951.146437
-761504.398322,8543,6135.153859
-1210967.215919,12367,6399.450017
-658558.504881,7525,6559.872617
-429256.322883,5137,6673.84593
-1124577.792727,11333,6914.252355
-260003.971824,4022,7002.962779
-747431.454619,8365,7186.34508
-355007.147849,4557,7291.574746
-602463.416737,7109,7443.56907
-2071804.041621,18153,7835.444937
-980178.23073,10528,8058.749025
-374261.621528,5051,8175.366443
-358281.212598,4231,8265.956066
-1385.634495,2091,8312.965735
-442100.07883,5661,8440.345144
-1447633.104466,13928,8735.249598
-953.113563,610,8756.358734
-1393.578759,467,8764.663943
-1360150.131848,13487,9051.965971
-58789.630541,1163,9081.762686
-1782.051495,368,9089.060887
-757326.98611,8375,9272.95412
-1956.152254,860,9298.964338
-1126.172878,1876,9344.159698
-1671.940823,839,9359.258713
-1215308.706802,12666,9627.673976
-683391.811839,7846,9800.162212
-893865.036789,9582,10018.546212
-1012237.017396,10739,10248.04705
-599143.372505,7653,10414.454362
-498831.947652,6071,10547.969017
-40703.350101,570,10558.163582
-1380.296482,707,10570.860122
-494734.386092,6292,10709.858532
-1249.001654,572,10731.368083
-2913.946011,503,10740.078975
-278459.91353,4516,10838.166148
-41739.855034,414,10846.063955
-1657.154476,470,10855.461434
-1352.133868,337,10871.666012
-32262.92823,320,10877.545218
-1820.849295,434,10885.356622
-1567.088867,344,10892.354226
-45207.026779,449,10900.357473
-541.995045,503,10919.658671
-1230.318632,506,10928.771356
-1652.893819,391,10937.052682
-51624.691696,513,10946.05126
-68874.752556,686,10967.672255
-50154.529603,537,10977.250116
-177255.500115,1879,11018.360185
-143494.965538,9476,11215.449788
-48094.063156,479,11234.160549
-530298.505125,6467,11374.571497
-477214.002086,6025,11506.351529
-465101.289958,6184,11643.444788
-739856.505495,8266,11821.762508
-51603.961667,2007,11865.869865
-1049.738328,624,11876.273397
-467148.765226,5794,12003.659734
-521626.420842,5951,12131.044695
-362633.951623,4297,12224.145417
-576785.607715,7574,12386.974453
-632388.8877,6457,12528.862822
-726200.877796,8038,12700.164111
-65780.291832,655,12711.57471
-1536145.358659,14063,13006.96422
-12449.704551,558,13017.062109
-664788.907456,7698,13185.751799
-1434180.825068,13114,13462.869981
-1427.061044,554,13482.167862
-1123902.5214,11821,13722.945752
-1379.915041,439,13741.962856
-952.852071,783,13755.471871
-1704.941577,486,13763.466818
-639597.729419,7271,13923.156582
-987.738153,382,13930.05905
-241351.388037,3272,14004.267597
-1623.71808,510,14014.270743
-626.577254,420,14022.045521
-131506.835294,2934,14083.46243
-55394.487556,552,14103.761461
-1189.288997,465,14112.360968
-42124.290314,418,14120.068928
-1142.937202,556,14130.161022
-1532.82215,390,14146.645217
-46397.460312,460,14155.260203
-1607.074615,510,14164.265893
-42981.899372,429,14171.774469
-43404.234474,432,14188.867859
-440174.471428,5934,14306.870352
-274731.081323,6769,14455.355625
-1345.732674,415,14462.96582
-134682.49044,1343,14495.76349
-57529.838028,572,14505.868255
-1832.566913,336,14511.567461
-678.016396,488,14520.247595
-48170.769234,478,14539.67174
-947.301756,344,14545.664791
-1825.159009,563,14555.067415
-758.877745,418,14562.149517
-768.269142,417,14569.665662
-605.431064,479,14589.447654
-1124.796035,471,14597.54956
-47615.57354,473,14606.944193
-43717.912651,434,14614.661983
-2618.462547,419,14623.047735
-1543.958197,478,14641.559444
-482.509736,418,14648.851667
-1570.629549,436,14656.564975
-686.775789,387,14662.874411
-1696.489423,358,14680.254472
-1615.166335,435,14688.163025
-552.715062,311,14693.86066
-86207.7799,859,14708.764923
-25294.073128,534,14729.064277
-1417.386619,383,14735.670476
-51930.289879,516,14744.171289
-113844.49276,1135,14773.952561
-17964.63103,668,14785.257507
-85791.705414,855,14799.650948
-47774.487572,475,14818.652124
-123624.794449,1233,14840.450862
-1307.257629,451,14848.145368
-1719.260401,294,14853.547351
-670.542917,520,14873.646899
-1280.540513,402,14880.859818
-57311.697655,570,14891.258504
-1164.637274,421,14898.769365
-1014.608779,409,14917.250363
-1541.794194,398,14925.054087
-25456.027771,252,14929.667995
-646.75794,464,14938.264835
-36655.157066,364,14945.062898
-37661.195885,375,14963.255256
-902948.540007,9557,15160.365326
-43688.354927,434,15168.161233
-78614.047981,783,15190.144725
-597.311436,359,15197.469818
-1559.589812,387,15205.071674
-46938.521402,490,15213.544414
-44950.866791,446,15231.06497
-1375.0525,361,15237.275602
-617.173052,352,15244.067298
-46084.540924,458,15252.46765
-41125.619792,428,15259.844095
-1144.405009,575,15278.847932
-1766.941756,364,15285.351646
-18550.21579,641,15297.752594
-55612.083534,553,15306.670235
-1076.72701,471,15324.169049
-43354.575462,431,15331.374438
-47801.844154,474,15340.164149
-1607.404388,482,15349.159855
-467.600143,490,15370.559657
-1742.155326,340,15377.055542
-32538.568838,805,15391.568074
-39527.05217,392,15398.864296
-1576.535411,434,15416.065507
-22577.452298,726,15428.165885
-1093.999973,380,15435.669559
-37719.987694,375,15443.07035
-768.491752,400,15449.855213
-28416.177434,445,15467.059023
-1664.624866,391,15473.950101
-852.594611,428,15482.169307
-1700.393052,350,15488.853174
-1226.533473,369,15494.96295
-1177.271974,413,15511.951883
-143708.058648,4858,15617.452451
-41962.44368,417,15626.569534
-33332.080696,332,15633.3678
-57664.028564,574,15655.252194
-292743.564428,5113,15757.751189
-1041.763364,358,15764.465356
-1631.157897,350,15771.649841
-52872.46505,525,15793.165009
-1238.248739,301,15798.760789
-1082.342378,353,15805.36115
-1192.946158,599,15816.254986
-2071.999783,351,15832.953066
-1196.173202,447,15840.952295
-37364.396431,371,15848.160124
-1792.684843,570,15858.660911
-41349.17131,410,15866.14894
-1204.786424,377,15882.162802
-48243.612691,687,15894.055717
-1018.458373,441,15902.17048
-43489.621735,433,15910.763736
-160484.529255,4771,16020.047884
-715.764686,400,16026.470721
-1275.427884,446,16034.469688
-2279.59634,322,16040.356449
-81452.206306,811,16066.654692
-1408.487125,487,16074.866601
-49778.897163,494,16083.474217
-38666.923355,384,16090.661008
-483.150293,366,16097.269531
-46928.44821,1066,16125.663487
-39507.288895,392,16132.26327
-1277.878951,383,16138.866206
-1529.209116,461,16159.052947
-89851.25119,894,16174.34596
-34003.966064,337,16180.266401
-1079.593415,402,16187.4484
-1305.557497,392,16206.263477
-42184.314598,419,16213.272443
-902.971998,431,16220.65668
-44870.565155,445,16227.952161
-598.75738,447,16235.56386
-631.083352,327,16253.458811
-844.388852,323,16259.665106
-1061.380775,386,16266.567458
-35316.722839,351,16273.451521
-1742.151512,445,16281.662187
-2012.47631,355,16299.57428
-44833.085442,446,16306.76271
-39398.544907,391,16313.364574
-593228.474412,7938,16484.358671
-47558.785316,473,16493.564416
-795.879612,433,16501.644896
-1308.856273,437,16509.37133
-1596.414952,377,16525.758892
-1707.544795,506,16535.265523
-929.997819,391,16542.548347
-1930.097535,365,16549.067768
-1447.393633,492,16569.046657
-1656.277836,262,16573.568085
-38632.491989,383,16581.154882
-54241.793442,539,16591.76247
-1350.387967,482,16600.859637
-1369.450512,374,16607.969373
-42833.866104,426,16627.852504
-856.884494,402,16635.748548
-41334.884102,411,16643.365408
-60851.936798,606,16654.169221
-831.3338,419,16671.750672
-902.050499,384,16679.174523
-1581.426307,310,16684.266851
-38399.351952,382,16690.761279
-62551.738548,623,16701.259591
-32927.032715,326,16717.262574
-1097.111476,430,16726.163986
-903.364421,377,16733.356915
-45777.555244,455,16741.174515
-1381.820868,516,16749.572591
-1647.424974,381,16768.056398
-738.516344,418,16776.871144
-1752.057878,525,16785.659035
-34149.008041,339,16791.566877
-34076.115593,339,16797.554005
-40181.60347,399,16813.470958
-38752.03112,385,16820.645026
-38751.566109,386,16827.977645
-1823.734496,355,16833.963596
-25117.372923,755,16857.152496
-1530.527653,327,16863.368474
-2028.944655,365,16870.661043
-1064.204053,392,16878.157355
-1366.189116,430,16885.859931
-45297.20768,451,16903.359725
-69772.189026,695,16915.546672
-1831.794654,343,16921.952411
-125644.459895,6454,17051.656316
-40153.863724,400,17058.671339
-49419.461136,491,17078.244307
-620.782716,397,17085.364383
-1573.140035,454,17093.559415
-36067.396904,358,17100.244238
-786.08395,379,17106.856782
-1614.683058,434,17125.465374
-42039.245071,418,17133.052007
-633.180307,404,17140.451095
-1857.318418,494,17148.84413
-2541.295653,641,17170.667466
-822.378108,365,17177.049519
-44478.914657,795,17190.567757
-57814.367073,575,17200.448881
-35947.247178,638,17222.368201
-26276.13881,706,17234.068651
-631690.570132,7493,17394.162163
-54393.303337,542,17404.346943
-60786.588898,605,17415.170278
-2027.764545,510,17433.263989
-146309.84392,4584,17532.666114
-1450.513434,402,17540.170633
-1406.366067,341,17546.848958
-2563.902015,752,17560.661081
-1002.467637,482,17580.250256
-1859.575067,556,17590.046615
-1559.156214,545,17599.869541
-623.654258,623,17620.461704
-1475.103937,459,17628.457301
-37743.045197,375,17634.7673
-42117.319557,419,17641.773681
-1176.236724,426,17649.661363
-42204.967018,419,17668.051829
-47065.578751,468,17676.771351
-3207.870589,523,17686.561484
-1205.576114,418,17694.648053
-667.755997,390,17702.15363
-63014.718094,627,17722.564045
-31139.734856,308,17727.760163
-34621.956955,344,17733.464081
-48.11232,1177,17763.847544
-1711.318012,451,17771.451815
-34154.305107,339,17777.352352
-1863.535495,392,17784.36125
-2310.360035,545,17806.168973
-1624.820996,518,17815.963775
-1161.075093,412,17823.954227
-76799.899086,765,17839.369165
-1470.793405,465,17858.369881
-49162.646828,489,17866.855469
-1199.478006,398,17874.146832
-42890.218262,425,17881.354866
-876.040216,484,17890.469131
-1641.744402,477,17909.16508
-1615.667212,463,17916.659127
-1720.459176,555,17925.654608
-2055.785126,499,17935.070092
-102920.870026,1026,17963.165504
-1623.045791,438,17970.966901
-50337.21299,500,17980.167253
-1598.785802,463,17999.35381
-1103.796936,426,18007.475262
-2126.69074,394,18014.456596
-1465.350176,434,18022.75469
-49145.449074,488,18033.256502
-37339.770958,370,18049.959696
-60722.651176,605,18060.145885
-459.048157,334,18066.066277
-37518.255974,392,18072.853593
-41878.995453,417,18081.679227
-1923.364751,371,18098.86458
-22998.528428,400,18105.76436
-50712.31369,504,18114.57093
-43958.015408,1829,18155.866714
-45819.575462,455,18163.447582
-36105.774155,358,18169.666549
-2288.509365,686,18192.652158
-2346.022934,583,18204.066129
-48548.011467,483,18213.544713
-1212.912809,507,18223.948019
-1024.521938,367,18240.569491
-1595.922122,552,18250.262348
-71840.516273,715,18262.174
-1220.415398,424,18280.748096
-1147.941098,479,18288.968614
-66569.670853,662,18300.563717
-39975.156769,398,18307.450645
-49349.243828,491,18317.352307
-1559.442559,412,18334.870123
-823.217547,479,18343.745252
-94387.032516,941,18361.665226
-1337.477875,423,18380.154965
-141800.814664,5402,18489.758904
-1170.72529,544,18498.446616
-170292.68635,5228,18616.95786
-1735.148937,480,18625.074118
-1034.671352,343,18630.66157
-620.283283,423,18647.468801
-788.119429,425,18655.965697
-209182.88771,3668,18734.452013
-1096.335329,417,18741.467842
-40026.447214,435,18749.159763
-755.365071,441,18758.146406
-42121.418892,419,18765.557721
-17480.958816,401,18782.178079
-1333.610248,481,18790.469393
-1719.748718,451,18798.565737
-72507.055969,722,18812.456644
-48691.916855,484,18830.758013
-1088.806249,484,18839.266119
-1212.961945,433,18847.460356
-41218.858971,410,18855.364809
-45477.372841,454,18872.673949
-721.200909,472,18880.359102
-1531.274159,564,18890.264504
-1220.582142,410,18897.661728
-1956.478629,528,18916.957632
-51380.757263,511,18925.474025
-83061.457596,827,18941.155241
-1167.685043,285,18946.751603
-454.117566,542,18967.048017
-46339.805702,461,18975.467849
-88948.653007,2187,19022.445662
-690.56696,383,19029.059497
-67668.322372,673,19040.560652
-520.848407,407,19058.86811
-817.692073,388,19065.665119
-32883.039307,327,19071.654055
-39862.583572,396,19078.748327
-2510.256461,469,19086.751935
-1817.884106,397,19105.562565
-386.769967,459,19113.570404
-1337.160771,406,19120.477092
-35492.662849,353,19126.572985
-320.175751,483,19135.458151
-59780.502556,595,19156.46301
-593.165613,671,19167.956707
-654.865007,336,19174.069652
-1859.176773,377,19180.364184
-1909.572049,507,19200.245322
-41433.540085,412,19207.550669
-41175.786453,409,19214.454689
-37905.235054,376,19221.466359
-1277.608762,528,19231.264568
-559.530235,321,19248.551009
-23335.325587,1120,19266.970679
-42308.428932,420,19274.54669
-931.208988,430,19293.275388
-70653.539047,703,19305.368477
-1613.083901,365,19311.353145
-64990.63517,646,19321.750591
-38426.38504,381,19339.069427
-29751.286018,296,19344.957943
-43153.553024,429,19352.471525
-52834.577614,526,19361.571238
-2236.894087,386,19368.244098
-131.208658,369,19384.953804
-2065.798706,354,19392.176205
-48912.002892,486,19400.865367
-1435.226244,468,19408.851841
-628.766415,575,19428.370454
-368317.843352,4831,19532.94875
-42609.463272,424,19540.46562
-354184.497628,4581,19637.866594
-37423.060928,371,19653.957173
-258443.347123,5005,19755.764399
-126564.546989,1262,19787.574755
-1303.011025,465,19795.764799
-40303.58149,401,19802.375189
-621.05052,477,19810.573604
-46526.641632,462,19819.568039
-713.339233,399,19836.446718
-1216.44623,434,19844.264386
-50316.521683,501,19852.466265
-42865.585762,426,19859.370462
-646.336294,378,19866.471486
-57523.184113,572,19885.653737
-986.090492,374,19892.071593
-82465.980461,821,19907.163926
-43126.353828,429,19926.666059
-1073.031112,561,19936.147722
-599.084039,450,19944.166889
-18693.670291,2191,19990.668034
-106565.345711,5021,20101.969473
-40117.136368,398,20109.256672
-1307.485047,439,20117.257037
-1588.892653,480,20125.054468
-1289.058231,463,20132.773802
-1317.422677,409,20149.766054
-22275.046171,1080,20169.373887
-1423.980599,541,20178.65087
-37541.355125,372,20195.865707
-1716.08674,443,20203.86735
-767.895892,525,20214.061205
-665973.328765,7597,20377.551486
-94484.29129,941,20392.948931
-721.917379,442,20401.663429
-1468.686906,366,20418.861732
-1714.295696,463,20427.258243
-35913.522408,356,20434.160809
-54035.834366,538,20444.264175
-44851.043243,445,20462.267736
-372650.511621,5317,20568.861303
-989.504342,414,20575.644665
-539.924417,388,20593.857418
-558640.141579,7081,20741.153282
-905.985698,2247,20787.850877
-57773.154037,575,20797.167268
-592.442588,469,20814.462894
-786.088012,417,20821.85252
-39307.111221,391,20828.869802
-660.752005,368,20836.362049
-35722.155472,356,20842.666083
-138632.567297,5580,20963.056878
-15307.157793,752,20976.767929
-55434.942291,551,20996.764932
-53863.468407,535,21006.764991
-193571.178903,3529,21086.752766
-614.108947,342,21093.070687
-854.074654,461,21101.861112
-1424.816242,710,21115.56216
-1674.008815,470,21134.144414
-1939.81022,919,21149.856438
-1041.301436,543,21159.455097
-1755.917367,1374,21193.969898
-85047.511612,847,21209.060009
-237015.700431,5684,21337.87121
-36848.350403,366,21344.265808
-1230.442632,584,21365.445551
-983.963104,443,21373.670379
-551166.663458,7274,21521.662276
-734816.1107,8733,21712.257187
-693.543449,723,21725.661444
-1748.949258,464,21734.368364
-758.379965,392,21741.875481
-834.986024,2476,21806.064068
-80602.014412,803,21820.54872
-1515.14069,467,21829.858917
-369663.302585,5944,21959.665805
-1502.215586,582,21978.776061
-120259.439353,5336,22087.348243
-41173.240463,409,22095.954102
-452305.630533,5818,22221.874719
-98558.295768,1661,22262.049747
-1206.347168,359,22268.457443
-2032.261882,590,22279.445882
-869515.593124,9559,22490.060625
-1193.711988,994,22517.160532
-406452.493725,5334,22627.165571
-1793.838134,567,22636.256272
-827.123742,682,22657.268336
-49777.961113,496,22666.356061
-680.349469,605,22677.055401
-1100.137044,482,22695.945121
-28455.734462,1044,22714.249144
-1033.388269,424,22721.957206
-1008.532729,511,22739.951029
-582.032909,507,22748.647571
-48043.484616,508,22757.248749
-2193.305024,503,22766.273579
-1158.234677,507,22787.46319
-1414.782311,562,22797.268357
-33987.993088,338,22803.444504
-1461.563006,494,22812.349008
-1485.6789,466,22820.67335
-1098.768682,521,22838.848432
-1034.493991,386,22845.860689
-513623.335452,6144,22973.970193
-1257.46758,432,22981.357831
-401803.24874,5136,23092.774172
-59868.571434,596,23103.368707
-422562.094981,5361,23219.357549
-36492.463654,363,23225.158121
-451133.529747,5455,23331.260385
-74963.222,747,23354.450355
-531536.114111,6337,23487.954951
-469821.967739,5706,23614.154881
-585869.472886,6400,23746.048848
-1171.760649,455,23753.453964
-58017.180259,916,23768.068023
-955533.337238,9936,23980.044701
-1003.177709,451,23989.06164
-398989.936038,5301,24108.350849
-100688.91224,8274,24286.373105
-155944.240737,1895,24328.865914
-1173.010934,651,24340.847887
-63599.73481,634,24362.95999
-1432.264027,401,24371.074116
-253233.765144,3679,24452.272325
-1651.872004,515,24461.164029
-39783.69809,396,24468.859453
-1026.734615,639,24479.864996
-1367.866591,445,24497.364208
-1687.370558,406,24504.767657
-28795.86715,531,24514.371035
-226705.592138,4333,24605.467729
-44409.282089,442,24613.970706
-1151.127314,501,24632.553965
-809.101016,348,24638.665444
-413581.602913,5767,24760.144833
-158755.212243,1732,24789.062584
-55625.1679,5540,24908.475499
-1311.864311,357,24914.768931
-1667.987509,603,24936.265278
-40465.10759,402,24942.975388
-37604.044624,373,24949.758059
-39850.45166,396,24957.352683
-427.993954,352,24963.667462
-30688.589959,347,24979.966771
-1368.34499,760,24991.864305
-25703.824142,254,24996.345637
-1235.206632,395,25003.85477
-878.651557,414,25011.461871
-53326.010422,530,25030.366207
-1485.625401,444,25038.457608
-661425.65282,7811,25207.564986
-41247.543106,410,25215.848623
-1360.284083,369,25222.451102
-487.273876,435,25229.869824
-41069.88092,408,25248.14486
-235259.824385,3646,25318.660379
-54462.687393,541,25338.258435
-1347.666765,386,25345.656928
-49309.480942,493,25354.269946
-37100.284187,368,25360.862104
-45069.16436,447,25368.970906
-1294.797244,401,25386.257785
-51198.013496,510,25395.258072
-2203.052332,452,25403.145405
-740.189782,351,25409.559093
-216.798479,472,25418.169713
-30419.953056,303,25434.952112
-39140.352707,390,25441.947672
-53898.878181,537,25452.048952
-842.063635,347,25458.868737
-442.75865,384,25465.0654
-710.074806,363,25481.658427
-1771.188168,313,25487.644695
-861.886229,407,25494.958505
-121711.646961,4293,25584.558721
-122341.413458,1814,25623.871378
-290365.085294,4106,25715.557274
-623.79634,409,25723.472021
-1571.242823,370,25730.063236
-1426.165205,346,25736.464878
-48594.355949,484,25753.359831
-798.622322,465,25761.564837
-358.838278,318,25767.657983
-998.922319,399,25775.159295
-34226.546558,342,25781.361601
