#{"t_start": 1681127315.8222258, "env_id": "TruckTrailer-v1"}
-1160.219048,462,25799.744112
-1255.262438,450,25807.857266
-65522.415382,654,25820.945306
-836.077639,364,25828.068333
-1893.201334,434,25844.37023
-1060.035997,551,25853.357962
-1063.906502,364,25859.444983
-1442.44335,645,25871.374238
-42864.02964,426,25888.051637
-833.668853,330,25893.875379
-1343.178889,353,25900.153548
-1025.162446,301,25905.64505
-46564.600891,462,25914.364598
-36576.711495,415,25931.574413
-642.346734,454,25939.545257
-1098.917932,384,25946.744197
-48394.164398,481,25954.955575
-45844.351868,455,25963.861447
-50660.207497,504,25982.468634
-56104.509209,558,25993.049646
-903.885421,588,26005.072346
-51130.0047,508,26015.070094
-1664.194041,422,26031.671089
-1647.508056,430,26038.76968
-44486.558593,747,26050.658184
-439.563853,520,26061.069276
-55008.442466,1259,26092.045979
-50237.728912,499,26101.059915
-57251.928795,570,26121.669021
-79382.331116,790,26135.055918
-158.494522,433,26142.557134
-754.226151,465,26150.861526
-51325.457954,512,26170.360559
-38731.201897,384,26176.764167
-295194.921044,4139,26265.465337
-1533.842081,400,26272.850815
-914.185695,496,26281.457947
-1218.936957,448,26299.76715
-1383.752273,608,26310.664376
-1692.157075,292,26316.047726
-41471.385811,411,26323.055935
-2264.575294,584,26332.575189
-55638.068466,553,26353.467371
-1028.541042,363,26360.252032
-1660.796104,407,26367.454593
-39975.82312,396,26374.24824
-591121.242197,7368,26538.661971
-49655.963982,495,26547.667204
-1707.189391,524,26557.35695
-1270.920356,500,26575.856215
-39647.549988,394,26583.156241
-1514.766864,374,26590.847159
-630.988821,466,26599.159014
-1421.46345,412,26606.866045
-1480.101969,815,26630.74513
-884604.986391,9452,26822.96822
-63585.207062,633,26844.346596
-916.870593,506,26852.563498
-1794.305033,445,26859.875404
-689.011857,356,26866.146783
-2179.004211,491,26885.567574
-1794.005944,504,26894.769932
-59475.356262,591,26904.855128
-2073.702421,428,26912.459224
-35581.687531,354,26929.869607
-40778.748352,405,26937.157281
-1376.692795,627,26947.665428
-116612.590866,1163,26978.551759
-1934.573314,414,26985.656778
-73354.548875,7056,27134.771893
-42227.949738,419,27141.667379
-1805.87489,475,27159.156002
-176628.753554,2872,27216.946555
-1648.946257,364,27223.66525
-2187.578737,365,27230.349447
-1922.032032,462,27247.965338
-42389.769188,421,27254.750775
-2175.620771,366,27260.852791
-44958.659843,446,27269.549757
-2177.604589,633,27290.164857
-47828.976501,475,27297.970192
-52538.180026,669,27309.07411
-672.997746,298,27314.76326
-45878.832436,456,27333.444697
-1504.193041,501,27342.560038
-54123.0839,538,27351.963219
-43077.450806,2088,27397.668216
-1084.778069,527,27406.978632
-1277.40191,392,27425.362574
-1796.802031,371,27431.947718
-52891.09842,551,27441.369583
-32320.558739,321,27447.244445
-1456.58738,797,27472.345513
-1733.428521,834,27486.844917
-2033.293023,473,27494.757777
-1049.808557,469,27503.561054
-94350.192947,939,27529.969341
-1400.101878,716,27542.045924
-144446.427372,3284,27616.571244
-42698.679489,424,27623.744694
-1155.100174,452,27631.565588
-55196.435555,549,27641.061981
-245404.318574,4890,27755.844176
-611.095889,327,27761.277104
-42860.564674,426,27768.544894
-391306.074613,5708,27889.261408
-290688.759386,4079,27978.062096
-1954.078882,823,27994.65797
-62948.304268,626,28017.767786
-1024.830699,395,28026.267695
-47942.74144,476,28035.364507
-2187.44076,415,28042.660797
-43691.996231,434,28059.547409
-1550.231898,475,28067.849304
-837.862112,465,28075.647952
-2368.63061,501,28084.951066
-765.430867,523,28104.061292
-126276.719271,4238,28192.961769
-1374.704482,438,28200.653885
-1253.362962,437,28208.554431
-699.670709,551,28218.167439
-1111.680492,427,28226.051266
-57151.061348,569,28247.560698
-1120.817802,415,28255.152379
-1768.073104,332,28261.151281
-65292.516312,651,28271.869145
-1519.104041,454,28290.566312
-49948.879372,497,28298.661807
-1024.087156,387,28304.951302
-1821.072151,531,28314.075244
-118276.869781,1180,28343.967771
-107593.327255,2373,28395.155351
-907180.456257,9375,28595.567802
-1735.131185,526,28604.552471
-603222.415624,7817,28768.570497
-931.094244,694,28781.152227
-44354.650177,441,28788.669308
-731.201631,671,28809.170041
-2200.394995,455,28818.5697
-1597.914996,481,28826.958866
-57758.77549,574,28836.46403
-1608.852801,442,28854.569549
-36931.854594,855,28870.356749
-1539.991913,430,28878.663729
-46582.125525,796,28902.95258
-1031.207591,452,28911.947462
-2101.40166,363,28918.35295
-861.343406,452,28926.364708
-111607.670819,1821,28967.946915
-52455.412533,1354,29000.369509
-624520.310496,8275,29174.845719
-1414.040157,348,29181.04581
-886.63349,421,29188.454383
-1351.002231,306,29193.549689
-1795.191258,501,29212.544699
-61228.982292,610,29223.367268
-40260.330971,400,29230.768759
-40794.648804,405,29238.750588
-42368.350174,421,29246.960274
-1581.163056,508,29265.652472
-67905.706451,676,29277.449934
-56022.645182,8408,29457.062442
-1790.272758,365,29463.366235
-1929.822574,396,29480.765368
-36993.734795,367,29487.964603
-326.6475,691,29500.366215
-28362.824925,1020,29528.551443
-57516.647682,573,29539.754107
-944.649408,652,29551.348295
-35820.130402,355,29557.857608
-76388.461731,762,29581.445447
-45368.37072,451,29589.671178
-28880.947589,348,29595.6627
-301942.216518,4423,29689.161864
-1933.096184,417,29695.951181
-626.075352,348,29711.273309
-39737.174156,394,29718.065411
-1135.715528,383,29725.254405
-41534.211868,414,29732.849013
-1352.414762,343,29738.565608
-1578.583732,401,29757.06691
-102755.523337,5153,29864.371567
-964.547955,567,29875.46677
-1249.168841,368,29891.958023
-1025.200383,392,29898.956244
-336462.321223,4851,30000.566002
-1233.617147,401,30007.561966
-86649.66657,5526,30130.562586
-39616.768192,655,30141.552452
-2284.875883,485,30161.257686
-29267.472794,290,30166.650495
-1511.265033,356,30172.952737
-2727.502019,608,30183.254089
-51486.840996,513,30192.560621
-32041.346191,318,30210.656202
-1609.122673,312,30215.85335
-592.279404,369,30221.970468
-1733.405254,385,30228.844347
-1083.521374,359,30234.952251
-30020.059303,298,30240.35522
-42347.533257,421,30258.867762
-958.719829,553,30267.876354
-1961.088314,396,30274.466861
-748.678711,352,30280.563956
-1651.921952,735,30303.546634
-274.851693,482,30312.253441
-38524.988174,383,30318.759976
-44076.286362,438,30326.461116
-1190.240286,489,30335.060412
-1603.897858,367,30351.756915
-861.684027,402,30358.866414
-1690.464676,328,30364.774324
-1532.801881,367,30370.978786
-827.623849,574,30380.844679
-48454.767014,482,30400.256795
-940.399369,445,30408.152573
-64008.429993,1294,30438.568464
-1469.41589,477,30447.362676
-224949.910582,3227,30510.24632
-1359.906895,533,30529.26845
-1062.067116,439,30537.546674
-44965.455284,447,30546.170732
-42937.045013,426,30554.061809
-94567.155701,5554,30675.164616
-1761.435905,544,30685.464293
-132506.125448,1498,30721.144918
-1606.030392,443,30728.671157
-95327.638756,2073,30774.866627
-49787.789314,495,30784.46704
-1674.358337,611,30805.662975
-374422.672636,4954,30906.962381
-236008.283676,4662,31002.967544
-317579.148108,4585,31107.964417
-799.386036,349,31114.658208
-109747.702258,2738,31170.269269
-1860.214221,499,31179.547578
-64218.959106,639,31199.364846
-620.901218,645,31210.049224
-38197.305649,380,31217.164981
-1880.124371,423,31225.775345
-53439.841225,8606,31419.357854
-57808.17897,575,31429.455312
-1137.425541,391,31436.351382
-58184.734901,579,31446.267092
-872.239697,622,31468.047332
-49044.125592,9219,31658.366202
-552.657567,381,31664.946949
-1805.741774,2420,31726.556864
-1246.424613,526,31735.655449
-347807.326876,4747,31836.964006
-42007.3414,604,31847.358669
-44031.68364,438,31865.360026
-62995.855164,628,31876.052007
-30324.152185,758,31888.661057
-37131.139824,368,31906.664359
-880.908839,459,31914.255363
-25666.297756,504,31923.044811
-106676.597546,2534,31976.665805
-42128.500381,419,31983.754205
-1039.569063,316,31999.847246
-100467.99558,1829,32031.146409
-837.917548,300,32047.05182
-863.513247,361,32053.862801
-1245.13648,342,32059.854136
-105495.079423,4575,32154.561021
-36948.690758,369,32161.36616
-967.485,1515,32197.157756
-920.166129,606,32207.753908
-1109.075835,309,32222.966468
-847.275957,371,32229.846463
-55891.796707,554,32239.767138
-243479.163925,3319,32316.161452
-883.641941,361,32322.246193
-32530.745743,322,32327.963545
-24746.940277,540,32338.546222
-52931.100632,527,32347.7713
-48217.773643,481,32365.851898
-43104.780861,429,32373.869569
-1228.88654,394,32381.467592
-663.761725,483,32391.067153
-38273.682938,380,32408.867886
-2065.978851,410,32416.460512
-32403.407402,322,32422.844914
-38700.369247,384,32430.353684
-2124.012779,309,32436.660486
-2119.81044,844,32462.752025
-405896.900878,6203,32593.271491
-937.386238,373,32599.868522
-1650.386934,620,32610.856292
-89896.668399,1203,32641.654047
-52542.379837,522,32650.663342
-40335.086586,401,32657.144295
-755.618235,422,32664.172598
-37678.60874,921,32691.166303
-69215.597641,689,32703.348884
-43383.6026,431,32710.870054
-29782.340981,295,32727.449813
-1541.198241,357,32733.654466
-1329.758231,415,32740.752179
-41551.241219,413,32747.266099
-1448.044294,487,32755.644613
-38015.73114,377,32772.854014
-32173.105545,319,32778.866647
-51488.076454,512,32787.76423
-40428.627419,752,32799.676482
-82869.014164,5728,32921.962595
-22658.896514,454,32930.046559
-57772.139412,575,32948.759229
-32695.533417,324,32954.872336
-340.330205,351,32961.050619
-633.527658,331,32967.367766
-1420.8371,481,32976.454003
-1494.211626,300,32991.262157
-33973.215134,337,32997.557807
-34402.006264,341,33003.767058
-1170.016478,313,33009.362322
-1661.571052,304,33015.460136
-947.715673,338,33022.358557
-32941.808487,327,33028.158742
-32556.33548,324,33043.556848
-16754.346733,2961,33102.76692
-1713.346096,448,33110.949259
-202045.244665,5671,33232.766566
-36471.118095,362,33240.150137
-49555.771339,493,33248.96075
-36897.669513,413,33268.557881
-29045.124611,289,33274.459917
-2241.613658,441,33282.070768
-1244.430174,602,33291.860653
-824.657278,322,33297.6589
-1312.456089,337,33314.860008
-962.56548,396,33321.859646
-64490.431442,643,33332.550977
-1473.947087,419,33339.54574
-1681.885234,363,33358.7637
-653.937851,1300,33381.853987
-41379.699203,411,33389.263539
-67326.312974,748,33412.87065
-116803.351573,4671,33512.45143
-37396.376534,371,33519.46095
-1457.264424,572,33530.167783
-1051.207358,309,33545.770155
-52816.414658,525,33555.245766
-2009.80702,424,33561.963314
-28645.490875,284,33566.75718
-46372.024803,462,33574.370251
-60808.390625,1193,33605.847095
-44058.239281,438,33613.564577
-31618.127975,314,33619.454509
-32376.020935,321,33636.161119
-1529.943037,405,33644.055917
-1750.26661,498,33653.765186
-1711.833426,409,33660.764044
-706.338319,424,33667.970379
-974.934936,391,33684.265172
-41487.401016,412,33691.756251
-798.753873,236,33696.448162
-1457.124903,462,33704.166276
-60793.798513,4806,33803.452908
-1188.711264,446,33820.960784
-1377.721518,690,33832.56949
-1765.516557,412,33840.770178
-34724.023989,829,33865.162677
-1728.040219,389,33871.660657
-167105.567504,2542,33921.352346
-33150.647392,329,33926.871059
-1403.973196,364,33933.469983
-1414.288298,526,33953.261193
-46526.004204,463,33961.066914
-1117.372242,523,33970.166592
-1598.638018,297,33975.550628
-60982.278542,607,33997.16846
-1270.876889,392,34003.77037
-2201.560131,385,34010.569833
-1713.584359,400,34017.651413
-767.61518,420,34025.169038
-1838.192323,340,34042.771863
-34051.495697,356,34049.255053
-2055.64543,509,34058.36707
-629.629299,543,34067.946474
-55162.738861,1696,34108.458605
-872186.012633,9269,34306.844811
-38055.745603,920,34321.946155
-321055.924297,4641,34421.062245
-342873.365288,4673,34528.351716
-95163.068192,6335,34665.065425
-383890.653729,4832,34761.064821
-44878.363548,446,34769.967998
-1869.946339,351,34776.66929
-91874.318804,3707,34855.748016
-301221.091184,3577,34933.74483
-43536.874176,434,34940.863733
-1623.445874,425,34948.268083
-529566.785248,6237,35080.968679
-1320.664359,394,35098.653002
-107116.553652,1925,35142.646911
-30407.605202,301,35148.459604
-45840.281242,456,35157.659116
-41440.013855,411,35165.461141
-49692.623734,494,35174.260431
-1822.154261,284,35188.673985
-541.262083,424,35196.550958
-86833.355333,2175,35242.154011
-53282.794907,530,35252.648188
-121478.968582,3166,35324.570531
-467581.145819,6197,35455.152699
-1029.130589,543,35464.147084
-285300.574189,5309,35571.167708
-1767.211444,390,35588.844266
-34811.486343,345,35595.474699
-302490.283379,4136,35681.758995
-1275.647894,653,35694.163607
-200269.593054,2934,35762.770813
-1328.423907,347,35769.368052
-156096.900834,3615,35848.560148
-79748.788861,4529,35943.158037
-1013.795484,584,35952.964906
-391164.105754,4558,36051.161965
-244310.309363,3559,36132.866275
-43843.638544,479,36141.252205
-1509.42247,511,36149.767287
-1736.095482,368,36166.956267
-167966.390553,2784,36222.651232
-63673.650833,634,36233.750423
-1801.905799,424,36250.568134
-1551.280224,327,36256.668439
-227103.690353,3432,36323.760288
-1313.663146,2082,36368.257422
-259507.197873,3711,36446.964369
-2130.266271,544,36457.248374
-56467.688467,2911,36525.154753
-1529.040198,1410,36559.174768
-144578.41821,2511,36613.346648
-221748.768677,4728,36712.870625
-229310.576295,4186,36800.569529
-1202.389085,480,36808.771257
-58808.041434,2047,36852.764664
-1924.239215,489,36871.348868
-705270.140157,9344,37068.05303
-1274.469861,555,37077.760247
-1791.382339,357,37094.657125
-46161.301171,514,37103.345124
-1031.289423,530,37112.47476
-104570.351638,1434,37147.772075
-128714.457622,2907,37205.460797
-306656.320882,4357,37295.573043
-1941.090156,581,37314.646986
-259518.648392,3927,37398.851251
-41012.44735,407,37406.165554
-2021.296949,382,37412.856706
-190665.25129,2945,37470.17345
-418181.283037,5789,37595.750638
-44047.676338,438,37603.76048
-251560.424726,3765,37688.1531
-218781.23489,2895,37756.553231
-1533.905979,539,37766.168028
-259361.090349,3824,37849.460881
-338036.51891,4532,37943.54463
-355890.461981,4283,38032.562117
-520965.925349,6180,38164.867792
-497093.800817,6153,38296.853018
-368950.714895,4347,38387.261789
-242896.956908,3090,38461.473987
-433404.069318,5532,38578.661589
-275182.607996,4141,38665.258244
-467867.661626,5542,38776.862917
-301345.124191,4260,38866.456974
-1580.463264,554,38886.460771
-199739.909771,3472,38954.746608
-630823.305771,6945,39107.152389
-378151.743358,4977,39207.667043
-258594.043442,5810,39333.36553
-1517.46966,1117,39353.959245
-228958.790425,4536,39458.654194
-43465.063454,432,39466.757737
-36135.187067,652,39478.961092
-2163.994431,490,39488.154256
-66371.142075,661,39509.262889
-758.994305,1064,39529.066293
-91025.971281,5704,39651.165992
-1696.654545,1048,39679.464878
-36471.917848,2030,39723.471012
-719.195616,575,39733.660555
-425025.193021,5649,39853.967609
-1360.434391,510,39863.86136
-434014.62412,5187,39969.646692
-78929.990204,786,39993.348766
-89710.672166,2520,40046.270803
-428.960326,493,40055.050121
-2390.63169,568,40073.770907
-1433.751603,1283,40097.166644
-53556.424202,533,40106.371113
-1410.887425,729,40129.057683
-1115.029229,764,40143.562696
-1346.603995,562,40154.363396
-1404.586414,2769,40220.760602
-49138.800005,538,40230.348871
-117225.651226,3079,40303.269103
-30814.960037,305,40308.668037
-47962.150017,477,40317.15356
-768.713388,501,40325.556956
-1359.585969,502,40335.253674
-210941.344638,3506,40414.260054
-136748.324891,1922,40457.171744
-56408.617149,562,40467.668037
-590.195163,454,40487.668284
-1247.897062,367,40494.762994
-59344.810655,4526,40589.062349
-1866.47912,419,40596.164473
-69330.603981,690,40618.369849
-872.471682,520,40628.349506
-150433.278209,5754,40751.259202
-34338.493017,2887,40808.060136
-294771.13212,4377,40898.960565
-1412.094174,765,40911.968287
-1604.507547,456,40931.768593
-87055.136237,1551,40958.655344
-831.996146,2106,41015.749843
-40309.430839,431,41023.348967
-37435.614958,2018,41068.859979
-32769.017403,833,41082.860245
-37497.530374,4122,41171.556776
-1907.588691,361,41177.665272
-1487.880638,335,41183.55004
-269475.788013,3402,41261.062438
-1570.826777,353,41267.76031
-300811.194565,3994,41351.75451
-168942.285392,3105,41423.662191
-51467.869736,512,41433.25554
-52312.698845,520,41442.573846
-46722.973007,464,41451.771223
-1077.377689,375,41469.65492
-7523.070227,2203,41516.947461
-125187.069917,3192,41583.46515
-934.368214,595,41607.270268
-104805.757581,3586,41680.366459
-59740.699069,657,41702.649048
-38048.112396,377,41709.46959
-1873.332336,361,41715.764509
-383666.738461,4430,41808.444498
-670.521864,1772,41848.463557
-16283.336973,2517,41899.949277
-77096.772851,2873,41964.76428
-499461.156331,6023,42093.961241
-148969.978438,2665,42148.2676
-496470.106632,6128,42281.663352
-76760.498632,3094,42342.957483
-192531.730901,3611,42422.964465
-8266.598041,4493,42518.862957
-33681.848863,11756,42764.165387
-868.722017,1611,42801.663447
-664781.020602,7282,42952.065706
-102096.907291,2595,43014.667542
-58917.542507,2311,43063.868745
-116954.844047,2990,43123.867877
-60706.236878,3005,43194.365217
-1750.976017,304,43199.761467
-514.309803,2165,43246.660086
-687.317314,1001,43262.867342
-50952.584564,507,43281.572574
-47374.872144,2680,43337.460283
-1489.161743,428,43345.457433
-63833.892641,2566,43409.864717
-37074.121887,369,43417.466873
-48703.80452,485,43426.662603
-784.801908,426,43434.153582
-9274.217702,1785,43474.848465
-737.563272,1814,43516.568966
-511.113755,405,43524.070082
-155364.350852,3120,43595.84869
-1576.100075,296,43600.763677
-856.47826,383,43607.666786
-1437.865679,1149,43638.058852
-203565.429748,3249,43701.964021
-18584.442318,455,43709.669614
-1207.190152,2096,43754.654424
-62912.447716,6041,43886.05375
-246421.016474,3271,43959.953625
-1931.601711,464,43968.756888
-45955.715334,3757,44049.274823
-56588.218228,2587,44103.667036
-27106.770523,447,44112.271231
-2223.111829,347,44128.465266
-856.629812,1010,44145.069907
-889.918324,418,44152.369064
-73393.835923,1024,44181.368644
-1324.953867,326,44187.570019
-1419.209393,490,44196.160562
-783.672373,593,44207.356332
-36572.36908,363,44224.346299
-38040.165342,2225,44271.556818
-91825.140737,975,44288.050114
-1691.759994,528,44296.468726
-29883.779655,297,44313.370236
-819.443892,328,44319.567354
-636.548275,904,44334.366356
-1629.799762,375,44341.36722
-961.11113,356,44360.364652
-32317.076057,320,44366.356297
-19702.460489,947,44381.7705
-100200.019458,2227,44428.368961
-38330.221161,381,44434.861626
-1250.320241,327,44450.365199
-44182.084831,439,44458.574952
-373.183696,357,44464.846516
-810.797183,412,44471.678722
-39891.518463,396,44479.068574
-1538.794552,325,44494.458263
-1331.668949,385,44501.769552
-1905.121727,359,44508.664984
-1147.05926,267,44513.456721
-1009.114958,382,44520.156139
-62289.085754,621,44540.767557
-76624.64661,3494,44610.073786
-804.092595,307,44616.050899
-38325.654701,382,44632.069847
-48895.418449,488,44640.858396
-1443.29589,268,44646.052296
-76303.877381,1599,44683.546341
-29478.395454,293,44689.369365
-30111.560188,299,44695.555687
-1280.528201,249,44700.051033
-1160.283909,392,44706.866273
-1497.833181,291,44712.249951
-838.76965,435,44728.853565
-1480.587667,505,44738.261964
-1541.300809,452,44746.752319
-242.623967,489,44754.652477
-1018.549163,354,44770.966847
-29335.74353,291,44776.861756
-1629.798224,428,44784.968619
-1442.749045,357,44791.752624
-54520.176857,542,44800.870516
-21840.245748,366,44816.850247
-29364.485954,291,44821.654454
-874.623633,426,44828.762299
-1552.862766,235,44833.957066
-1040.364596,391,44841.761203
-43438.981865,432,44849.557425
-769.778651,269,44863.775894
-1244.675574,281,44868.869534
-47834.00457,476,44877.568916
-390.258253,465,44887.155549
-29761.666631,365,44893.8607
-939.19971,361,44909.950947
-1010.438028,371,44916.56889
-950.833566,327,44922.366732
-31876.575546,317,44928.455381
-1701.575898,403,44935.749298
-874.799214,417,44942.659964
-40722.233531,493,44960.357746
-1192.870267,481,44968.553998
-1905.037992,349,44974.752229
-32877.024811,327,44981.245648
-34483.951195,343,44987.247833
-18261.741067,378,45003.658077
-800.096824,955,45019.353068
-34639.549881,344,45025.86555
-37059.052864,369,45032.865511
-378.090186,601,45052.448921
-1557.041599,288,45057.356293
-1537.868666,287,45062.364216
-2209.812584,505,45071.145741
-869.099262,395,45079.060786
-1793.216056,344,45095.452672
-34548.344406,343,45101.550023
-1505.808565,533,45110.572762
