#{"t_start": 1681127315.8222258, "env_id": "TruckTrailer-v1"}
-1722.444327,295,45115.660951
-1251.235291,421,45123.366735
-77456.887662,1246,45153.072247
-36315.597718,457,45160.857435
-1525.560092,285,45166.155551
-268.748447,1546,45202.273387
-282235.346147,3458,45278.574652
-135148.970323,2657,45334.558611
-1836.384863,330,45339.972711
-40474.426395,4694,45438.367471
-35690.586044,354,45455.059544
-27634.287129,351,45461.956415
-1298.899017,304,45467.767752
-1000.728597,462,45476.045206
-1769.777745,302,45481.163073
-884.895195,345,45496.764182
-92984.230014,2133,45544.163337
-42912.211121,471,45552.374479
-28411.921898,283,45558.068467
-454.877135,387,45565.346514
-26595.38917,850,45590.25754
-443.261863,957,45607.947787
-32572.742058,324,45614.171585
-1737.602014,283,45619.451431
-1650.046175,320,45625.164729
-1498.464522,479,45643.567163
-382.099756,2066,45689.461977
-49750.889825,3475,45758.352943
-7274.941683,1821,45799.470254
-462.205666,342,45806.270683
-1560.024963,251,45820.048231
-914.909416,461,45828.177751
-1164.567171,359,45834.672232
-1786.938436,288,45839.850467
-1882.921329,352,45846.570866
-43545.039062,433,45863.76657
-1022.652741,534,45873.15552
-43272.359528,431,45880.972004
-53317.526863,530,45890.569349
-748.329923,455,45899.661303
-117701.072909,2157,45956.550967
-1106.767994,581,45966.461452
-492.452665,449,45973.676679
-1828.993484,300,45978.96614
-251816.960367,3618,46059.052828
-95221.343855,1021,46076.046607
-57217.471592,3509,46156.657065
-44686.080572,7783,46324.464854
-1820.641735,380,46331.972614
-41256.299683,410,46339.562935
-2100.678701,392,46356.063853
-44981.763885,447,46364.153963
-450.093811,449,46372.452956
-1638.183308,284,46378.269298
-2099.181893,326,46384.753454
-297692.486817,4054,46471.749967
-1082.96189,390,46479.049976
-1792.726736,221,46492.660262
-795.018281,282,46497.970975
-17187.181233,424,46504.862568
-2056.441295,430,46512.263584
-1532.556185,312,46518.156822
-1610.486848,320,46524.647337
-38292.716674,6363,46669.254456
-1646.382113,404,46676.767744
-42119.756035,419,46684.769644
-1221.546312,291,46690.260846
-1213.234942,282,46695.562011
-66490.270088,663,46717.961938
-1548.964404,274,46723.050089
-1012.284144,293,46728.344926
-1390.473348,308,46734.26261
-44457.28714,442,46743.144425
-827.893045,315,46749.467383
-594.825729,302,46755.765619
-1185.605796,394,46773.654269
-1317.726737,332,46779.754236
-33328.751945,331,46786.06476
-29382.541206,291,46791.274619
-31957.856911,317,46796.766889
-1186.111336,287,46801.95097
-951.9288,346,46820.37081
-30494.832909,303,46826.26684
-743.889283,407,46833.249427
-398.8183,265,46838.063542
-831.650185,292,46843.562257
-553.817561,261,46848.268234
-80428.240906,2748,46915.244081
-199686.024857,3049,46974.867019
-52252.364891,520,46984.163296
-1254.928593,309,46999.358549
-1556.184455,233,47003.870762
-28232.358238,280,47009.557225
-1816.633403,286,47014.66842
-280690.524869,3412,47092.945724
-1616.476188,262,47098.657085
-33857.010895,337,47105.86867
-2617.783526,366,47112.755581
-29199.083534,290,47118.357252
-1459.7361,340,47124.051229
-1775.475046,377,47140.57017
-24564.826098,945,47158.453865
-76669.003337,967,47184.854735
-37659.097655,536,47194.469868
-1352.049782,382,47202.162371
-22542.75368,456,47210.452466
-915.959942,336,47216.269785
-2327.287241,300,47222.165349
-50999.337593,710,47244.947074
-533.619413,326,47251.145779
-176565.315464,2768,47305.175828
-39948.294609,397,47321.566302
-1138.511759,359,47328.245481
-52575.909653,524,47337.061585
-41147.869949,411,47345.470922
-1648.317159,308,47351.266793
-32834.986984,326,47357.446293
-1775.852104,339,47373.146704
-23059.586467,385,47379.772857
-955.646102,448,47387.567944
-52803.351151,526,47397.657677
-1003.346978,465,47415.161788
-47338.149002,471,47423.34973
-1297.258884,330,47428.844396
-91954.291357,2613,47482.162469
-71162.573081,5088,47597.356384
-1154.493975,294,47602.448202
-1009.504937,285,47607.268502
-37513.197723,459,47614.956359
-1891.050162,387,47621.45049
-34956.070949,1030,47649.27086
-1392.155788,342,47655.351501
-118640.214984,1782,47694.558366
-31299.852409,310,47700.050355
-44809.392685,446,47707.344805
-828.629299,930,47733.358315
-148335.063163,2295,47781.362414
-1222.384597,383,47788.671386
-2748.898684,468,47797.367964
-39632.815165,2058,47841.255783
-1605.219031,276,47845.851513
-40146.629112,401,47862.46721
-28670.497086,284,47867.851002
-1439.702768,338,47874.563181
-800.796183,601,47886.571406
-28843.836372,286,47892.175385
-31555.772789,314,47907.551239
-587.18932,286,47912.673615
-41644.254257,415,47920.15329
-36415.593552,362,47926.670259
-1418.197507,559,47936.567422
-50912.917173,555,47955.168817
-35920.015416,441,47962.959555
-1364.047897,369,47970.047644
-42727.367775,425,47978.665465
-36118.939926,360,47984.968751
-57734.710899,575,48003.963933
-44486.880798,442,48011.248386
-37105.842972,368,48017.875289
-1082.580771,330,48024.571197
-581.200387,296,48029.948622
-29460.394005,292,48035.164499
-1737.794466,330,48052.444456
-1293.291718,324,48058.07016
-858.748014,305,48063.870673
-1071.043713,320,48070.154795
-1632.94296,276,48075.747459
-2129.105253,277,48080.767514
-26149.44339,259,48085.371234
-67697.475924,946,48112.4543
-30180.908958,300,48118.267839
-1153.336417,527,48127.865207
-1182.930682,301,48143.063377
-46051.207916,460,48150.864788
-40721.273819,405,48157.567703
-34256.229996,341,48164.067722
-32024.984962,319,48170.367317
-1740.463373,275,48175.059235
-85232.387569,1018,48201.970354
-1625.407666,370,48208.154389
-93513.283789,3049,48278.161872
-961.720665,338,48284.152219
-10663.10277,395,48290.961024
-47306.605195,605,48301.171703
-640.023611,540,48311.056309
-1373.357505,254,48325.849264
-543.520295,286,48331.071301
-1066.24427,300,48336.474618
-1163.594833,348,48342.966377
-56533.9717,983,48371.456708
-943.38306,254,48375.969262
-1595.918754,282,48381.266133
-565.233604,406,48388.461456
-1298.639595,291,48393.77448
-1527.264127,402,48400.761158
-47554.040421,473,48419.958274
-29757.720146,297,48425.372283
-1305.846705,284,48430.467726
-27483.798294,273,48435.445117
-1755.329839,314,48440.761308
-1952.408961,239,48445.055915
-1073.118401,406,48452.869318
-34815.739334,346,48469.652469
-1156.042745,242,48474.370947
-1031.879288,303,48480.16454
-1019.676447,368,48486.453703
-961.949002,333,48492.253855
-1012.142364,285,48497.76133
-838.622067,319,48514.255205
-29472.496254,292,48519.362055
-1422.236343,312,48524.460413
-33162.265411,329,48530.062356
-1245.284475,314,48535.46593
-1049.806485,310,48541.05253
-40953.978912,407,48548.865291
-773.15861,290,48564.55691
-1076.763877,273,48569.662384
-568.13074,289,48574.862036
-35100.420975,348,48581.05851
-646.039087,251,48585.752956
-1329.370097,330,48591.954462
-43466.799591,432,48610.255261
-986.042097,297,48615.844756
-1102.743042,311,48621.967374
-859.977128,243,48626.667715
-26645.85437,264,48631.165693
-1257.428049,221,48634.868823
-98774.494948,1784,48675.654382
-32329.995842,321,48681.674871
-910.854281,302,48687.655055
-32664.272697,324,48705.256962
-748.003455,348,48711.55911
-1104.522956,229,48715.768074
-1723.001965,300,48721.265247
-22271.346436,221,48725.162831
-25265.390312,250,48729.553745
-764.942122,245,48734.070331
-28664.814812,284,48739.357572
-62815.969786,969,48766.958499
-899.149668,285,48771.953893
-114689.86195,2181,48818.573879
-36686.356133,365,48824.851007
-54354.277534,541,48844.869317
-1865.685701,245,48849.464056
-1173.728179,320,48855.374389
-29091.152786,290,48860.65124
-2082.342682,254,48865.266452
-35127.155952,349,48871.646028
-597.392322,259,48876.171146
-29428.634521,293,48892.754719
-24645.897636,245,48897.966635
-36259.518902,362,48904.163181
-1849.53515,247,48908.849353
-30755.259796,305,48914.346711
-20654.399966,347,48920.461221
-1504.443252,251,48924.954156
-1888.581162,243,48940.456014
-52.435721,1468,48965.158563
-1167.722607,235,48969.469936
-40849.497292,407,48987.24741
-22928.847244,227,48991.75528
-22034.687744,218,48995.569233
-1720.927097,308,49000.855197
-1782.731748,233,49004.967472
-1745.010016,234,49009.344864
-25461.420776,252,49013.963595
-882.934183,226,49018.251404
-1739.873508,268,49033.863805
-14486.836114,363,49040.853179
-2050.838224,248,49044.967891
-39054.046974,388,49051.658196
-23646.165451,235,49055.861864
-25769.596375,255,49060.564737
-15141.606322,248,49064.870856
-25063.810318,248,49069.36309
-28828.315598,286,49085.757655
-54908.633972,547,49095.869677
-1518.218719,211,49099.767368
-24414.191551,242,49104.248616
-35797.600708,356,49110.765137
-2124.000303,272,49115.9716
-22430.607391,222,49130.369488
-1174.408291,252,49135.570794
-28688.241287,285,49140.770483
-950.517347,218,49144.659861
-1252.861501,249,49148.86385
-1339.74429,238,49153.06156
-25881.475044,257,49157.572243
-32522.109264,358,49163.766418
-2180.410294,245,49177.758774
-404.955368,253,49182.65571
-246.864525,259,49187.370368
-1530.164993,250,49191.96272
-1229.224974,242,49196.448544
-1188.093593,269,49201.26726
-1482.178985,402,49208.058434
-1792.044615,256,49222.171355
-31270.230331,339,49228.645019
-27940.324692,278,49233.970537
-30963.682915,307,49239.770703
-12986.262688,332,49245.975201
-1891.842055,288,49251.456399
-25470.034973,252,49256.26178
-34988.226624,347,49273.963446
-1428.247766,272,49279.34646
-978.080174,243,49283.463416
-675.131208,235,49287.570175
-1806.653442,238,49291.767421
-347.813655,319,49297.267965
-43704.261833,434,49304.375268
-23659.585423,356,49320.656299
-25777.340576,255,49325.659397
-30303.405342,301,49331.468329
-24979.93161,247,49335.870932
-836.767815,288,49341.244382
-26537.377197,263,49345.972181
-1713.476307,220,49350.05228
-2065.945357,337,49366.167828
-1530.244992,262,49371.173335
-762.398523,269,49376.266899
-1078.01984,245,49380.848859
-28908.895554,287,49386.066801
-27078.152718,269,49390.865607
-22531.881325,223,49394.956903
-918.51497,234,49399.246704
-1435.542066,289,49414.25754
-466.082416,286,49419.760385
-1124.334064,289,49425.469502
-23780.189713,236,49429.771863
-975.076068,239,49434.069606
-1416.210027,260,49438.573244
-27270.807884,270,49443.446912
-1681.55483,254,49448.058318
-26850.031273,267,49462.869265
-1136.310426,264,49467.872243
-85994.420977,3946,49551.262132
-1363.191695,260,49555.865741
-878.407852,233,49560.15201
-1256.090092,213,49564.268307
-588.555701,288,49570.362255
-31262.53833,311,49576.47474
-858.848741,283,49581.560805
-1519.824161,212,49585.654365
-31151.655304,309,49601.548095
-24591.702095,244,49605.769146
-1771.883591,338,49611.871586
-1447.795028,235,49616.665569
-1137.470568,258,49621.36704
-28516.058075,283,49626.256124
-24958.662895,248,49630.851823
-1938.210445,361,49647.648198
-459.400202,228,49652.269987
-27645.443588,274,49657.644259
-986.357851,246,49662.754596
-329.475494,220,49667.354922
-25587.050079,253,49672.16258
-931.471138,271,49677.253489
-1753.722382,244,49681.66783
-31979.913537,375,49697.660077
-95282.045443,1851,49740.164347
-1594.227855,343,49746.373852
-21907.607986,217,49750.364546
-79911.564314,2207,49796.565155
-29773.933052,295,49801.95675
-23665.740921,235,49806.959819
-753.036041,291,49812.750944
-27445.465874,273,49817.954252
-1328.080472,293,49832.855569
-29266.454437,290,49837.868697
-909.867469,356,49844.347004
-1265.544546,228,49848.468106
-36364.308876,362,49855.570239
-1365.196621,249,49860.460559
-38175.724503,379,49866.662887
-25242.696472,251,49879.471121
-28709.76725,285,49884.365381
-1745.16966,289,49889.564393
-23290.201469,230,49893.847376
-1471.630439,257,49898.665746
-725.829484,277,49904.770347
-1460.818537,254,49909.866327
-967.494925,232,49913.964088
-29884.601303,297,49930.649864
-24911.935555,247,49940.150176
-873.121943,258,49946.148569
-1575.510128,345,49951.960357
-26064.360199,258,49956.644075
-25851.100594,256,49962.065747
-28842.529297,286,49967.964253
-1474.315893,216,49981.664807
-1455.126521,264,49986.253998
-29486.175407,293,49991.563531
-1640.840569,229,49995.846654
-27602.817513,274,50000.658518
-31603.371872,313,50006.167103
-1209.768604,313,50012.463129
-604.482582,270,50017.764717
-1756.45301,250,50031.46541
-21012.073456,208,50035.16433
-25906.839928,256,50039.764054
-1739.731442,287,50045.048504
-1019.29669,280,50050.068984
-752.817215,333,50056.471756
-562.397505,290,50062.251306
-41332.047394,411,50078.864349
-1106.093408,263,50083.444621
-27399.498322,272,50088.07528
-1064.824469,292,50093.369665
-679.217966,259,50098.058379
-21744.624847,215,50101.855309
-29749.155563,296,50107.950799
-24929.398857,248,50122.570578
-24433.581421,243,50126.869898
-28151.158714,280,50131.964025
-22557.473244,334,50137.754106
-1603.955367,329,50143.066899
-25409.822144,253,50147.256273
-27784.794389,294,50152.449488
-44127.056999,439,50171.547787
-1693.614993,261,50176.047008
-26807.385529,266,50180.551338
-865.646081,275,50185.171022
-1616.99478,252,50189.469668
-24162.231567,240,50193.54566
-1749.970671,346,50199.449421
-1146.100444,234,50215.169232
-2123.708583,353,50221.248956
-1997.346177,299,50225.953825
-956.444181,284,50230.975219
-26114.588997,259,50235.654827
-21121.793137,209,50239.150848
-30993.382637,307,50244.361417
-1767.394239,336,50261.860548
-1667.16381,212,50265.544319
-1077.903892,272,50270.849385
-1461.930419,222,50274.965399
-1379.220747,248,50279.464961
-1403.034963,267,50284.065327
-1639.312434,284,50288.774052
-34723.848137,345,50294.759558
-1789.675541,271,50309.457974
-33942.707832,338,50315.359257
-853.981977,311,50321.666258
-25654.763771,254,50326.969906
-719.127965,269,50332.950706
-1522.675843,230,50337.664752
-22759.168541,225,50342.662591
-25366.745262,251,50348.444535
-1722.397468,240,50363.666954
-1082.927488,264,50368.758296
-525.559289,283,50373.661617
-29459.134254,292,50378.659914
-27461.388329,272,50383.473405
-1504.199718,262,50388.458545
-264.717216,346,50395.444068
-1003.102228,261,50409.968437
-1423.772329,284,50414.85591
-23730.888931,235,50419.565882
-1547.465564,251,50423.967518
-25652.596809,254,50428.564126
-24909.203651,247,50432.945887
-27873.243515,277,50438.264674
-519.04509,234,50442.86567
-22814.037781,226,50456.860084
-968.44087,250,50461.260938
-863.571979,242,50465.462528
-24664.335274,245,50469.875039
-876.936498,280,50474.946588
-1764.473114,276,50479.961175
-26213.015617,260,50485.054053
-26556.715973,263,50490.170905
-684.700638,262,50504.671125
-1549.001049,221,50508.674085
-1026.806801,219,50512.671126
-832.424659,270,50517.060881
-24057.279785,238,50521.145227
-29358.304398,291,50526.26537
-1790.87805,296,50531.244592
-696.681573,272,50535.754956
-1282.021404,254,50550.961374
-1271.529569,226,50554.959113
-464.455519,279,50559.750253
-25265.012642,251,50564.070607
-1214.863643,218,50568.569983
-1117.388556,219,50572.4679
-57028.749062,5731,50699.468534
-94784.738365,2278,50747.450558
-52350.30191,521,50756.35921
-32158.951859,319,50761.772044
-1824.822973,291,50777.765721
-26457.070976,262,50782.647338
-26844.169724,266,50787.961944
-1626.665352,298,50793.061363
-1030.690013,295,50798.054627
-28774.357742,285,50803.153293
-26626.370781,264,50807.646391
-800.138729,372,50823.160806
-1010.227593,263,50827.961071
-84100.180138,838,50842.5707
-26563.941887,263,50847.248873
-903.187155,270,50851.657971
-1592.460678,199,50855.062001
-19502.394833,288,50869.567739
-1601.116979,270,50874.066473
-2103.80652,265,50879.272459
-26987.163208,267,50884.561006
-32070.788567,319,50890.065521
-528.921026,294,50895.260417
-27739.019643,413,50911.567591
-962.665878,312,50916.864318
-35038.360603,348,50922.856546
-1426.514972,257,50927.965164
-1500.814831,228,50932.551471
-1250.072424,288,50937.664491
-1028.333897,297,50943.366804
-2268.049542,273,50948.369775
-484.546568,303,50963.360732
-1526.764981,291,50968.444242
-30297.223251,301,50974.260822
-24775.813164,245,50979.369127
-71822.516701,716,50991.450974
-28309.641151,280,51005.464002
-24253.060249,240,51009.855168
-1683.061553,268,51014.466238
-29451.421379,293,51019.766789
-27900.915268,277,51025.348019
-1671.122896,254,51030.454698
-1585.57237,275,51035.557939
-1582.528355,256,51039.966802
-2647.373273,353,51056.553686
-81265.106731,3451,51124.945864
-27035.596268,268,51129.97059
-32815.986252,326,51145.565876
-1125.108069,306,51151.058692
-2406.970856,388,51157.761915
-834.647229,283,51162.953077
-953.949111,309,51169.163952
-25965.319412,259,51174.55144
-16455.631232,259,51179.365215
-1184.313025,294,51194.364165
-802.535729,234,51198.771277
-1186.663213,209,51202.756996
-1424.111872,240,51207.15138
-1198.925855,256,51212.066993
-24985.16523,248,51217.16124
-24546.127419,244,51222.065708
-28717.410797,285,51227.15506
-23464.006699,232,51240.957937
-1267.227501,233,51245.063298
-1575.430312,216,51249.061521
-25193.202774,249,51253.570054
-1460.941805,248,51258.260591
-932.052944,226,51262.763139
-21959.145912,217,51267.360849
-25093.028542,248,51272.166824
-1316.479127,410,51289.061326
-1290.617254,289,51294.172375
-1585.429551,221,51298.171349
-948.3427,214,51302.353223
-439.389693,220,51306.366958
-1177.356928,234,51311.059619
-28545.216423,283,51316.471073
-21019.609276,209,51320.767789
-984.455264,271,51335.464419
-1345.134327,287,51340.651071
-919.872822,219,51344.6728
-1490.421825,247,51349.253785
-1541.81844,233,51353.64734
-23856.16449,236,51357.970065
-1253.880208,273,51363.368117
-1847.576058,334,51369.57411
-22999.932678,228,51383.471524
-21549.814667,213,51387.563503
-23805.218307,235,51391.95708
-19855.707025,386,51398.566351
-890.316308,250,51403.176611
-33955.976265,338,51409.768038
-1637.360226,214,51414.147635
-27508.397522,275,51419.072217
-1462.812108,248,51433.252918
-28370.97583,281,51438.269831
-2127.864977,417,51445.470286
-21707.40844,215,51449.668045
-1100.446462,245,51454.147049
-25039.115288,249,51459.064868
-532.913911,235,51464.056035
-855.264041,233,51468.346423
-625.397225,232,51482.068046
-506.947406,258,51486.860979
-22000.085678,218,51490.862741
-25146.314941,355,51497.264954
-26499.869171,264,51502.264674
-23975.721687,237,51506.96485
-23887.417023,236,51511.652563
-1598.667047,250,51516.051065
-1225.752122,204,51528.775429
-24874.087082,246,51533.461696
-99961.096382,997,51550.069004
-42814.64933,425,51558.365175
-26109.551056,259,51572.760917
-1163.765652,214,51576.57032
-52922.150017,527,51585.568551
-43504.048935,432,51592.769738
-30985.129478,307,51598.062791
-686.950511,295,51603.570993
-602.653269,258,51618.856486
-26396.525612,262,51623.6618
-24283.09285,243,51628.056273
-989.230713,222,51631.962154
-1838.394882,201,51635.844666
-24380.372345,241,51640.251158
-1544.160315,244,51644.648042
-24728.773743,246,51648.952344
-1050.338513,235,51653.672814
-840.504026,222,51668.245574
-1373.880801,213,51671.849257
-22267.446701,220,51675.765256
-33726.20562,336,51681.465069
-23493.132248,233,51685.649326
-970.70976,252,51690.172431
-20069.843994,199,51693.765884
-1151.257018,260,51698.365881
-22513.447418,223,51713.353287
-835.076327,235,51717.54508
-216.859612,265,51722.152809
-23746.418724,235,51726.467229
-20876.77282,207,51730.177981
-22212.83033,221,51734.256945
-1289.374545,236,51738.244282
-22572.688583,224,51742.467224
-31280.428156,377,51749.45183
-34504.595261,343,51765.965488
-38867.71096,386,51772.944815
-21598.710983,213,51776.94704
-995.634264,212,51780.744087
-1390.223082,269,51785.168888
-1602.619718,218,51789.078432
-21937.674995,217,51793.059005
-1507.959963,259,51808.861928
-24126.274803,239,51813.066561
-1043.746234,243,51817.562316
-1058.573872,232,51821.666496
-35690.944542,355,51827.87211
-21009.548973,209,51831.663334
-20510.361206,203,51835.271158
-23947.946716,238,51839.670824
-1149.707641,227,51843.847393
-1795.775257,228,51859.260491
-1086.82602,240,51863.553095
-30090.749306,300,51868.861535
-24575.892929,243,51873.165028
-945.948663,210,51876.974483
-40100.844086,399,51883.769221
-20674.231964,204,51887.462542
-22272.232719,221,51891.571309
-1208.799285,252,51907.258112
-33934.32569,383,51914.062595
-1649.551126,205,51917.856027
-1874.493299,321,51923.859249
-26347.431351,261,51928.558235
-2256.8699,348,51934.665085
-1116.76778,231,51938.86965
-1652.554919,264,51954.262757
-1394.617863,284,51959.450056
-40698.53804,405,51966.148388
-96335.541106,3368,52041.356492
-1826.698812,231,52045.773877
-22004.169998,218,52050.249472
-21476.771614,213,52054.368054
-1000.091117,251,52058.85256
-21792.92627,215,52062.849045
-1017.200096,288,52068.051526
-765.003226,281,52072.972895
-1201.120778,258,52087.061836
-30266.032588,331,52092.96857
-20248.211601,200,52097.04474
