#{"t_start": 1681803213.6930728, "env_id": "TruckTrailer-v1"}
r,l,t
-1179.855535,2139,78.373749
-645.710095,1390,102.791476
-624.403092,1489,139.783143
-1861.619336,1302,171.197916
-508.807422,1467,197.596095
-873.612482,1610,234.998239
-13638.109436,15246,557.979673
-2219.80398,2238,606.282151
-4863.258865,2763,662.891629
-358.080785,1437,697.39834
-689.119937,1374,721.594078
-2576.984979,2807,789.298384
-1318.599935,1859,830.996495
-731.515148,1704,859.776663
-944.379666,1494,895.402291
0.0,1,895.899251
-2884.696982,3287,970.486207
-1644.884413,925,986.190604
-1274.172001,1601,1023.282633
-2646.082434,2167,1069.999159
-1123.453147,1771,1110.789446
0.0,1,1111.291324
-3474.716999,2412,1161.588149
-2586.248887,851,1187.19925
-1309.237062,1630,1214.491376
-473.448271,1142,1244.882665
-1455.925845,1859,1286.100746
-1058.584545,1616,1322.683509
-2810.432202,2281,1370.373971
-1677.582779,2002,1414.39254
-5795.369577,2792,1471.098131
-882.853628,1453,1505.60509
-987.15859,1463,1530.491457
-1909.940603,1823,1571.399662
-3943.59967,3224,1642.30061
0.0,1,1642.793871
-4781.310911,2601,1697.475283
-1824.503308,1877,1738.494268
-681.564544,1412,1772.187235
-5185.8583,5429,1881.587554
-2051.797047,1959,1924.278178
-665.213944,850,1948.877663
-3618.532644,2279,1995.586293
-412.342765,1046,2014.500573
-3372.053567,3026,2084.387799
-1300.906857,2907,2143.486171
-1116.253064,1338,2177.200141
-1716.993815,862,2191.379609
0.0,1,2191.797863
-3609.942698,2532,2256.091508
-9375.989364,15655,2581.079791
-291.44614,1294,2612.48911
-4258.542278,3238,2686.588324
-1620.362712,1364,2709.694994
-4592.213703,2676,2764.385009
-4591.307054,4323,2867.604307
-830.378818,1961,2911.687477
-1337.143317,1847,2942.085174
-5146.55963,3093,3016.381742
-5136.321237,3817,3102.975809
-725.765389,1599,3141.992872
-1274.20598,2225,3191.295339
-1895.019131,1649,3228.787805
-6266.878861,3383,3295.573713
-3966.895099,2746,3363.389499
-5343.19386,3726,3437.580577
-1447.685576,776,3459.597123
-2999.147462,2570,3514.280673
-1550.475337,1737,3552.98692
-1815.969507,1973,3597.276417
-472.412515,1405,3622.47618
-7315.646099,12485,3895.798482
-1264.459493,1444,3920.593381
-7447.18162,6125,4053.190519
-357.785304,1187,4084.792708
-5591.126398,3185,4149.198082
-5923.51871,3987,4237.087898
-1310.136961,1545,4275.285417
-2299.787992,2063,4322.088039
-5358.595658,2696,4379.493628
-3129.063198,2146,4427.293305
-559.42263,1577,4465.385093
-3740.238926,2434,4518.191937
-4535.804304,3251,4593.987314
-3388.486294,2149,4641.174726
-903.829094,1413,4677.188016
-2096.048679,1949,4722.498101
-2812.563353,1909,4767.086185
-2770.332327,2228,4817.191814
-3215.628565,2197,4866.094224
-6489.326909,3345,4933.089448
-4666.804278,2611,4999.49859
-414.935656,1289,5021.799147
-3926.458426,2426,5086.28709
-385.172886,878,5102.498267
-389.561581,1209,5134.887959
-5668.845394,3924,5212.691054
-2030.449201,646,5234.69767
-8108.258917,7078,5381.281453
-2472.212044,1717,5421.589774
-2518.986692,1764,5462.69044
-4465.75324,2257,5512.793903
-2915.198393,2104,5559.576331
-1380.091348,1653,5598.385591
-4067.527569,2204,5647.289301
-4039.788752,2398,5700.20052
-2825.524636,2229,5748.582695
-3269.187177,2329,5800.79388
-443.556185,1146,5829.978867
-484.656667,1017,5849.087231
-3298.180079,2147,5898.091133
-908.124818,1147,5928.303211
-1570.150778,875,5944.575744
-506.803713,1291,5977.600258
-1783.220584,732,5990.390697
-2579.142685,2101,6037.696126
-393.291919,1334,6071.595289
-387.130583,1062,6100.080475
-2380.863078,1989,6145.387101
-1746.649669,705,6157.476471
-3437.269026,2267,6207.883534
-2956.56372,2142,6255.400048
-2469.630036,2014,6300.774147
-4145.174256,2384,6352.874317
-2425.559752,689,6374.995381
-8636.295386,3459,6445.502066
-1266.426636,1600,6484.202488
-4443.656342,3501,6563.687432
-972.591098,837,6578.987
-4700.175927,2385,6629.797649
-929.584631,1132,6659.182415
-3548.620522,2235,6709.39449
-1624.944532,762,6723.494365
-1186.136509,1617,6762.500004
-467.490513,1294,6794.997621
-2875.660661,2435,6847.49872
-3522.463491,2185,6894.87948
-3056.874067,2842,6953.994376
-759.445473,1338,6987.190404
-3766.856718,2269,7036.878892
-1270.049165,1551,7073.98595
-2102.29486,2437,7126.887512
-1435.324137,1640,7165.289533
-540.360889,1111,7185.693787
-1219.423231,1756,7227.083037
-2724.118182,2139,7275.193712
-1348.050926,1480,7309.790614
-675.392144,1378,7344.196757
-3466.098747,2165,7392.395186
-4685.561536,2569,7447.50095
-1821.454521,1899,7490.095324
-3133.603708,2071,7535.877813
-1392.942912,963,7553.979014
-496.288711,1620,7592.294589
-652.690898,857,7616.974572
0.0,1,7617.493858
-2144.424423,2113,7662.886436
-543.680657,978,7679.587074
-3074.069081,2300,7730.097383
0.0,1,7730.60102
-3240.987989,2422,7782.690393
-7688.965181,11488,8030.996703
-443.468325,1364,8065.481755
-2791.056182,1970,8109.591557
-2347.18392,2428,8161.681115
-980.559825,1473,8196.591345
-3566.863084,2738,8253.601629
-705.35761,1273,8284.992342
-940.154419,1807,8316.788407
-2807.792266,2297,8376.296948
-692.585976,1603,8404.405101
-1481.594648,2152,8450.980176
-1530.551035,2076,8497.596811
-3849.838999,2207,8556.198301
-2368.472236,1783,8588.39463
-2488.773868,2018,8633.983788
-1043.057677,1087,8663.673617
-1382.844727,1186,8683.799529
-578.81018,1104,8714.501025
-1742.909652,1767,8754.399032
-3403.632772,2637,8808.776132
-3222.785416,3081,8881.086632
-859.670869,1103,8901.078257
-3521.573561,3127,8972.088833
-6215.423537,5903,9101.796571
-3226.598934,3473,9171.300078
-3214.049478,2753,9239.18824
-4684.084584,4316,9333.375184
-970.863778,1412,9358.676249
-1696.175821,836,9382.700178
-1078.223928,1336,9417.082634
-5963.125064,3149,9480.596835
-3428.406883,2156,9527.496627
-8082.378921,3444,9606.675353
0.0,1,9607.100193
-3624.213986,2212,9655.401562
-2241.11214,1861,9697.683735
-674.958607,1384,9721.595475
-3103.617713,1959,9766.385758
-1592.28582,1719,9806.279104
-2423.081281,2016,9851.294107
-3335.605475,3045,9924.982685
-376.503092,1893,9968.494274
-2780.212807,1960,10013.103322
-615.390335,1448,10038.78029
-1214.999759,1069,10068.690886
-5709.950206,11570,10308.498691
-1729.768561,849,10333.575627
-832.220025,1256,10365.591801
-775.220123,1558,10394.283394
-569.301145,1838,10436.489004
-2833.728387,2273,10485.291784
-1202.830999,1856,10527.791697
-429.030859,1209,10557.699268
-2434.191555,766,10572.077507
-3717.040239,2329,10622.997581
-586.526182,1384,10657.293313
-1027.464615,1877,10700.801194
-691.41762,1470,10737.273482
-714.893457,939,10754.000503
-3654.52907,4271,10847.582869
-319.949348,1305,10880.988102
-1079.593949,896,10897.375605
-4450.618158,2827,10965.086727
-2646.619562,1938,11009.08782
-2430.624967,687,11022.899361
-2826.008327,2723,11079.392113
-840.361681,1375,11112.976616
-1066.492859,1963,11157.378919
-3283.609023,2505,11210.089694
-2085.651619,2655,11265.888883
-1685.334095,1988,11310.798415
-1034.564826,2151,11358.481427
-1955.331769,2423,11420.196669
-1749.795423,1729,11451.003879
-1730.562078,1740,11490.386968
-3959.980128,1235,11521.986408
-2247.245008,1631,11561.494782
-2236.324451,2089,11608.48193
-1368.916468,1246,11629.99568
-513.159206,2006,11675.877263
-3254.09997,2781,11744.983651
-640.806,1246,11767.386132
-1042.744765,2082,11813.578564
-1179.02377,1185,11845.189586
-3117.144503,2650,11901.801605
-1320.6021,1806,11943.200642
-2052.276391,1103,11973.583178
-603.653185,1415,11998.399433
-2625.420371,2117,12045.799303
-1568.0936,1899,12088.18311
-2177.099712,1875,12130.30338
-1310.995155,1784,12171.094105
-777.096182,1142,12202.391111
-996.502582,1673,12232.798454
-1647.403376,2192,12279.890542
-1405.139159,1266,12311.199519
-2785.426401,2496,12365.484524
-2346.441635,1890,12408.974896
-5062.100323,6543,12548.093699
-723.578421,1222,12580.185437
-1209.603322,815,12594.192858
-3131.492327,2972,12666.985438
-293.547484,1114,12686.607638
-583.627988,1164,12717.599663
-4479.90154,2473,12770.499069
-2009.058614,1049,12800.98659
-927.302757,1221,12821.499707
-1574.467452,1782,12863.00417
-2946.852115,1936,12906.495465
-5238.436907,10407,13129.884466
-2199.728064,731,13142.980957
-740.207176,1175,13174.273748
-2254.690409,1773,13215.478158
-1945.133141,728,13228.39336
-2917.533481,1983,13272.484215
-2386.157977,1715,13312.998565
-857.093303,1269,13345.895131
0.0,1,13346.395597
-2039.772976,778,13359.283195
-2056.04666,1664,13399.19145
-3111.364893,3049,13461.199815
-2941.402972,2078,13508.975337
-2347.602897,1826,13551.901
-1836.83953,1706,13592.289249
-438.585219,1064,13622.176468
-583.634982,1317,13645.673566
-992.858794,1006,13674.399351
-1333.244135,1295,13697.195353
-2344.874057,1628,13736.004707
-377.405604,1014,13765.190023
-2633.554195,1922,13809.573655
-1959.176961,1649,13838.297286
-606.604881,960,13866.289938
-1458.182222,698,13878.894885
-3331.1573,2197,13928.185955
-945.49008,1669,13968.591092
-2396.339725,1881,14011.403829
-3232.041237,1882,14055.380704
-439.810188,1334,14089.080281
-2564.920499,2007,14134.495978
-1226.56348,1013,14152.503483
-2684.744884,972,14180.801786
-600.056688,1198,14202.40029
-4938.737974,3151,14279.082567
-2507.310297,2002,14324.982947
-386.829503,1295,14347.28919
-2309.739298,2633,14414.384027
-2195.542595,2396,14465.878506
-6293.517422,3089,14528.891778
-4643.852554,2689,14596.889039
-536.567792,1935,14639.996169
-3334.315932,2224,14689.88084
-1083.829363,1769,14720.894953
0.0,1,14721.403805
-1618.221986,1974,14766.298657
-1517.241411,2151,14826.282901
-1529.673751,1421,14850.678895
-3765.084535,4820,14965.283452
-1293.809009,1600,14991.889564
-3050.457305,2775,15060.678768
-3651.990548,5746,15185.37481
-1020.525139,2469,15239.287279
-525.934392,1645,15277.880469
-1401.879279,1633,15307.395513
-3705.898365,4441,15402.090727
-2918.599225,2506,15465.398547
-699.249395,1311,15489.499131
-2148.334735,1718,15530.596997
-2176.891705,858,15555.581134
-1614.257571,928,15572.881586
-1670.435048,2141,15619.288671
-928.931283,1189,15649.494031
-4908.845098,4403,15745.478839
-5134.94506,2963,15806.687214
-1838.898521,2047,15852.28292
-2105.094491,3527,15932.89791
-918.089286,1613,15970.079875
-2288.097624,873,15986.284025
-2812.977421,2176,16034.092364
-533.131006,1323,16067.297104
-1932.563037,1745,16107.786399
-591.862113,1671,16146.700641
-2444.306389,2155,16193.583055
-1343.618668,4223,16283.784835
-3458.736653,2855,16342.398763
-2472.032512,2222,16392.474782
-388.341491,1384,16426.389479
-2693.984354,2122,16473.89785
-1438.824824,1800,16515.291581
-1607.345472,976,16533.073382
-2518.555248,2034,16577.990805
-850.316691,1349,16611.696551
-1016.143564,1432,16646.886916
-3441.379688,2272,16696.103516
-3214.155533,2140,16743.186047
-2230.703815,1865,16785.596115
-1379.704807,1744,16827.975409
-3195.38307,2074,16873.787619
-2635.172463,849,16887.892569
-2502.188855,1957,16933.100347
-569.470769,1470,16969.380443
-665.474661,1161,16989.997187
0.0,1,16990.494328
-3733.912099,2234,17037.80067
-1963.585241,1081,17066.39735
-876.365183,1430,17091.290684
-3446.777172,2016,17135.496815
-824.313181,1503,17170.196513
-2557.005498,2012,17214.399571
-2284.658624,1789,17256.0045
-1747.273723,1496,17292.701365
-2326.486223,1908,17335.890232
-2849.150042,1867,17378.696773
0.0,1,17379.099408
-2153.03204,1738,17408.895233
-2447.417928,1816,17449.503479
-2727.038705,2004,17495.394505
-1847.948636,1780,17536.39968
-2180.471661,3126,17611.186383
-1115.078317,1667,17650.192364
-3693.319185,2815,17709.99845
-2192.516556,1762,17752.181345
-3287.160145,2176,17800.186949
-538.991876,1160,17819.18853
-1397.330035,2115,17864.583354
-3832.054112,2824,17934.674094
-1260.70567,1584,17973.598646
-1991.096736,1129,17992.994614
-1458.828979,1845,18036.902903
-981.584143,1695,18078.704039
-762.507373,1330,18113.590134
-1313.090513,1919,18146.296828
-2268.906657,1808,18187.985529
-3844.771131,3131,18262.081701
-2856.520132,2090,18309.285358
-840.485858,1271,18342.699764
-1585.72419,2838,18402.592133
-2701.001095,2002,18447.796159
-1013.893352,910,18463.379055
-1632.461416,863,18489.391046
-990.686076,1331,18511.795159
-1282.811151,2597,18576.704583
-1403.326513,1600,18602.887638
-445.106589,1358,18637.191197
-1547.564037,1599,18676.293923
-2640.084093,1997,18722.695037
-1182.350955,1216,18745.101258
-1632.077593,921,18771.190161
-4583.70506,3105,18835.59545
-937.510426,1052,18863.599357
-543.735165,1397,18899.485036
-1083.174419,1156,18919.478325
-2866.399729,5272,19040.898756
-307.69821,1102,19059.790616
-1245.761502,1787,19102.379582
-1049.651213,1157,19134.500801
-943.038527,1140,19154.990062
-770.903138,1132,19184.784632
-2382.787106,2129,19232.383921
-2482.722381,1908,19277.583745
-1152.218672,729,19290.381422
-3211.258424,3761,19375.595081
-3426.251762,3532,19458.887924
-740.873389,1291,19482.678364
-1411.984638,948,19510.997435
-928.683388,1395,19546.591968
-1751.824615,1406,19571.30023
-542.130401,1191,19601.690236
-733.518024,1286,19625.888304
-966.357539,1155,19658.883113
-1379.529998,1209,19690.996799
-719.457145,1367,19715.685191
-3186.652798,3867,19804.396319
-560.68471,1237,19835.589707
-1135.609494,1605,19876.385383
-2951.418536,824,19891.984518
-950.680996,1272,19924.100265
-300.073141,1078,19943.398566
-4265.534958,2211,19992.189358
0.0,1,19992.685431
-2073.393546,1714,20033.48902
-1102.558694,1159,20065.287044
-481.725307,1270,20088.39621
-1580.213646,1657,20127.796755
-800.68826,1161,20156.978477
-795.063958,1473,20183.084743
-1525.744069,721,20205.886014
-1315.736791,1091,20226.298303
-4035.564547,8750,20414.403377
-1978.629408,819,20439.897056
-1095.59699,1145,20461.482388
-980.822654,1464,20498.084094
-3237.190331,1891,20542.587333
-1228.924791,1455,20578.97348
-1748.730181,1683,20620.074438
-1011.475437,1539,20648.504298
-1607.288589,1698,20690.180454
-1268.527088,1255,20721.095728
-548.66345,1335,20745.097487
-2851.964453,1905,20790.182801
-2687.825636,2363,20840.690217
-3092.311394,4016,20930.103565
-2673.945015,1790,20972.808587
-1361.842879,1462,21009.981404
-1814.012768,1693,21050.296812
-1194.516478,1509,21088.584918
-978.112088,1490,21114.991549
-2128.697034,1614,21155.696416
-3563.389299,3907,21241.781442
-3915.749132,2135,21288.8813
-993.960741,968,21317.786403
-4457.786636,11239,21561.588592
-3277.963968,1880,21605.277052
-781.708165,1297,21639.688539
-1736.637471,1562,21666.483585
-1988.279915,794,21691.500156
-2646.121327,2890,21752.902941
-2416.812938,1778,21795.384181
-1230.758,1464,21832.273167
-695.500088,1215,21853.591858
-5407.93224,2456,21918.283909
-656.616923,1143,21938.379446
-2299.743054,826,21954.194577
-2245.750728,666,21976.098431
-765.556072,1222,21997.590863
-3305.019246,4112,22090.87808
-2604.964419,1755,22132.080512
-1219.535427,1453,22168.475919
-4471.083928,3059,22231.700308
-950.060116,1455,22269.175182
-1002.688922,1174,22301.999529
-1596.544747,1243,22324.689231
-1931.309919,1687,22364.986435
-4613.541713,2351,22416.483468
-1034.421195,1422,22453.3958
-2373.768559,1810,22497.787411
-3999.997224,2110,22547.591463
-1165.708878,1296,22582.094072
-4502.847831,7396,22739.378463
-1524.874256,1480,22776.893533
-7534.246469,8325,22960.877769
-1840.658958,1535,22999.173779
-3869.222556,2207,23047.981494
-1663.874212,1574,23087.397562
-2252.244107,1693,23117.599941
-2301.714738,1740,23159.094016
-482.737681,1091,23189.786472
-1185.948513,1340,23213.793184
-1889.680006,768,23238.597339
-2171.929843,1602,23278.176377
-2717.331944,2010,23323.981243
-2102.078144,1635,23353.601038
-1039.335558,1106,23383.995184
-463.882054,1269,23417.986331
-4607.554987,2070,23465.902519
-1063.393334,1425,23491.594512
-530.079137,1204,23522.698195
-1305.310894,1501,23560.803823
-1950.850027,1565,23588.805892
-2817.666181,2140,23637.086049
-2866.589024,1958,23682.896895
-1653.732401,1631,23722.588528
-4054.651645,2433,23775.381926
-1481.524796,1319,23810.788878
-3841.258898,8280,23992.496354
-984.183751,1365,24027.29154
-2002.123759,1628,24055.376965
-464.474232,1162,24086.994159
-2656.134799,1765,24128.601868
-2830.021621,1830,24170.785786
-517.148365,1127,24191.394242
-1744.658721,1585,24229.988827
-1701.883851,1475,24267.080567
-582.974054,734,24280.988022
-1730.122254,1545,24319.597916
-4581.398225,2462,24373.476393
-1052.057148,1133,24404.000466
-3283.11263,2947,24466.497497
-1208.623146,1450,24502.47569
-634.882574,1217,24524.48134
-4185.099579,2163,24573.585582
-2449.875156,820,24599.873804
-1939.135374,1565,24638.492379
-1472.922355,845,24654.488249
-1233.196285,1408,24688.491997
-2193.894652,1855,24731.793903
-2544.810481,1696,24762.49987
-857.476654,1403,24798.802896
0.0,1,24799.379171
-501.747132,1210,24830.89179
-1609.878873,1522,24858.57359
-4576.419861,9885,25077.200948
-2457.344889,1775,25119.50163
-1835.644944,1428,25153.898101
-3036.865484,1816,25196.995585
-1817.075368,1227,25219.198739
-1848.912897,1478,25256.490099
-1577.910213,1543,25292.785747
-1512.663718,1432,25328.295435
-5431.713142,11952,25579.892366
-1369.233562,1360,25613.195194
-1721.447589,1526,25650.685024
-3003.654197,1747,25691.589383
-2398.325132,1350,25717.374135
-529.46724,935,25743.797637
-609.971113,1158,25764.879472
-756.44198,1190,25796.682427
-4548.815742,2155,25844.394548
-1962.615165,1483,25880.599519
-1709.373894,724,25893.598992
-614.501743,1124,25924.879728
-1446.604087,682,25936.599175
-3200.831832,1822,25980.399613
-1971.851468,1558,26016.591443
-369.15733,1127,26035.505714
-1593.038833,1093,26064.594862
-2854.183503,1680,26094.504248
-901.093887,1186,26125.692899
-1891.606127,807,26140.391485
-1554.387472,1496,26175.789205
-392.158417,1144,26205.408282
-2739.616399,1627,26244.67628
-1996.925183,1581,26273.000369
-1533.573207,1364,26307.295329
-1671.521189,1435,26343.184297
-875.219378,1611,26370.202562
-4477.007255,1984,26412.591744
-1106.906434,1383,26446.382137
-718.811882,1290,26480.299199
-1161.602043,1381,26504.503516
-1079.209537,1013,26532.682637
-1272.73299,1199,26554.482879
-2261.593752,1582,26591.898222
-815.247927,644,26613.673776
-1599.123243,761,26626.474184
-1768.19757,930,26643.885868
-1496.240271,674,26665.873556
-764.471115,1248,26688.79065
-1554.723153,1416,26724.787068
-7826.129618,5739,26853.877673
-2226.761103,1598,26893.402009
-1728.665146,1471,26919.500923
-1746.521999,1481,26955.600487
-1930.222502,964,26984.474396
-3172.726288,3713,27056.48669
-2686.612277,1660,27095.893695
-3206.616013,9274,27303.707152
-2211.666123,1617,27331.399191
-1089.918093,1374,27368.382101
-620.366927,1201,27401.693985
-1456.949703,1363,27424.690809
-908.049961,1185,27456.593841
-993.98391,1237,27489.495342
-1931.959866,1991,27535.298245
-2161.579138,1076,27553.97654
-591.145581,1517,27591.583892
-352.056319,1124,27610.585055
-4633.948455,9333,27821.492787
-1180.099645,1471,27857.374796
-640.061512,1258,27880.198053
-1424.581534,1160,27912.195354
-1015.698698,1204,27934.083593
-1461.55981,1348,27968.288978
-1799.615649,1605,28007.5936
-1180.16625,1573,28047.78844
-431.532706,1103,28068.273972
-796.79832,1413,28104.475649
-1146.492019,1586,28142.093603
-2776.119213,849,28157.484277
-698.87085,1322,28193.977158
-1373.866778,1278,28216.790102
-1252.146912,1366,28253.290271
-443.063308,1246,28287.095121
-2039.16671,1773,28317.695741
-1090.513114,1406,28353.69158
-1740.143455,1581,28394.095696
-2067.118448,1607,28434.186537
-1543.342741,1730,28475.890826
-1386.855565,1671,28504.5903
-946.012033,1333,28539.289027
-1249.265201,1712,28582.004539
-743.555435,1156,28601.695631
-2470.265197,709,28627.999184
-1196.42819,1158,28648.799765
-298.713793,1132,28679.790799
-689.92113,1189,28700.790829
-1979.475944,1440,28738.093812
-2073.247836,1583,28777.782438
-457.361621,1270,28811.499554
-1899.084987,1548,28838.681078
-392.576158,1169,28871.199942
-1396.189379,1476,28908.276946
-492.547444,1231,28930.390097
-1564.938361,1042,28960.680865
-2189.570318,1548,28989.091317
-603.33941,1336,29022.289176
-1734.16757,1819,29065.791666
-1309.053348,2495,29120.29986
-1980.595775,1596,29159.883288
-460.323748,1322,29195.096821
-944.831584,1874,29240.280942
-1335.806933,1480,29267.407683
-1404.7553,1724,29309.687244
-641.970896,1147,29340.501242
-2291.196613,719,29354.391901
-1515.420225,1639,29393.588732
-4527.483844,5844,29525.296935
-875.616222,1334,29550.684755
-833.251529,1305,29584.983289
-1260.311427,1199,29617.286768
-333.410589,1166,29638.986879
-3355.123257,4820,29745.379879
-2461.344406,641,29767.500539
-858.756289,1282,29791.376359
-496.305063,1179,29824.994608
0.0,1,29825.494041
-1282.249039,717,29838.395193
-387.492881,1470,29875.292908
-1305.463738,996,29902.899526
-2814.559715,796,29918.195261
-1779.942874,1637,29958.499438
-1650.541434,1205,29979.283448
-850.601483,1356,30015.297501
-1489.961875,1667,30055.890589
-258.930572,1079,30074.885633
-665.072353,1146,30105.504428
-656.406413,1176,30125.88847
-1119.256095,1223,30159.681401
-529.096422,1366,30194.487575
-883.821732,1344,30218.387843
-1505.28978,786,30243.984543
-2115.776828,1707,30284.704732
-1151.632528,1672,30314.584581
-871.075711,1673,30354.37434
-725.142254,1060,30383.691274
-1460.552957,1140,30404.593392
-1297.575516,747,30428.880203
-476.720448,1112,30449.100293
-353.75478,1019,30477.506954
-828.851285,961,30495.77801
-1380.089688,1549,30534.499054
-874.057726,1272,30567.986338
-797.1372,1235,30591.390776
-1816.377429,1572,30630.700855
-571.4852,1054,30649.397571
-249.020985,1397,30684.887076
-1149.428918,1340,30719.10414
-1762.303552,1648,30760.686883
-2067.753902,1746,30792.27341
-1094.290311,1468,30828.702076
-728.929062,862,30853.980433
-914.379742,769,30868.579104
-513.631875,910,30883.707192
-947.47464,993,30911.376347
-969.016329,906,30928.198466
-469.568505,937,30956.094956
-1026.603147,1258,30978.793027
-1889.889261,653,31000.288155
-1467.00089,534,31011.189175
-1994.605378,2336,31064.395143
-1285.193963,1302,31098.576196
-764.674521,1347,31123.501772
-2138.870329,1840,31166.975651
-2617.828775,726,31192.282736
-405.899525,1183,31213.48682
-627.656542,1108,31244.987225
-767.647387,1542,31284.101056
-1677.121442,751,31298.493734
-1519.081907,1747,31340.692445
-2079.311567,1524,31366.979615
-320.252755,940,31395.979099
-724.312213,1146,31427.595007
-1016.81571,741,31441.494879
-1410.143793,1835,31484.686929
-1098.460151,1621,31523.490545
-259.746064,1207,31545.887373
-521.306295,1630,31585.902097
-920.303152,1426,31621.793322
-1286.183646,640,31634.188558
-892.008115,1151,31664.995
-871.110931,1243,31688.802707
-395.454042,1299,31722.396321
-668.19071,1244,31743.875711
-1293.460631,628,31765.997725
-771.215419,1231,31788.484711
-485.202379,2860,31859.298479
-1284.086085,1730,31900.886141
-1027.871732,1337,31924.99909
-864.609258,1188,31956.99194
-245.58815,1120,31976.88719
-723.422021,1628,32016.383441
-797.860854,1077,32046.081505
-1340.478908,2124,32093.892024
-760.698297,1314,32117.089813
-2902.103854,779,32140.794638
-887.452768,1786,32182.399569
-923.25095,1093,32203.200259
-840.607186,839,32217.882774
-2373.207617,1592,32256.390081
-629.19572,1283,32289.19037
-411.87615,961,32306.200624
-849.247096,1062,32335.591833
-1350.140967,4934,32441.290293
-1015.459567,1447,32476.58602
-898.347255,948,32493.700047
-663.589171,1407,32530.39838
-1007.540155,1054,32559.693718
-548.067322,879,32576.173292
-1750.880805,518,32585.680381
-722.519983,1033,32614.083392
-2174.350296,5409,32727.589665
-1744.664821,1372,32763.190634
-1024.390031,855,32788.694834
-871.425846,655,32799.803082
-1039.976624,720,32813.479223
-1241.622134,2264,32862.78842
-2122.48459,774,32887.394305
-1007.175627,978,32905.196652
-2143.123734,746,32928.503888
-774.152692,1587,32956.886756
-628.964512,1040,32985.878285
-4568.657014,7074,33138.285895
-1011.697489,2562,33205.200525
-802.06027,658,33217.296506
-1424.918315,1277,33251.196015
-911.554353,3856,33326.387707
-2332.058811,1672,33366.394226
-430.025656,1175,33397.99205
-1648.177031,1559,33436.901491
-2679.465551,1808,33468.18738
-1586.885371,532,33490.385025
-556.991766,1078,33509.000603
-1803.905577,1540,33548.083153
-762.663004,1024,33565.882246
-1116.245276,3629,33650.891051
