#{"t_start": 1681803213.6930728, "env_id": "TruckTrailer-v1"}
-546.480395,1148,81267.784152
-1013.738335,1411,81302.102897
-679.68312,1431,81338.07743
-1395.365371,1043,81357.183685
-631.126596,1736,81397.090522
-459.090617,1533,81435.875898
-1835.621685,473,81444.386975
-533.794112,3564,81526.48527
-1480.873839,473,81534.995715
-1359.14492,1443,81571.078353
-340.506561,1158,81591.281976
-245.563308,871,81617.697772
-387.243709,1761,81659.400063
-686.812214,1346,81683.585693
-1513.023885,597,81705.285264
-483.222786,2290,81756.292619
-836.161112,1129,81775.790751
-1372.677493,1535,81813.797165
-997.562339,1195,81845.799557
-2216.935459,631,81857.291134
-1621.248735,1208,81890.981447
-793.997969,4486,81988.490105
-617.776087,889,82004.104151
-1723.010706,1239,82037.685359
-658.806291,757,82050.68733
-1185.467953,1008,82081.685064
-912.77591,494,82090.982985
-614.535684,1135,82110.18467
-1552.164198,695,82134.493875
-899.041838,1423,82159.193667
-1679.033405,1769,82201.69153
-537.905466,1907,82246.781306
-1504.936423,2261,82296.799408
-1110.6841,893,82324.585944
-605.838876,2554,82379.884633
-913.727009,1117,82412.200318
-796.31415,787,82426.188955
-1308.938389,1129,82458.091794
-1053.950814,2236,82508.199673
-989.12045,543,82517.482576
-1423.976743,459,82525.682829
-1138.181488,759,82539.099528
-1802.353053,1279,82572.673487
-1533.551251,1134,82603.996868
-721.742062,578,82614.678126
-2007.753901,3081,82679.089174
-701.882466,2272,82739.586786
-1521.904363,946,82757.188015
-1600.161986,457,82765.297491
-804.633709,919,82792.786741
-684.63938,992,82809.899475
-647.51178,1488,82847.790785
0.0,1,82848.298784
-679.026368,1599,82888.094822
-598.990032,751,82900.90399
-2028.240327,2012,82948.378558
-541.794374,1231,82981.297848
-1046.900742,1049,83000.185994
-435.113342,1060,83030.096529
-381.235759,1591,83057.383647
-995.740967,1229,83089.79114
-1044.424951,1069,83118.592853
-1398.462962,564,83129.57772
-610.886894,1497,83165.290092
-331.675777,843,83180.777023
-334.608784,870,83195.994865
-791.653616,690,83218.592682
-709.027491,888,83233.797924
-347.629937,983,83261.782185
-1379.69118,1199,83283.297836
-855.342331,497,83292.374287
-328.175768,963,83321.091737
-727.672282,1866,83363.597206
-618.014366,1164,83383.778999
-614.455891,1848,83426.300085
-1086.400587,1047,83455.976705
-2067.509836,1489,83492.574618
-278.800128,851,83508.593221
-1908.33329,690,83521.094385
-764.04629,932,83549.581738
-2107.677312,932,83566.184322
-1480.939572,692,83588.881579
-504.977946,875,83604.880382
-1509.224404,466,83613.096658
-1372.781152,2179,83661.389373
-2384.76333,662,83683.485942
-641.193115,2029,83728.800903
-2115.583962,1371,83754.002027
-1201.267712,456,83762.074546
-198.803376,649,83784.891915
-1624.597775,1416,83810.48197
-1662.465704,708,83834.5938
-1342.125289,916,83851.280238
-1327.103142,2206,83900.786865
-2629.888122,1594,83940.178232
-1177.823052,1122,83970.999393
-1644.249341,1044,83991.183739
-2277.011129,1439,84028.497329
-701.801632,1039,84045.593718
-705.615204,1909,84090.386204
-229.556202,862,84116.892237
-503.858414,916,84133.605483
-762.058562,3250,84210.586571
-696.897515,2391,84262.603287
-1363.2834,770,84275.786017
-413.301021,1028,84304.497787
-403.165614,780,84318.597777
-970.90648,1440,84354.09998
-912.128907,1280,84386.478148
-1896.270009,669,84399.586832
-1883.818488,1305,84433.192828
-802.428114,2093,84480.191338
-1775.89621,1704,84509.774933
-2265.796851,1602,84548.000951
-745.892059,826,84573.690643
-737.235585,547,84584.577737
-1489.24525,1251,84606.578742
-1900.101732,655,84629.274865
-1046.484471,1241,84650.897493
-691.767474,975,84679.498374
-1030.097406,3119,84743.882077
-730.302478,1137,84774.985328
-941.98956,1130,84794.381031
-1729.79767,1375,84830.796838
-856.719504,534,84840.279342
0.0,1,84840.777501
-393.397538,750,84865.185018
-1618.070656,654,84876.788744
-2325.459736,1402,84912.69278
-1464.191487,673,84924.589527
-801.012896,2432,84976.495847
-1353.065117,743,85000.195312
-1639.399032,472,85009.492807
-1923.501932,1324,85042.695197
-940.048314,1621,85071.6965
-288.653262,813,85096.29964
-968.961498,1122,85116.588052
-1320.901654,457,85124.603458
-1609.359793,1209,85156.906827
-1121.811391,920,85183.19164
-386.536866,771,85198.291034
-922.164638,851,85212.894736
-362.739111,806,85237.881104
-910.073277,960,85254.976875
-1552.287223,1174,85286.691944
-790.945576,1211,85308.092923
-341.718876,778,85332.293032
-1693.141277,453,85341.197154
-882.848267,1812,85382.679017
-2127.306168,1378,85406.490606
-383.296942,852,85432.787391
-505.599802,763,85446.376342
-672.259307,930,85473.796859
-326.982729,780,85487.893427
-797.143208,1105,85517.39477
-1700.986558,1216,85538.98507
-217.045949,755,85562.393759
-964.118045,1108,85582.284709
-1278.052638,484,85591.106139
0.0,1,85591.594896
-1076.307925,438,85609.500986
-1914.682264,1291,85633.193741
-1575.052042,2418,85685.594406
-1509.717586,1099,85716.104259
-599.162501,990,85732.896669
-631.972973,972,85760.578406
-331.472123,790,85774.904474
-1541.909716,451,85793.583427
-382.914683,844,85809.090353
-1102.997172,676,85821.0734
-1868.871125,1259,85855.091066
-1994.21827,1306,85887.894679
-696.264436,861,85903.277136
-1893.12275,1392,85937.784193
-618.240626,942,85955.090909
-684.59827,968,85982.199897
-1060.663675,1519,86008.985887
-1522.832403,736,86032.194291
-2019.271545,665,86044.3928
-675.492818,652,86056.687611
-1004.477729,1764,86097.498243
-852.630135,1823,86138.588819
-700.550697,614,86149.785358
-149.13686,715,86172.80099
-1562.446965,1120,86193.287018
-531.583642,831,86217.996585
-1394.232731,1049,86237.900276
-1322.770337,475,86246.19225
-1263.830167,796,86269.978587
-649.449902,757,86284.476443
-2112.307298,1320,86317.290559
-1115.069158,1764,86359.295136
-552.573894,984,86377.4768
-1170.425847,1379,86410.998109
-217.811781,702,86424.596611
-713.699591,2016,86469.296678
-1253.433404,1278,86501.28148
-1221.143578,1133,86522.076298
-1105.921373,1040,86550.794231
-264.461394,771,86565.173887
-622.177174,1142,86594.895465
-586.200179,647,86606.802912
-1515.944185,667,86618.997017
-526.228125,1869,86661.48948
-1068.416455,1078,86689.684582
-1227.280278,748,86703.500859
-302.80336,769,86727.490486
-2235.1727,657,86738.978251
-1082.308438,1344,86772.992534
-1249.62673,473,86781.98407
-626.41791,743,86795.489762
-944.658718,950,86822.4
-500.722393,1023,86840.678439
-804.925996,1017,86869.0955
-322.868162,678,86881.093355
-526.623829,907,86898.198057
-568.987758,867,86923.174321
-1363.693448,719,86936.585661
-1208.515299,1964,86980.690197
-1392.720008,2461,87034.18608
-476.266027,644,87055.873817
-1433.041693,1630,87084.704951
-582.928898,855,87110.383852
-1425.558003,469,87118.975274
-633.904545,521,87129.09398
-1424.761203,1071,87157.195514
0.0,1,87157.694748
-920.518054,1830,87199.87868
-2138.716196,882,87215.973822
-948.628416,743,87239.583474
-885.181297,502,87248.488707
-911.748022,935,87265.703746
-696.057474,1149,87294.790822
-1861.074767,1245,87318.174045
-1395.979709,880,87343.284723
-505.160507,618,87355.500057
-1213.859407,1155,87385.702472
-1559.512029,1148,87408.280214
-1544.170676,1168,87438.198767
-597.814005,571,87448.492636
-1198.959527,1176,87479.878204
-383.066025,796,87493.302136
-701.566359,1595,87531.395651
-785.011982,1986,87575.388642
-1209.413638,1143,87595.894355
-1063.809009,1420,87630.084013
-1879.163035,845,87645.990163
-345.100862,790,87670.487104
-1711.745299,855,87686.002293
-610.671456,794,87711.178304
-556.785839,612,87721.796735
-460.739391,683,87734.104211
-513.898245,870,87759.489208
-331.169317,785,87773.188003
-1312.471607,813,87798.68824
-1186.545755,1436,87822.780635
-1593.415615,1129,87852.686914
-873.314918,969,87869.502136
-997.075551,1251,87902.494855
-1047.681697,1760,87945.090318
-1613.330782,1177,87965.299248
0.0,1,87965.881902
-673.678328,856,87991.875599
-679.006852,544,88001.597318
-1521.141783,1204,88034.295014
-353.631129,804,88048.29085
-1011.664392,1624,88087.491767
-681.130941,596,88097.979024
-700.06177,707,88110.387695
-942.925862,449,88129.88498
-1511.712534,443,88138.385475
-1754.265076,1211,88158.887166
-745.059412,984,88188.573316
-524.502452,659,88200.282716
-191.616967,733,88224.683787
-359.236527,805,88238.886587
-3117.851562,1802,88281.405116
-782.183684,1967,88325.982703
-733.416785,2226,88375.090171
-804.542048,1039,88392.786218
-1420.738458,837,88418.583711
-539.005495,1980,88463.402328
-1724.484892,1212,88484.494841
-968.301726,928,88511.883001
-1021.734232,1047,88530.495601
-775.080728,1422,88565.577927
-1537.360328,1118,88594.886498
-511.661442,783,88609.204544
-1194.947043,1210,88641.500257
-1421.143812,1073,88660.296935
-330.710433,765,88673.192046
-435.180931,769,88697.595205
-624.115699,2099,88743.69524
-1516.97708,666,88755.880955
-1023.571779,1057,88784.598807
-539.787331,780,88798.99524
-586.195942,913,88824.380184
-1452.293523,1078,88844.090343
-1453.949225,1079,88873.196642
-1177.879135,1339,88897.481039
-1475.92319,854,88923.08656
-969.114327,526,88933.377269
-771.195117,964,88949.993927
-1802.96492,1298,88984.195457
-403.282542,848,88998.789919
-1462.549266,1134,89029.498927
-1381.763736,1106,89048.599764
-518.180292,791,89073.794143
-683.828424,912,89089.887047
-2075.516667,633,89111.284574
-3160.113792,1879,89155.478995
-821.767823,513,89165.697356
-1112.998086,806,89179.796778
-1087.296358,656,89201.300138
-796.211704,1206,89223.198022
-1143.929116,781,89236.775994
-715.460522,1419,89271.699881
-999.106718,1140,89301.700005
-2375.1851,1422,89327.397139
-3114.408599,1959,89372.40867
-600.879918,942,89401.502603
0.0,1,89402.095281
-922.733632,1242,89424.195561
-1275.554496,1101,89455.195876
-748.682345,1247,89488.198936
-799.117569,932,89505.50283
-973.139115,1278,89539.382697
-1801.522641,635,89550.895412
-1218.055845,1091,89580.900967
-624.288928,896,89597.792083
-1126.174425,1059,89616.394423
-1709.409113,707,89640.500627
-350.710757,859,89655.986434
-1147.182666,1049,89685.783804
-1588.573596,439,89693.602955
-788.089473,1226,89725.37831
-822.3161,984,89742.992295
-1081.603657,1039,89771.802756
-1851.916546,1281,89793.997557
-580.393904,962,89822.100614
-545.14575,1875,89864.390481
-600.388681,817,89879.198851
-248.061684,715,89891.597293
-1353.428686,1104,89922.698735
-781.684328,1014,89940.478037
-364.079862,778,89965.678357
-1177.918683,1276,89988.188569
-854.515885,1473,90025.778923
-519.22781,1946,90070.876668
-1724.250239,647,90082.677282
-658.82643,650,90105.685289
-929.729168,1147,90126.67707
-2043.015447,592,90149.19926
-1602.312468,712,90162.690925
-458.657175,2022,90208.495177
-792.978821,961,90225.400028
-1999.685725,624,90248.202107
-962.915419,924,90263.981737
-303.136127,799,90278.097921
-1068.969282,952,90307.083118
-1413.815016,1070,90326.59542
-1762.860231,792,90353.181062
0.0,1,90353.677549
-889.307993,1022,90371.579165
-623.222718,1560,90411.396588
-1744.105148,689,90423.690424
-508.509315,603,90446.18041
-518.762514,1595,90473.20015
-473.458222,754,90498.38529
-1476.196623,445,90506.099212
-865.953741,1461,90543.286328
-709.485708,461,90551.392156
-898.671206,442,90558.876045
-1540.800355,797,90584.589945
-221.859595,651,90595.897351
-506.4059,1175,90628.093302
-363.10394,726,90640.894794
-1012.818311,1450,90677.492178
-907.810913,1175,90697.775834
-427.356273,832,90723.481766
-910.983806,2116,90771.689959
-707.173263,723,90784.198819
-496.372559,901,90800.203022
-549.338056,1381,90836.88523
-1029.497884,566,90847.192543
-779.729629,2068,90901.995669
0.0,1,90902.500399
-707.756669,917,90930.995783
-1487.619649,476,90939.491273
-698.834066,1188,90972.198965
-725.596547,933,90988.704475
-2027.16434,676,91001.595088
-778.172725,988,91031.479595
-1081.683931,1212,91052.983699
-2024.052699,1558,91091.88378
-506.681541,794,91116.975785
-1369.127732,1065,91135.485416
-481.863362,1335,91170.483488
-683.751162,1482,91207.691633
-1073.805749,769,91220.599283
-791.716849,1423,91256.794005
-568.236403,802,91270.402287
-1374.422836,436,91278.497748
-2470.305073,1754,91320.086164
-964.485545,517,91329.09443
-1000.479298,835,91355.583124
-482.872506,849,91370.300212
-247.374235,783,91395.695405
-949.683614,1453,91420.782206
-438.396687,1275,91455.191014
-1854.018417,696,91467.206338
-573.98225,555,91476.999906
-809.752928,494,91497.503659
-584.519853,1218,91518.375756
-738.622394,977,91547.602395
-400.654748,1357,91571.77562
-1220.153057,1662,91612.480021
-506.995028,1306,91647.686761
-518.464828,990,91665.596591
-1311.061565,1064,91696.295168
-519.041646,991,91713.987144
-903.985477,1036,91743.991899
0.0,1,91744.485799
-1623.783345,476,91753.182384
-228.170267,955,91781.779356
-700.077098,939,91798.37851
-1496.227831,1077,91829.18609
0.0,1,91829.675494
-289.509232,2285,91879.893656
-1592.374973,1205,91901.382358
-1365.0641,1480,91939.299197
-1202.906419,1103,91970.59157
-1134.770259,1416,91994.383165
-216.006476,712,92019.690799
-694.134987,1085,92038.899387
-689.72372,1292,92073.396184
-1492.98379,1019,92090.991653
-865.411538,1383,92126.679094
-828.839417,1145,92146.775982
-2140.043161,601,92169.00064
-329.357671,1495,92193.894674
0.0,1,92194.394253
-333.546683,1611,92234.193446
-651.010723,727,92258.988439
-286.1643,1030,92277.584605
-1228.861356,735,92290.575588
-423.204651,1166,92323.200212
0.0,1,92323.774665
0.0,1,92324.187211
-363.120788,1271,92358.092796
-471.229116,865,92373.27949
-665.545974,670,92384.48897
-1721.567586,455,92404.487798
-1269.014622,1021,92422.687671
-837.209123,1072,92454.093187
-664.555071,1113,92473.590889
-2085.953902,1411,92509.997567
-1690.927188,1383,92545.394861
-766.536395,2564,92601.10017
-558.160027,1093,92619.976459
-304.744227,758,92644.693721
-381.261035,1215,92666.179766
-1510.385526,1532,92704.284922
-784.474463,950,92731.892667
-1825.858866,665,92744.19106
-1064.498484,1064,92762.999453
-813.383479,1004,92792.386911
-656.504378,712,92805.088368
-848.386633,552,92815.176875
-816.290959,999,92844.783544
-685.380522,752,92858.300229
-1916.515992,637,92882.089887
-169.573474,1865,92926.07351
-586.731242,1028,92945.176193
-1829.048147,571,92955.899465
-933.542534,588,92978.579212
-1874.119542,1400,93003.876127
-204.277937,821,93031.391945
-1063.162347,1177,93052.498366
-1018.18759,926,93080.974025
-1806.891618,1705,93122.382959
-1201.760405,1392,93146.692139
-434.929909,743,93171.881851
-652.82668,948,93189.186657
-750.338456,618,93200.280268
-1410.78616,667,93223.697341
-976.644071,417,93230.998961
-303.568712,783,93244.804428
-955.463876,526,93266.683155
-679.469174,677,93278.596075
-785.082438,801,93292.895582
-329.387204,1183,93326.375337
-2029.962689,602,93337.483414
-409.61313,1120,93369.889839
-677.358979,1127,93389.392131
-2083.681032,594,93412.177326
-824.729472,989,93430.495552
-132.830377,1628,93470.981815
-499.728392,863,93486.396302
-1040.263812,1443,93523.500678
-1361.678525,490,93532.294816
-724.091398,855,93559.394502
-461.451277,722,93572.178807
-840.534507,1529,93610.687529
-46.958853,1886,93655.684973
-201.712971,2107,93703.98038
-1116.507074,802,93718.087254
-427.875182,1300,93752.697165
-1179.854008,765,93765.973677
-1126.584002,663,93777.987948
-236.685336,879,93805.504071
-464.466375,963,93821.676855
-743.923589,1161,93853.784186
-874.431143,1008,93871.38781
-150.113577,846,93897.889936
-1139.269629,569,93907.794716
-240.033072,1211,93939.98527
-818.573859,875,93955.894636
-829.07559,1033,93984.791277
-897.670335,658,93997.201756
-986.173866,643,94008.496391
-1839.379933,574,94019.187221
-564.780568,763,94043.686191
-1865.516506,489,94052.497909
-362.173963,1402,94087.283441
-884.362433,1030,94105.878055
-1284.415418,669,94128.091884
-363.892887,2047,94173.481747
-436.591868,923,94191.890849
-733.26386,1075,94221.587713
-2108.675102,612,94233.285765
-959.566215,636,94245.080882
-326.033322,1547,94283.982991
-956.709828,1229,94315.593156
-707.440418,1051,94334.492919
-677.601261,1050,94363.276244
-42.900221,3985,94441.992907
-1368.482142,1185,94474.486573
-994.091467,1604,94512.875571
-1369.599221,505,94521.899194
-570.241189,797,94535.884066
-1843.25883,628,94558.29514
-224.516984,826,94573.093697
0.0,1,94573.601418
-1131.020141,893,94601.578978
-599.587294,1321,94624.593626
-1063.637434,789,94647.204626
-875.006482,972,94664.989997
-1193.876774,1019,94693.488397
-1420.178456,1166,94714.583377
-1979.579369,638,94736.286556
-453.362702,932,94753.893525
-763.218997,945,94771.099556
-506.215643,892,94798.680075
-716.649493,788,94812.708343
-472.824073,1261,94846.079179
-317.818359,728,94859.689945
-1703.105092,463,94868.487641
-790.606224,569,94889.778718
-675.228083,1276,94913.390824
-623.04604,919,94939.688253
-1358.608752,941,94957.089269
-716.228786,925,94984.298489
-1147.649035,472,94993.975142
-435.686113,2007,95040.399882
-359.044025,655,95053.20276
-770.980645,942,95080.074812
-954.442793,1074,95099.591032
-904.612697,1293,95133.897556
-1964.476584,554,95144.093528
-1017.0404,1235,95176.397061
-836.184557,518,95187.200398
-673.938337,1425,95222.294076
-609.719812,715,95236.096124
-356.207428,1612,95275.087111
-2123.156445,1720,95316.201155
-919.601195,1562,95344.690331
-584.346983,960,95372.491527
-646.115368,775,95386.888157
-835.451513,954,95413.698936
-481.732636,726,95428.194975
-529.244442,895,95454.186529
-768.990654,552,95464.104003
0.0,1,95464.680689
-822.324478,1180,95486.299582
-1493.426388,1677,95526.388095
-1665.224874,1246,95558.392162
-1158.01698,565,95569.494731
-1526.566438,839,95583.980875
-284.960059,2293,95643.090946
-971.151017,1214,95665.792184
-1534.296073,660,95687.683331
-507.018776,824,95702.792299
-623.351226,674,95715.382399
-162.886633,755,95739.073326
-2022.387074,1497,95766.190873
-1582.250476,727,95789.496065
-469.107724,1509,95817.300289
-431.369178,911,95843.795134
-997.317353,516,95854.174539
-898.156416,1432,95889.680313
-389.34043,2030,95936.09562
-551.594319,664,95949.289001
-493.912406,1323,95982.697074
-547.809413,687,95996.583587
-1023.899986,1056,96026.587069
-225.665778,2225,96077.092694
-519.936993,1394,96102.694911
-377.336369,1524,96140.775705
-1611.913101,455,96148.897455
-704.826834,631,96170.99077
-385.445939,733,96184.996693
-1536.618993,1568,96223.397465
-374.710332,1433,96249.599141
-277.087423,930,96277.595928
-585.378851,1216,96310.478321
-2191.729767,669,96322.487033
-1392.179785,1557,96362.179311
-1477.806063,1172,96384.697794
-205.433958,2026,96431.190777
-372.947163,785,96455.30267
-588.9699,1131,96476.297884
-1020.809825,543,96485.997518
-852.531967,1046,96514.303911
-392.333835,1315,96548.582809
-243.675734,798,96563.39965
-488.321471,1182,96595.090599
-873.487298,1728,96625.798796
-1233.757994,1088,96655.297676
-353.629668,2391,96708.498276
-1640.39557,655,96721.175591
-651.786012,744,96745.099299
-836.390393,670,96757.796214
0.0,1,96758.37767
-1115.20099,962,96786.592662
-1499.47771,760,96800.691105
-749.814955,1162,96823.203319
-276.013107,905,96850.079356
-1869.614899,627,96861.495082
-695.522264,1145,96892.386806
-419.985206,1308,96916.083681
-323.921467,849,96940.898847
-1314.462361,1064,96960.678399
-721.563814,600,96982.099705
-712.6306,548,96992.198027
-370.466067,794,97007.573663
-1558.25095,1305,97041.793644
-1476.809267,457,97050.401798
-538.109975,2906,97121.998158
-588.145084,1856,97154.892323
-862.957444,963,97182.973985
-321.398359,768,97197.484638
-447.883606,964,97225.677295
-1194.516709,888,97242.991973
-589.587536,1663,97282.377289
-501.019528,760,97296.991089
-527.313307,1623,97337.879803
-910.857215,754,97362.073513
-463.700831,742,97375.892741
-1845.507123,1353,97410.473363
-1561.356936,1487,97437.393714
-486.221091,847,97462.89994
-360.016193,1284,97486.290386
-1126.704746,481,97505.095865
-575.725004,1251,97528.098714
0.0,1,97528.59986
-445.658089,1032,97557.202379
-1120.275675,1159,97578.399022
-377.298337,768,97602.400699
-1678.170019,829,97618.477328
-1491.61748,453,97626.880344
-339.932184,811,97651.487316
-529.847058,1385,97676.695488
-327.582684,848,97701.683619
-679.798066,1131,97723.277207
-420.002843,845,97748.594147
-956.106336,1184,97770.378451
-631.194801,1160,97800.989969
-1632.41034,1819,97845.080925
-733.820904,981,97863.484182
-1474.885305,640,97885.399937
-1543.466196,1283,97908.583283
-398.279735,2258,97958.777469
-895.217479,2033,98005.892035
-1240.454561,1290,98039.785916
-414.157204,776,98054.693913
-783.436796,1346,98089.18334
-888.343251,1021,98108.582824
-906.194189,549,98129.406206
-443.880806,767,98144.692199
-536.017697,1290,98177.682731
-1005.600065,1342,98201.896652
-600.467085,1269,98235.504483
-1236.02151,790,98249.499106
-1518.064154,859,98275.402757
-970.727222,1511,98313.386016
-2362.088388,680,98325.493451
-1276.979612,457,98334.579284
-868.835064,1161,98364.792297
-549.88131,767,98379.082371
-1051.89301,2861,98440.183082
-1374.048493,1065,98471.487032
-937.742386,1165,98504.090047
-1335.129828,1344,98528.28296
-558.386016,949,98555.682045
-1140.504248,1086,98575.900963
-932.462867,496,98584.689641
-1239.950405,1233,98617.289601
-1413.887039,1160,98649.101383
-1061.181998,1824,98681.492314
-480.748497,2130,98740.176902
-1759.045876,1763,98771.589981
-2009.621243,1551,98809.790851
-1659.640257,1249,98842.900993
-352.930346,755,98858.20262
-1771.90647,878,98884.274582
-1155.181507,465,98892.277572
-943.656316,1386,98917.49031
-1485.143976,1499,98954.277805
-403.304755,730,98978.681361
-538.76129,785,98993.604468
-554.81592,1554,99031.689224
-1198.950184,503,99041.290975
-490.520314,731,99055.503453
-396.0606,714,99078.387084
-922.954434,428,99085.693383
-1128.645277,1461,99123.201323
-923.222534,1105,99143.573394
-156.055521,657,99155.889268
-964.831746,1204,99187.782397
-1435.467463,430,99196.587254
-842.171859,957,99224.295635
-831.619722,459,99232.59009
-1558.492421,702,99246.694983
-869.495361,577,99267.704123
-991.846514,995,99285.483204
-481.886921,1586,99324.500129
-802.351546,1136,99346.77972
-236.75534,683,99369.697668
-2069.669215,660,99381.78325
-411.240308,736,99396.491133
-1074.009613,496,99415.785268
-1529.994623,1146,99437.685548
-707.477002,1312,99471.282457
-706.852512,802,99486.997835
-320.372674,775,99511.191015
-1137.623899,2396,99563.09162
0.0,1,99563.590219
-555.152597,844,99579.695047
-170.622207,766,99605.307423
-445.789009,802,99619.790555
-962.14069,1196,99641.694624
-223.56391,639,99663.889131
-1200.13715,432,99672.294146
-765.965583,970,99690.577246
-1143.781329,1623,99730.783269
-1362.759277,501,99751.101658
-1825.824672,1380,99776.286799
-577.836988,761,99800.686485
-952.725344,1266,99824.48729
-1859.858525,766,99849.374712
-1557.180747,780,99863.192481
-335.14641,694,99877.090338
-1009.195969,1732,99920.376167
-1778.566006,1366,99955.582285
-1433.500512,1271,99979.600268
-1108.997525,2082,100027.502745
-668.032421,4053,100119.103101
-1169.630452,852,100144.695164
-2275.008515,1557,100182.993126
-472.555098,781,100197.100265
-484.528652,1614,100236.786303
-466.952066,1475,100263.782592
-323.082735,703,100287.487448
-763.322725,928,100304.896106
-796.736489,1306,100339.178848
-171.66128,758,100353.182231
-1000.993727,1358,100387.891075
-421.112469,796,100403.678396
-573.32806,1290,100436.883273
-1363.897893,651,100448.890675
-900.144267,1181,100480.779211
-611.126579,761,100494.580034
-317.383409,2381,100547.394233
-585.496713,1067,100576.683045
-538.470653,744,100590.68515
-1310.755907,1364,100625.884803
-1367.961653,798,100641.493519
-489.062213,760,100665.983864
-1321.062436,2811,100724.895792
-461.662531,1643,100765.304676
-1047.075213,1181,100787.089221
-488.160185,1439,100822.581593
-1596.017421,774,100848.175666
-1917.960794,1532,100875.200424
-1286.178535,1626,100914.494756
-420.831182,1577,100953.593665
0.0,1,100954.095546
-668.809196,910,100970.378338
-1298.238763,476,100990.19699
-1453.96235,459,100998.401479
-505.434846,793,101012.602127
-261.122673,980,101042.386927
-2241.968538,1627,101070.87984
-1931.839066,1426,101106.387535
-1189.858654,2188,101155.490697
-708.599327,1311,101190.690504
-1246.253856,943,101207.494536
-1026.244078,855,101234.58686
-340.783237,2382,101286.490476
-530.772337,985,101303.78546
