#{"t_start": 1670316120.1145034, "env_id": "TruckTrailer-v1"}
r,l,t
-47.002803,980,22.185471
-47.708221,1003,29.259264
-46.477155,1007,40.053113
-46.638702,936,45.98322
-47.211299,919,56.277306
-44.98424,922,68.781594
-69.176947,1223,102.570431
-44.355641,888,118.454944
-67.98971,1162,148.674487
-68.618791,1178,168.372808
-59.752346,1168,198.470818
-46.467631,881,212.962686
-67.368258,1205,243.4614
-68.712758,1195,270.672525
-60.462152,1167,291.071903
-60.238927,1183,321.168721
-61.082809,1107,338.069527
-62.237088,1259,369.267904
-68.0634,1237,397.181772
-60.900726,1165,416.570098
-68.453036,1180,443.867941
-60.146697,1110,461.474543
-56.819481,1139,488.376554
-55.29855,1079,506.771059
-54.622388,1158,534.365071
-57.052538,1257,563.279401
-55.436541,1210,584.173499
-58.577672,1177,611.680185
-54.811844,1274,631.678108
-56.999664,1211,659.253774
-57.064874,1192,678.574816
-55.714145,1254,707.652283
-57.389914,1169,736.256935
-58.770122,1174,754.368646
-53.71593,1208,782.864663
-56.179853,1177,801.05936
-57.49085,1337,832.252203
-61.057101,1189,861.065852
-56.381826,1235,880.369483
-59.957325,1250,910.374557
-58.293436,1267,929.361977
-66.019894,1274,960.157171
-59.058058,1219,991.169858
-58.746633,1326,1010.664761
-66.292616,1171,1037.284593
-60.146043,1317,1066.07286
-58.137089,1239,1085.567836
-58.992053,1262,1114.569247
-65.656281,1332,1134.482673
-44.998956,909,1158.466229
-45.532602,925,1173.068508
-67.355695,1191,1202.365632
-57.546987,1217,1220.95278
-59.326626,1417,1252.954123
-45.891264,933,1276.555435
-67.384518,1430,1299.056927
-67.909236,1322,1328.955309
-67.944791,1238,1357.67372
-67.4088,1245,1377.373134
-58.380793,1272,1405.679458
-59.353724,1343,1426.977653
-59.48628,1376,1457.272025
-59.806371,1287,1487.569024
-65.518827,1339,1510.46452
-64.949218,1333,1539.069921
-58.608431,1396,1570.857512
-55.747644,1394,1592.956877
-55.559515,1364,1623.154681
-51.552196,1433,1655.182986
-51.068586,1404,1675.781828
-54.441079,1343,1706.776485
-50.434513,1487,1739.478307
-49.994894,4196,1825.777209
-56.775675,3791,1906.269111
-53.540632,1570,1940.163896
-51.48645,1540,1963.668165
-52.505901,1569,1997.360936
-59.641678,4436,2082.985516
-51.634209,1618,2116.868802
-49.569057,1638,2151.268397
-51.00957,1691,2187.554191
-67.257937,4347,2272.661913
-69.187727,4881,2364.572216
-65.939356,4997,2469.682254
-56.295246,4331,2554.260388
-58.32176,3802,2629.77177
-60.509371,3890,2698.271664
-59.764063,3984,2778.669207
-56.73951,3954,2855.578993
-59.219892,3640,2928.165143
-56.864872,3721,3005.065255
-54.28164,3504,3077.368843
-55.221486,3566,3139.852573
-59.198763,3485,3211.254951
-59.233439,3401,3281.276153
-56.679425,3495,3346.55424
-51.341047,2564,3405.375373
-64.27053,2724,3455.573516
-56.16521,2851,3509.27322
-61.558404,2721,3569.679291
-61.340081,2397,3616.574392
-59.490348,2329,3663.871807
-60.791345,2136,3708.162535
-77.389336,2292,3752.478944
-69.233377,2599,3804.870239
-60.532332,2315,3860.859605
-60.298911,2349,3907.274761
-62.089426,2156,3952.570028
-68.392927,2727,4007.465307
-67.031371,2677,4061.179883
-66.290517,2748,4124.669825
-63.711082,3089,4186.075379
-67.297845,3555,4260.582645
-67.503378,7613,4411.563917
-58.291111,7028,4546.058246
-53.178661,7048,4689.468052
-57.933157,6504,4816.770857
-55.640855,6149,4939.655719
-57.028455,6812,5071.268857
-58.677181,6810,5201.378573
-51.382056,6738,5345.167262
-63.052462,7001,5480.085586
-16.213396,6709,5607.064541
-48.871244,7408,5756.568568
-22.845744,7478,5910.154229
-12.891828,7600,6055.965265
247.320025,23129,6518.471499
-16.631402,7080,6655.677538
-7.660084,6854,6800.25494
-13.319729,7128,6935.474518
-18.146493,6475,7065.367954
-6.174627,6548,7194.172323
-13.267689,6040,7314.678744
-13.129493,6213,7439.478019
-13.394155,6252,7559.38001
-16.237714,6130,7680.355606
-43.835613,5656,7798.372431
-32.476252,5691,7911.577391
-31.88895,5730,8029.477339
-57.932534,5572,8136.065539
43.709568,12417,8390.563604
-41.813834,5645,8492.761106
-48.487377,6085,8614.270603
-47.182037,5827,8731.560968
-48.283165,5720,8845.559776
-57.173863,5682,8962.856362
138.578121,17832,9311.358827
143.142402,18002,9664.083032
183.126125,18473,10028.868013
131.759526,19959,10421.564966
141.605112,18897,10790.368604
158.731731,18052,11145.567006
137.508324,17612,11496.754243
137.726114,17545,11830.269487
120.493404,17954,12188.769198
120.110179,18235,12542.377237
144.742712,17930,12902.254534
206.551335,17271,13234.868769
216.325307,17332,13564.879203
205.804666,16909,13904.960744
222.043436,17773,14253.678241
228.637504,17155,14599.375371
258.6454,16995,14929.168742
245.937829,17143,15266.95487
260.505536,17405,15611.853903
275.644329,17403,15947.262192
235.788811,17170,16289.569017
265.357127,16578,16616.367856
229.550721,16748,16944.971615
241.671061,16198,17263.670454
266.970175,15921,17574.06452
292.175628,15980,17891.872984
289.241651,16117,18196.876493
275.142295,16095,18520.370051
245.273432,17252,18867.070074
309.977798,17040,19203.752356
284.772679,17098,19532.760823
289.671935,17098,19876.556221
280.337113,17039,20208.667587
295.098343,17502,20554.171348
281.349996,17973,20898.972054
306.647257,17997,21255.560584
291.429913,18108,21610.074458
307.073049,17837,21974.075418
291.983092,18386,22338.153586
306.85684,18064,22701.280611
291.045253,18945,23071.376547
281.006598,20540,23475.069498
284.994098,20962,23889.858241
314.933096,21406,24315.264651
326.354278,21267,24735.074666
316.611974,19432,25111.864711
312.092635,19225,25502.468704
322.292449,17886,25849.974598
377.208424,18800,26226.257561
402.306989,17013,26564.98282
467.350911,17055,26896.659707
487.353734,15714,27209.968964
452.342388,16832,27541.359325
452.330761,16083,27865.164863
422.319082,15800,28181.07456
432.329491,15144,28475.656429
427.352024,15289,28787.864032
467.345611,14957,29075.168158
462.370101,15289,29368.772622
447.330485,15215,29672.369726
457.376204,15001,29970.279325
472.349487,15299,30274.471413
467.353393,15272,30571.373515
447.317713,15057,30865.777905
442.329805,14991,31165.17688
442.353749,15037,31459.178654
387.33653,14862,31750.065054
372.299503,14994,32051.578261
397.351819,14873,32341.355559
437.356799,14955,32634.171289
442.377734,14858,32930.38079
477.379666,14814,33233.963791
487.360345,14939,33526.579877
487.396939,14907,33815.681225
497.378509,14730,34110.87106
502.38149,14737,34405.475117
497.326963,14869,34693.069762
482.36363,14800,34981.276365
497.318815,14901,35270.077388
487.347891,14888,35574.659095
492.374842,14855,35858.980572
512.397618,14848,36152.584814
497.38442,14762,36440.871819
497.363447,14821,36742.970377
492.389502,14733,37031.469213
502.306449,14767,37323.356116
487.369611,14824,37619.961125
467.349606,14881,37918.864205
512.366956,14715,38208.063073
502.331985,14858,38501.374494
492.309873,14793,38791.075617
497.314626,14811,39082.379198
502.318952,14790,39390.171664
512.311488,14706,39676.172008
492.3906,14654,39959.480793
512.3049,14604,40242.981936
512.306536,14660,40525.65259
502.379161,14690,40817.56622
507.330946,14725,41116.776105
482.308927,14799,41405.966347
497.337091,14662,41688.470699
507.367134,14693,41975.974726
482.380344,14804,42265.559455
487.391633,14709,42559.354668
482.369095,14683,42847.869916
492.320888,14612,43133.269896
487.335511,14596,43418.567717
482.343474,14660,43707.374859
487.363122,14546,43995.853065
467.327175,14627,44282.354521
477.314071,14608,44580.771114
477.304199,14604,44867.68047
487.320974,14624,45152.452942
482.33937,14617,45436.862063
482.313209,14611,45722.764504
487.319201,14759,46006.46896
477.328695,14710,46306.382399
482.343183,14627,46596.862945
487.382334,14709,46886.5744
492.376656,14662,47177.681013
487.307924,14553,47461.95577
462.309952,14689,47746.165707
497.39968,14643,48033.980679
497.321347,14641,48328.075357
492.383708,14664,48614.177258
487.36265,14732,48903.276248
487.370731,14727,49187.954536
502.346463,14699,49477.360076
497.348887,14693,49769.871881
502.300382,14688,50068.379068
507.337732,14656,50354.661025
502.299895,14608,50643.355323
492.322519,14646,50928.36693
502.372476,14591,51214.770031
487.380559,14577,51501.778122
482.361655,14617,51794.374217
492.360738,14592,52085.181126
482.358309,14562,52373.454422
497.37967,14573,52666.676138
507.375331,14564,52949.368918
472.30553,14653,53236.75267
497.333267,14531,53522.353645
497.360797,14524,53803.768366
477.330662,14623,54089.672463
507.309693,14570,54385.669332
507.362199,14558,54671.874197
512.374292,14504,54962.666909
517.397432,14458,55242.154806
517.309608,14525,55527.772782
492.323364,14489,55813.875973
517.369107,14491,56103.865042
522.385338,14527,56391.87042
512.33559,14397,56673.258217
492.386345,14530,56955.75211
-112.928182,10459,57162.464541
377.353458,14543,57450.172535
412.322986,14600,57751.276462
392.363966,14614,58042.382444
452.385535,14411,58324.672556
392.333202,14518,58610.768949
432.316399,14599,58891.876099
402.324918,14584,59176.973526
367.342622,14582,59461.376986
377.360803,14715,59749.96514
402.3468,14658,60041.978473
437.384367,14655,60334.357543
467.308832,14472,60622.056257
507.352038,14456,60901.669688
502.33443,14426,61189.878497
512.369605,14470,61485.579072
512.361583,14520,61768.961615
512.358313,14479,62052.872014
517.355622,14425,62337.864929
522.377378,14463,62623.958982
-163.20366,5907,62738.560594
512.364893,14441,63022.673666
447.37734,14600,63288.880719
437.343802,14502,63403.994404
482.387492,14559,63518.508391
447.367529,14520,63636.689023
402.299688,14644,63751.200046
437.299786,14503,63893.581215
437.344366,14532,64176.475836
422.305066,14689,64465.680141
412.359574,14525,64752.57917
432.353578,14547,65043.057793
422.391029,14564,65330.060416
442.317206,14533,65617.775298
462.31585,14562,65915.475819
427.303018,14610,66204.378845
432.341872,14577,66487.87295
442.329942,14535,66768.978593
236.286481,12984,67023.369418
467.336745,14585,67313.377255
462.305511,14549,67599.680539
442.304694,14534,67894.281962
492.325267,14648,68180.470403
442.353583,14642,68464.562869
477.303636,14599,68756.771715
492.341286,14528,69041.461183
487.356234,14577,69327.556419
462.316457,14640,69613.681592
527.29997,14492,69898.269612
522.312778,14563,70192.658059
512.304034,14555,70478.082195
527.312422,14562,70758.573967
517.32242,14579,71044.263389
512.331076,14578,71327.769912
502.320886,14627,71616.360386
517.323684,14615,71903.260196
492.337513,14597,72188.783034
492.314383,14556,72485.472942
522.34447,14554,72774.281041
517.353691,14530,73056.36515
512.331018,14514,73347.083194
512.332467,14500,73631.666511
507.317781,14504,73916.772511
522.335682,14415,74200.059651
522.310484,14446,74485.477316
512.336273,14473,74767.573045
517.380486,14443,75056.477772
517.386265,14433,75345.564227
517.341364,14474,75630.180988
517.30034,14421,75912.956412
517.352785,14418,76198.576622
527.332119,14419,76482.157115
517.312588,14477,76766.879311
497.308356,14477,77065.581393
512.344595,14454,77350.854224
517.371824,14446,77631.96113
522.305239,14458,77921.870985
517.352349,14502,78202.674775
492.359085,14492,78486.363991
517.361167,14500,78770.06906
507.356372,14466,79056.055735
522.308591,14413,79342.160335
522.375714,14441,79627.471066
507.331003,14387,79913.97228
507.349386,14380,80203.966289
502.301318,14435,80491.274553
517.399336,14459,80778.657125
522.35294,14408,81064.769944
517.338501,14465,81347.483082
517.375023,14477,81632.155534
522.399595,14459,81920.578673
62.297007,19533,82305.181296
517.368438,14436,82592.15801
517.383638,14398,82881.381068
497.366271,14452,83164.156085
507.384393,14445,83447.563813
527.305507,14421,83728.479791
482.306281,14546,84015.274635
507.311426,14442,84303.980541
497.302507,14373,84587.464916
482.309621,14448,84875.864393
477.343969,14424,85167.566236
507.327293,14414,85451.47903
482.301468,14437,85741.859461
497.33726,14408,86021.286201
497.346612,14406,86308.171908
477.359968,14493,86593.562075
507.328255,14399,86878.261585
502.331422,14417,87161.367875
502.391002,14402,87446.776695
512.368606,14397,87727.081134
492.316671,14472,88011.867659
492.3881,14514,88299.673849
477.355708,14464,88584.970476
497.393988,14445,88871.966707
487.319212,14528,89172.160064
487.351792,14469,89458.175272
487.384189,14557,89750.56093
492.366361,14439,90040.475498
487.319413,14498,90334.37443
487.378188,14489,90629.953523
487.336299,14478,90920.465739
492.317883,14490,91209.778249
502.348293,14470,91511.180557
497.362598,14471,91794.573107
497.337258,14423,92097.677356
487.34719,14505,92387.063913
487.38298,14489,92683.272089
492.306737,14519,92980.559912
487.372577,14551,93273.367485
492.344437,14508,93559.274881
482.392763,14582,93860.256289
492.376595,14494,94144.760052
482.316486,14485,94424.869686
497.321423,14432,94708.078905
482.347057,14470,94986.883227
497.305006,14458,95270.67321
492.326039,14505,95557.070742
497.318803,14473,95843.961888
487.331511,14526,96127.270957
487.37378,14468,96416.676006
487.308173,14480,96698.366192
497.350737,14437,96983.46695
497.322776,14442,97270.969769
497.370101,14475,97553.664861
492.338106,14560,97836.560495
502.336655,14428,98128.36844
507.306587,14439,98414.162966
497.224155,14506,98698.473499
527.304564,14424,98978.370492
512.301555,14482,99260.572011
512.326057,14419,99540.756568
507.326343,14493,99825.576419
502.306342,14475,100108.473905
522.317312,14435,100391.383025
517.352028,14471,100676.58116
522.308786,14436,100957.372227
532.320141,14415,101238.179196
537.334016,14430,101520.670007
507.34363,14494,101807.375837
-3499713.815268,60000,102979.759471
542.317012,14404,103266.152847
512.193101,14546,103549.676826
511.111862,14471,103836.380231
495.510472,14450,104120.780042
480.047619,14416,104403.071732
449.292902,14548,104688.576531
455.488769,14495,104973.075706
434.043779,14496,105253.768467
448.645851,14500,105541.657039
423.9461,14536,105830.281634
393.234972,14557,106114.363282
382.875647,14631,106415.160426
408.651804,14470,106699.174423
428.484392,14445,106983.684603
393.174758,14528,107267.363791
384.033785,14534,107552.978294
415.806857,14575,107835.855393
470.228864,14499,108126.479062
460.157548,14525,108414.370435
500.930381,14423,108698.47498
526.29768,14412,108991.063229
512.137944,14489,109277.572926
496.857783,14442,109557.377978
522.287959,14484,109845.566181
542.309267,14432,110131.080747
542.330149,14462,110430.081167
542.369096,14483,110713.555495
517.339146,14484,110998.175158
517.375561,14531,111288.080457
527.377059,14517,111575.281001
527.331579,14458,111857.176579
517.313923,14494,112144.382957
502.367601,14497,112433.760413
517.359165,14480,112718.478673
527.323243,14434,113000.477221
497.327378,14542,113290.080701
491.820096,14559,113572.168208
481.713499,14498,113862.074246
501.78401,14495,114148.860221
492.246641,14511,114440.568084
512.204215,14518,114723.662976
507.32296,14561,115007.563138
517.344698,14547,115290.376027
497.328126,14487,115571.668547
512.309783,14546,115860.170928
497.30192,14496,116145.882849
512.327122,14501,116429.87767
517.345122,14503,116715.686104
502.371322,14559,117002.880371
502.325431,14629,117303.161391
497.312499,14546,117589.259881
502.305524,14582,117876.484938
482.375534,14638,118158.952531
507.375127,14569,118444.481798
507.31543,14549,118729.664699
507.36533,14499,119016.269094
512.272947,14515,119301.777214
512.342141,14540,119583.665115
517.312597,14596,119879.279974
507.370337,14562,120163.15197
492.300569,14621,120454.671702
507.31778,14594,120742.16252
492.350972,14590,121029.571461
482.304001,14581,121314.883028
462.388527,14573,121598.16865
477.363914,14566,121883.768231
462.383187,14583,122186.469199
457.329329,14581,122473.254335
442.333612,14577,122761.773561
432.307673,14561,123047.075955
432.318055,14565,123337.282999
427.343781,14553,123619.869344
427.303771,14565,123903.155249
442.143849,14521,124193.854456
452.15383,14555,124482.374789
437.29166,14538,124775.370606
477.027426,14457,125062.657886
481.095294,14495,125349.578829
471.058916,14465,125632.354983
475.064674,14535,125918.752892
475.037488,14464,126206.96511
491.410982,14483,126495.266944
475.424975,14488,126777.1691
481.162346,14511,127053.482747
481.100739,14478,127344.657646
486.717286,14527,127633.067246
487.309222,14460,127921.957173
487.189791,14521,128202.866875
482.008365,14474,128500.05684
481.921714,14476,128784.372224
487.303583,14517,129066.652027
512.025257,14486,129348.378708
497.30601,14505,129633.765412
511.925391,14481,129917.370353
501.672545,14441,130201.863185
527.301373,14453,130485.763543
516.909894,14511,130771.882857
496.83636,14465,131057.555616
471.763503,14522,131340.073936
471.144203,14599,131629.774513
476.459674,14541,131915.669745
460.714642,14575,132217.469699
475.23752,14532,132504.062555
480.074096,14503,132790.271148
485.465849,14536,133073.480226
491.265338,14529,133357.567017
491.960287,14541,133641.970722
486.890834,14596,133930.973438
507.303382,14587,134217.067783
507.316824,14524,134501.48177
492.374327,14595,134797.45236
487.337982,14619,135085.360693
487.368129,14658,135375.966894
497.317798,14525,135657.460006
471.318131,14585,135942.872906
496.349372,14574,136233.3562
460.684321,14564,136518.978465
466.818919,14568,136810.47583
482.309364,14548,137105.071938
466.744199,14570,137392.472207
471.258132,14556,137679.366154
476.365317,14507,137964.458931
470.80587,14504,138245.767838
480.298422,14482,138526.978487
480.019036,14490,138815.673927
486.102418,14502,139102.860487
466.629816,14580,139386.97419
506.884544,14536,139672.17206
486.886802,14610,139969.877048
501.929032,14523,140267.384357
512.305147,14527,140549.658797
487.314627,14665,140835.575113
512.31927,14636,141123.074436
501.348404,14666,141412.16956
507.319337,14682,141704.76864
502.240648,14661,141991.78723
480.984784,14663,142286.580533
476.392979,14765,142575.85869
456.733957,14752,142858.169246
491.987053,14707,143143.674863
466.737951,14786,143430.678888
481.490354,14708,143725.273055
471.311252,14627,144012.355919
451.549382,14773,144301.663322
457.227027,14773,144585.666357
482.023471,14710,144877.469128
476.270393,14697,145173.973522
456.727915,14803,145459.452086
506.072812,14597,145744.569761
480.687246,14708,146029.763988
500.483947,14567,146318.878796
495.404203,14559,146605.369719
480.477954,14620,146889.261514
490.824476,14576,147186.575742
480.880202,14564,147467.374258
490.340559,14571,147754.864576
494.98895,14525,148042.280609
510.12101,14550,148330.57318
515.207291,14528,148612.17086
490.064171,14557,148899.371812
485.448863,14567,149186.065898
500.966276,14581,149472.859178
511.013168,14575,149770.279316
531.718,14580,150057.864163
520.64188,14576,150342.561719
516.219573,14598,150630.883883
500.875734,14552,150918.577939
500.291454,14582,151197.559537
525.414956,14572,151489.084374
484.961392,14572,151783.160966
514.872923,14513,152075.95847
509.93892,14492,152376.370055
509.762819,14432,152672.454381
510.775562,14469,152964.269289
520.411638,14431,153260.176875
515.623184,14429,153562.253194
531.65584,14439,153863.273474
526.176126,14476,154159.882845
516.73577,14452,154449.479483
531.702429,14462,154739.875017
526.86976,14447,155041.469663
496.675637,14530,155334.456276
500.586372,14557,155632.369978
520.508301,14529,155923.373655
526.456107,14472,156216.165026
525.347979,14569,156516.579449
505.278703,14571,156823.471248
504.984467,14583,157120.158503
484.50007,14571,157412.066099
500.498348,14596,157709.777259
495.5771,14589,158001.077798
509.963515,14611,158299.462816
489.038461,14586,158590.682837
454.214931,14739,158897.773961
479.287081,14779,159196.57804
505.481335,14750,159492.486838
500.999038,14720,159788.273728
465.810243,14772,160081.365501
501.017015,14723,160385.253767
495.581424,14817,160673.273696
506.007229,14692,160959.968585
490.026061,14696,161249.366512
444.614341,14770,161542.662323
460.314525,14769,161848.281391
476.075623,14779,162140.866298
500.271129,14651,162430.27106
490.785808,14683,162719.67765
480.484527,14699,163013.08023
490.666472,14700,163304.270813
460.027828,14656,163601.063996
475.227797,14609,163894.078235
494.993621,14648,164185.377366
486.215952,14776,164484.276241
495.279973,14623,164774.171642
495.00734,14667,165074.17845
480.403976,14780,165383.471913
499.885586,14632,165679.952499
465.822132,14716,165975.681052
485.994021,14627,166264.152092
474.539119,14672,166552.673357
444.822867,14795,166846.962238
480.464589,14695,167148.571265
489.937755,14718,167442.161417
484.932093,14725,167743.98661
489.555241,14613,168030.654097
480.022006,14711,168321.077206
485.077412,14650,168610.680898
474.924213,14665,168909.768729
499.783982,14646,169197.273602
489.980176,14571,169483.669006
490.394915,14520,169766.257111
489.958525,14601,170053.875539
496.426923,14648,170335.879803
517.201277,14646,170620.664317
507.059179,14724,170919.458063
496.739377,14759,171214.978224
522.059935,14701,171508.562753
487.248627,14795,171794.55453
487.214023,14778,172085.175064
522.123505,14695,172381.567412
527.196348,14575,172666.161808
501.912405,14679,172950.376796
537.179598,14551,173238.769773
516.739064,14537,173525.969516
511.37246,14567,173810.272866
510.763293,14570,174096.470064
501.351801,14555,174378.169865
495.367392,14605,174680.652101
486.676798,14541,174966.682069
501.926395,14562,175254.581533
485.05842,14695,175544.779194
506.431658,14572,175832.062509
506.061301,14526,176123.86835
516.846745,14555,176414.976025
512.134646,14557,176706.871637
506.631339,14602,177002.652226
501.993021,14566,177292.278068
511.980766,14552,177583.771147
510.62256,14511,177874.45248
501.508261,14500,178159.46681
506.3263,14526,178448.177627
516.770071,14488,178729.660747
516.893103,14470,179015.668755
506.632511,14546,179307.374092
516.72567,14457,179593.671032
516.790714,14455,179872.672059
501.50217,14491,180158.656845
526.737409,14475,180458.279566
506.740805,14475,180743.762064
511.496958,14432,181033.778854
522.134818,14454,181321.165256
531.982427,14449,181608.255967
532.214107,14436,181890.967582
527.061261,14466,182176.566869
507.087289,14533,182468.15413
537.006663,14492,182754.977416
516.95929,14519,183038.971547
496.75163,14566,183331.869882
475.918658,14574,183622.160021
500.256415,14506,183912.871258
490.465524,14569,184215.756012
490.527806,14524,184503.878366
516.805291,14468,184796.986806
516.75285,14466,185078.77143
517.166616,14469,185363.561623
522.339688,14496,185648.467941
527.346697,14543,185935.570639
522.313649,14583,186221.171833
516.77567,14556,186505.980991
497.136987,14595,186798.560081
516.814083,14608,187081.571982
507.077961,14582,187380.557542
522.355207,14606,187668.879183
517.354927,14589,187952.178116
512.331699,14556,188237.873016
542.319296,14535,188524.080297
537.312317,14502,188810.980525
512.284718,14577,189095.869273
527.327786,14515,189381.782671
507.326012,14611,189675.772092
537.301546,14590,189975.752059
497.02038,14633,190265.770731
501.369024,14645,190559.569927
511.440447,14548,190851.66336
491.006303,14633,191142.456995
471.239804,14689,191427.678265
496.74851,14640,191717.863663
486.935465,14674,192022.176079
491.989584,14619,192308.954903
486.773025,14588,192606.979478
506.624936,14606,192893.274095
500.993722,14629,193180.87763
505.619394,14537,193468.757519
495.7371,14603,193755.254446
506.521011,14597,194052.273786
495.892278,14532,194340.580689
500.577015,14508,194625.563806
500.140128,14542,194914.754295
495.023114,14625,195203.381591
479.804674,14595,195493.566888
478.993049,14567,195780.578518
484.85816,14534,196070.682885
495.261668,14555,196358.375867
495.231601,14526,196643.376668
484.17046,14594,196936.975645
495.674408,14549,197228.158141
490.204278,14578,197509.569746
465.026961,14527,197794.273454
484.835223,14598,198086.066543
475.756885,14496,198374.779616
480.250636,14487,198662.070391
479.896214,14507,198951.778674
485.576316,14445,199236.961851
485.153892,14509,199522.477557
480.263452,14537,199819.883314
494.623991,14479,200101.967397
479.698244,14580,200389.269837
484.707876,14530,200676.183523
499.978806,14460,200964.777664
